# callgrind format
fi=(270)
1198 42
fe=(761)
108 63
cfi=(760)
cfn=(37438) sta::ConcreteCellPortIterator1::hasNext()
calls=21 678 
* 189
* 1890
cfi=(760)
cfn=(37438)
calls=630 678 
* 5670
+1 651
-1 651
+1 651
-1 1302
+1 630
cfi=(760)
cfn=(37442) sta::ConcreteCellPortIterator1::next()
calls=630 698 
* 3780
* 1260
+1 1890
cfi=(760)
cfn=(37444)
calls=630 758 
* 1260
* 1890
cfi=(1050)
cfn=(37446) sta::PatternMatch::match(char const*) const
calls=630 +2 
* 30234
* 1260
fi=(270)
1189 63
fe=(761)
113 21
cfi=(760)
cfn=(37458) sta::ConcreteCellPortIterator1::~ConcreteCellPortIterator1()
calls=21 690 
* 3801
fi=(177)
+74 264
+44 528
fe=(761)
116 2376
-45 1215
cfi=(1050)
cfn=(38654) sta::PatternMatch::PatternMatch(char const*, sta::PatternMatch const*)
calls=243 -17 
* 2187
+1 972
cfi=(760)
cfn=(37434)
calls=243 703 
* 32019
* 243
fi=(270)
1198 729
fe=(761)
74 7290
cfi=(760)
cfn=(37442)
calls=7290 698 
* 43740
* 7290
+1 29160
cfi=(760)
cfn=(37468)
calls=7290 800 
* 14580
+1 14580
-3 30132
cfi=(760)
cfn=(37438)
calls=7533 678 
* 67797
+1 15066
-1 15066
+31 486
cfi=(760)
cfn=(37458)
calls=243 690 
* 43983
* 243
-28 8748
cfi=(760)
cfn=(37444)
calls=2187 758 
* 4374
* 6561
cfi=(1050)
cfn=(37446)
calls=2187 +36 
* 131289
* 4374
+1 243
+11 243
-11 243
+10 486
+10 972
cfi=(760)
cfn=(38656) sta::ConcreteNetwork::findBusBit(sta::Port const*, int) const
calls=243 834 
* 5832
* 243
+1 486
fi=(270)
1189 729
+9 63
cfi=(749)
cfn=(37450)
calls=21 426 
* 2637
* 750
cfi=(749)
cfn=(37450)
calls=243 426 
* 27885
* 243
fe=(761)

fn=(37628)
1648 2904
+1 1056
+1 1056
+1 264
fi=(953)
248 528
cob=(3)
cfi=(120)
cfn=(460)
calls=264 47 
* 6077
* 264
* 264
fe=(761)
1653 528
+19 264
+1 264
+2 2112
-25 264
cfi=(872)
cfn=(37632)
calls=264 473 
* 1320
* 528
-1 528
cfi=(872)
cfn=(37630)
calls=264 485 
* 1320
+1 264
-1 264
+1 528

fn=(38774)
428 1680
+1 1260
cfi=(832)
cfn=(38546)
calls=157 1330 
* 4082
cfi=(872)
cfn=(38776)
calls=263 -40 
* 8679
* 1260
cfi=(832)
cfn=(38550)
calls=157 +19 
* 785
cfi=(872)
cfn=(38778)
calls=263 -96 
* 3156
* 840
+1 1680

fn=(37056)
159 8
+1 2
cfi=(270)
cfn=(24048)
calls=1 919 
* 4
* 2
+17 8

fn=(41810) sta::Network::clear()
43 2
1597 1
43 1
fi=(259)
1011 1
fe=(761)
43 5
fi=(259)
1003 1
fe=(761)
44 1
fi=(849)
146 2
fi=(259)
749 1
1917 2
209 1
+1 1
-2 1
+3 1
fe=(761)
46 8

fn=(23860) sta::PinIdHash::PinIdHash(sta::Network const*)
2026 2
+2 2

fn=(24044) sta::PortIdLess::PortIdLess(sta::Network const*)
1990 1
+2 1

fn=(38506)
2032 5
+1 15
cfi=(832)
cfn=(38508)
calls=5 580 
* 175
+1 5
-1 5
+1 5

fn=(38864) sta::PinIdLess::operator()(sta::Pin const*, sta::Pin const*) const
2021 65200
+1 39120
cfi=(832)
cfn=(38508)
calls=13040 580 
* 456400
* 65200
cfi=(832)
cfn=(38508)
calls=13040 580 
* 456400
+1 13040
-1 13040
+1 26080
-1 13040
+1 13040

fl=(1046)
fn=(42228)
59 10
+1 6
fi=(1005)
946 1
fe=(1046)
62 2
fi=(1122)
338 2
fe=(1046)
63 1
+2 12
fi=(1005)
410 1
1922 2
cob=(11)
cfi=(131)
cfn=(42638)
calls=1 0 
* 5
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1374
* 5
fi=(260)
133 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fi=(1122)
338 2
fi=(1005)
217 1
+2 1
fi=(1122)
342 3
fe=(1046)

fn=(37060) odb::dbBlockCallBackObj::addOwner(odb::dbBlock*)
47 2
-1 5
+4 2
fi=(260)
+65 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
fe=(1046)
-61 1
fi=(260)
+96 1
-35 1
fi=(1122)
-22 1
cob=(11)
cfi=(131)
cfn=(37068)
calls=1 -93 
* 7
cob=(1)
cfi=(109)
cfn=(414)
calls=1 -21 
* 1420
* 5
fi=(1005)
408 1
fe=(1046)
55 1
+1 4

fl=(418)
fn=(7804)
147 1
fi=(211)
-73 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(418)
+73 1
fi=(211)
-73 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 385
* 1
fe=(418)

fl=(637)
fn=(39740)
124 792
fi=(740)
-9 792
-4 792
+4 5544
fe=(637)
+10 792

fn=(39654)
108 49209
+1 49209

fn=(39656)
114 98418

fn=(8816)
127 1
fi=(211)
-53 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(637)
+53 1
fi=(211)
-53 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(637)

fn=(39762)
118 792
fi=(740)
-3 792
-4 792
+4 792
fi=(985)
-44 792
fi=(740)
+44 2376
fi=(985)
-44 792
fe=(637)
+48 792
+1 792

fl=(508)
fn=(8214)
129 1
fi=(211)
-55 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(508)
+55 1
fi=(211)
-55 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(508)

fl=(529)
fn=(8330)
477 2
fi=(211)
74 4
fe=(529)
477 15
fi=(211)
74 1
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(515)
-5 4
cfi=(177)
cfn=(5322)
calls=1 193 
* 8
* 18
cfi=(516)
cfn=(8244)
calls=1 196 
* 144
fi=(177)
187 1
+44 3
fi=(515)
69 1
fe=(529)
477 1
fi=(515)
69 2
fe=(529)
477 1
fi=(515)
69 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +1 
* 76
* 1
fe=(529)

fl=(560)
fn=(41158)
686 1
+1 1

fn=(35682) odb::_dbTech::_setLefVersion(double)
565 1
+1 1

fn=(38956) odb::dbTech::getLayers()
611 10
-2 10
fi=(990)
110 10
+1 10
fe=(560)
612 10

fn=(41240) odb::operator<<(odb::dbOStream&, odb::_dbTech const&)
452 1
fi=(179)
-50 1
fe=(560)
+50 8
fi=(177)
157 2
fi=(179)
402 1
fi=(177)
157 3
fi=(179)
402 1
fi=(177)
183 1
fi=(179)
329 1
fi=(991)
-56 1
cfi=(545)
cfn=(41162)
calls=1 44 
* 456
fi=(177)
-86 1
+44 2
fi=(991)
+2 2
cob=(3)
cfi=(668)
cfn=(8940)
calls=1 40 
* 84
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1243
* 5
* 1
-74 2
+3 2
cob=(3)
cfi=(151)
cfn=(870)
calls=1 -99 
* 13
* 1
-85 3
+85 1
-45 1
-40 1
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
+87 4
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 0 
* 154
* 1
+71 2
cob=(3)
cfi=(134)
cfn=(970)
calls=1 3087 
* 79
* 1
117 1
-40 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
+40 1
-40 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
+40 1
-40 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
+40 1
-40 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
+40 1
-40 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
+40 1
-40 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
fe=(560)
465 2
cfn=(41250) odb::_dbTech::_getLefVersion() const
calls=1 +77 
* 2
fi=(991)
77 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 155
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
fi=(270)
919 1
fi=(991)
77 3
fi=(270)
919 2
fi=(997)
132 1
fi=(991)
-55 1
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
fi=(271)
979 1
-1 1
fi=(997)
137 3
fi=(985)
-58 1
fi=(991)
-2 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
fi=(985)
+2 26
fi=(991)
-2 130
cob=(11)
cfi=(131)
cfn=(41214)
calls=26 -77 
* 4082
* 26
fi=(997)
+60 81
fi=(991)
-8 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
fi=(995)
+3 4
-28 1
fi=(270)
919 1
fi=(995)
81 44
+64 22
-64 22
fi=(270)
1064 44
fi=(995)
142 22
fi=(270)
919 88
1063 44
fi=(995)
142 462
fi=(270)
919 1848
1063 924
+1 484
fi=(995)
145 968
fi=(270)
919 1452
1063 968
fi=(985)
79 484
fi=(991)
-2 2420
cob=(11)
cfi=(131)
cfn=(41214)
calls=484 -77 
* 75988
* 484
fi=(995)
-25 484
+29 1452
-1 89
fe=(560)
471 1
fi=(909)
777 1
1836 2
777 1
1836 3
fi=(740)
92 1
fi=(909)
777 1
1836 1
cfi=(208)
cfn=(41262)
calls=1 0 
* 439
fi=(991)
273 3
cfi=(545)
cfn=(41162)
calls=1 44 
* 470
fi=(177)
-86 1
+44 2
fi=(991)
129 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
fi=(738)
647 2
fi=(991)
77 1
fi=(738)
647 3
+1 2
533 1
fi=(740)
106 1
fi=(738)
534 1
-1 1
+1 5
+2 2
fi=(991)
77 424
cob=(11)
cfi=(131)
cfn=(41214)
calls=106 -77 
* 16748
* 106
fi=(738)
545 106
fi=(991)
77 530
cob=(11)
cfi=(131)
cfn=(41214)
calls=106 -77 
* 16642
* 106
fi=(738)
546 106
fi=(991)
77 530
cob=(11)
cfi=(131)
cfn=(41214)
calls=106 -77 
* 16642
* 106
fi=(738)
536 318
+1 128
fi=(991)
77 128
fi=(738)
537 256
fi=(991)
77 88
cob=(11)
cfi=(131)
cfn=(41214)
calls=22 -77 
* 3476
* 22
fi=(738)
540 66
cfi=(616)
cfn=(41268)
calls=22 858 
* 1584996
-4 66
647 5
fi=(991)
129 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
* 1
fi=(992)
253 1
fi=(991)
77 1
fi=(992)
253 4
fi=(991)
+23 2
cfi=(545)
cfn=(41308)
calls=1 49 
* 33
fi=(909)
1836 1
fe=(560)
472 1
fi=(909)
777 2
1836 3
fi=(740)
92 1
fi=(909)
1836 1
777 1
1836 1
cfi=(208)
cfn=(41262)
calls=1 0 
* 441
fi=(991)
273 3
cfi=(545)
cfn=(41162)
calls=1 44 
* 213
fi=(177)
-86 1
+44 2
fi=(991)
129 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
fi=(738)
647 2
fi=(991)
77 1
fi=(738)
647 3
+1 2
533 1
fi=(740)
106 1
fi=(738)
534 1
-1 1
+1 4
+2 2
fi=(991)
77 404
cob=(11)
cfi=(131)
cfn=(41214)
calls=101 -77 
* 15958
* 101
fi=(738)
545 101
fi=(991)
77 505
cob=(11)
cfi=(131)
cfn=(41214)
calls=101 -77 
* 15857
* 101
fi=(738)
546 101
fi=(991)
77 505
cob=(11)
cfi=(131)
cfn=(41214)
calls=101 -77 
* 15857
* 101
fi=(738)
536 303
+1 128
fi=(991)
77 128
fi=(738)
537 256
fi=(991)
77 108
cob=(11)
cfi=(131)
cfn=(41214)
calls=27 -77 
* 4266
* 27
fi=(738)
540 81
cfi=(564)
cfn=(41314) odb::operator<<(odb::dbOStream&, odb::_dbTechVia const&)
calls=27 196 
* 138724
-4 81
647 5
fi=(991)
129 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
fi=(992)
253 1
fi=(991)
77 1
fi=(992)
253 1
fi=(991)
77 1
fi=(992)
253 3
fi=(991)
+23 2
cfi=(545)
cfn=(41308)
calls=1 49 
* 33
fi=(909)
1836 1
fe=(560)
473 1
fi=(909)
777 2
1836 3
fi=(740)
92 1
fi=(909)
1836 1
777 1
1836 1
cfi=(208)
cfn=(41262)
calls=1 0 
* 2066
fi=(991)
273 3
cfi=(545)
cfn=(41162)
calls=1 44 
* 266
fi=(177)
-86 1
+44 2
+6 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(991)
-4 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
fi=(738)
647 2
fi=(991)
77 1
fi=(738)
647 2
fi=(991)
129 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
fi=(992)
253 1
fi=(991)
77 1
fi=(992)
253 1
fi=(991)
77 1
fi=(992)
253 3
fi=(991)
+23 2
cfi=(545)
cfn=(41308)
calls=1 49 
* 120
fi=(909)
1836 1
fe=(560)
474 1
fi=(909)
777 2
1836 3
fi=(740)
92 1
fi=(909)
1836 1
777 1
1836 1
cfi=(208)
cfn=(41262)
calls=1 0 
* 504
fi=(991)
273 3
cfi=(545)
cfn=(41162)
calls=1 44 
* 266
fi=(177)
-86 1
+44 2
+6 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(991)
-4 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
fi=(738)
647 2
fi=(991)
77 1
fi=(738)
647 2
fi=(991)
129 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
fi=(992)
253 1
fi=(991)
77 1
fi=(992)
253 1
fi=(991)
77 1
fi=(992)
253 3
fi=(991)
+23 2
cfi=(545)
cfn=(41308)
calls=1 49 
* 120
fi=(909)
1836 1
fe=(560)
475 1
fi=(909)
777 2
1836 3
fi=(740)
92 1
fi=(909)
1836 1
777 1
1836 1
cfi=(208)
cfn=(41262)
calls=1 0 
* 455
fi=(991)
273 3
cfi=(545)
cfn=(41162)
calls=1 44 
* 213
fi=(177)
-86 1
+44 2
fi=(991)
129 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
fi=(738)
647 2
fi=(991)
77 1
fi=(738)
647 3
+1 2
533 1
fi=(740)
106 1
fi=(738)
534 1
-1 1
+1 2
+2 2
fi=(991)
77 80
cob=(11)
cfi=(131)
cfn=(41214)
calls=20 -77 
* 3160
* 20
fi=(738)
545 20
fi=(991)
77 100
cob=(11)
cfi=(131)
cfn=(41214)
calls=20 -77 
* 3140
* 20
fi=(738)
546 20
fi=(991)
77 100
cob=(11)
cfi=(131)
cfn=(41214)
calls=20 -77 
* 3140
* 20
fi=(738)
536 60
+1 128
fi=(991)
77 128
fi=(738)
537 256
fi=(991)
77 432
cob=(11)
cfi=(131)
cfn=(41214)
calls=108 -77 
* 17064
* 108
fi=(1000)
181 108
fi=(991)
77 540
cob=(11)
cfi=(131)
cfn=(41214)
calls=108 -77 
* 16956
* 108
fi=(1000)
182 216
cfi=(547)
cfn=(35874)
calls=108 66 
* 432
* 108
+1 108
-1 216
+5 108
fi=(991)
77 540
cob=(11)
cfi=(131)
cfn=(41214)
calls=108 -77 
* 16956
* 108
fi=(985)
+2 108
fi=(991)
-2 540
cob=(11)
cfi=(131)
cfn=(41214)
calls=108 -77 
* 16956
* 108
fi=(1000)
189 108
fi=(991)
77 540
cob=(11)
cfi=(131)
cfn=(41214)
calls=108 -77 
* 16956
* 108
fi=(738)
536 324
647 5
fi=(991)
129 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
fi=(992)
253 1
fi=(991)
77 1
fi=(992)
253 1
fi=(991)
77 1
fi=(992)
253 3
fi=(991)
+23 2
cfi=(545)
cfn=(41308)
calls=1 49 
* 33
fi=(909)
1836 1
fe=(560)
476 1
fi=(909)
777 2
1836 3
fi=(740)
92 1
fi=(909)
1836 1
777 1
1836 1
cfi=(208)
cfn=(41262)
calls=1 0 
* 504
fi=(991)
273 3
cfi=(545)
cfn=(41162)
calls=1 44 
* 266
fi=(177)
-86 1
+44 2
+6 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(991)
-4 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
fi=(738)
647 2
fi=(991)
77 1
fi=(738)
647 3
+1 2
533 1
fi=(740)
106 1
fi=(738)
534 1
-1 1
+1 2
+2 2
648 2
533 1
fi=(740)
106 1
fi=(738)
534 1
-1 1
+1 2
+2 2
fi=(991)
77 20
cob=(11)
cfi=(131)
cfn=(41214)
calls=5 -77 
* 790
* 5
fi=(738)
545 5
fi=(991)
77 25
cob=(11)
cfi=(131)
cfn=(41214)
calls=5 -77 
* 785
* 5
fi=(738)
546 5
fi=(991)
77 25
cob=(11)
cfi=(131)
cfn=(41214)
calls=5 -77 
* 785
* 5
fi=(738)
536 15
+1 32
fi=(991)
77 32
fi=(738)
537 64
fi=(991)
77 108
cob=(11)
cfi=(131)
cfn=(41214)
calls=27 -77 
* 4266
* 27
fi=(1090) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbTechSameNetRule.h
+26 27
fi=(991)
-26 135
cob=(11)
cfi=(131)
cfn=(41214)
calls=27 -77 
* 4239
* 27
fi=(1090)
+27 27
fi=(991)
-27 135
cob=(11)
cfi=(131)
cfn=(41214)
calls=27 -77 
* 4239
* 27
fi=(985)
+2 27
fi=(991)
-2 135
cob=(11)
cfi=(131)
cfn=(41214)
calls=27 -77 
* 4239
* 27
fi=(985)
+2 27
fi=(991)
-2 135
cob=(11)
cfi=(131)
cfn=(41214)
calls=27 -77 
* 4239
* 27
fi=(738)
536 81
647 10
fi=(991)
129 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
* 1
fi=(992)
253 1
fi=(991)
77 1
fi=(992)
253 4
fi=(991)
+23 2
cfi=(545)
cfn=(41308)
calls=1 49 
* 120
fi=(909)
1836 1
fe=(560)
477 1
fi=(909)
777 2
1836 3
fi=(740)
92 1
fi=(909)
1836 1
777 1
1836 1
cfi=(208)
cfn=(41262)
calls=1 0 
* 503
fi=(991)
273 3
cfi=(545)
cfn=(41162)
calls=1 44 
* 266
fi=(177)
-86 1
+44 2
+6 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(991)
-4 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
fi=(738)
647 2
fi=(991)
77 1
fi=(738)
647 2
fi=(991)
129 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
* 1
fi=(992)
253 1
fi=(991)
77 1
fi=(992)
253 4
fi=(991)
+23 2
cfi=(545)
cfn=(41308)
calls=1 49 
* 120
fi=(909)
1836 1
fe=(560)
478 1
fi=(909)
777 2
1836 3
fi=(740)
92 1
fi=(909)
1836 1
777 1
1836 1
cfi=(208)
cfn=(41262)
calls=1 0 
* 438
fi=(991)
273 3
cfi=(545)
cfn=(41162)
calls=1 44 
* 213
fi=(177)
-86 1
+44 2
fi=(991)
129 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
fi=(738)
647 2
fi=(991)
77 1
fi=(738)
647 2
fi=(991)
129 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
fi=(992)
253 1
fi=(991)
77 1
fi=(992)
253 1
fi=(991)
77 1
fi=(992)
253 3
fi=(991)
+23 2
cfi=(545)
cfn=(41308)
calls=1 49 
* 33
fi=(909)
1836 1
fe=(560)
479 1
fi=(909)
777 2
1836 3
fi=(740)
92 1
fi=(909)
1836 1
777 1
1836 1
cfi=(208)
cfn=(41262)
calls=1 0 
* 504
fi=(991)
273 3
cfi=(545)
cfn=(41162)
calls=1 44 
* 266
fi=(177)
-86 1
+44 2
+6 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(991)
-4 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
