# callgrind format
calls=1 0 
* 1961

fn=(6890)
190 1
fi=(300)
-19 1
fe=(307)
+19 1
fi=(300)
-19 5
fe=(307)
-27 1
+53 2
-53 2
+51 2
-51 1
+51 4
+3 1
-1 1
cfi=(208)
cfn=(6222)
calls=1 0 
* 12812

fn=(6990)
174 2

fn=(49752) boost::serialization::detail::singleton_wrapper<boost::serialization::void_cast_detail::void_caster_primitive<drt::PinAccessJobDescription, dst::JobDescription> >::~singleton_wrapper()
203 1
fi=(300)
-53 1
+1 1
fe=(307)
+52 1
-1 1
cfi=(208)
cfn=(49626)
calls=1 0 
* 2304
fi=(300)
-50 2
fe=(307)

fn=(49826) boost::serialization::detail::singleton_wrapper<boost::serialization::void_cast_detail::void_caster_primitive<drt::frAccessPoint, drt::frBlockObject> >::~singleton_wrapper()
203 1
fi=(300)
-53 1
+1 1
fe=(307)
+52 1
-1 1
cfi=(208)
cfn=(49626)
calls=1 0 
* 2267
fi=(300)
-50 2
fe=(307)

fn=(49852) boost::serialization::detail::singleton_wrapper<boost::serialization::void_cast_detail::void_caster_primitive<drt::frConnFig, drt::frFig> >::~singleton_wrapper()
203 1
fi=(300)
-53 1
+1 1
fe=(307)
+52 1
-1 1
cfi=(208)
cfn=(49626)
calls=1 0 
* 18236
fi=(300)
-50 2
fe=(307)

fn=(50204) boost::serialization::detail::singleton_wrapper<boost::serialization::void_cast_detail::void_caster_primitive<drt::frPathSeg, drt::frShape> >::~singleton_wrapper()
203 1
fi=(300)
-53 1
+1 1
fe=(307)
+52 1
-1 1
cfi=(208)
cfn=(49626)
calls=1 0 
* 220
fi=(300)
-50 2
fe=(307)

fn=(6368)
174 10

fn=(6436)
190 1
fi=(300)
-19 1
fe=(307)
+19 1
fi=(300)
-19 2
fe=(307)
-27 1
+53 2
-53 2
+51 2
-51 1
+51 4
+3 1
-1 1
cfi=(208)
cfn=(6222)
calls=1 0 
* 20837
fi=(300)
-26 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(301)
-82 3
cfi=(208)
cfn=(5750)
calls=1 -89 
* 15
* 1
+2 2
-2 1
+2 1
cfi=(208)
cfn=(5754)
calls=1 -91 
* 538
+1 2
cfi=(208)
cfn=(5760)
calls=1 -92 
* 3
fi=(300)
+55 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 3
fe=(307)

fn=(6952)
190 1
fi=(300)
-19 1
fe=(307)
+19 1
fi=(300)
-19 2
fe=(307)
-27 1
+53 2
-53 2
+51 2
-51 1
+51 4
+3 1
-1 1
cfi=(208)
cfn=(6222)
calls=1 0 
* 6214
fi=(300)
-26 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(301)
-82 3
cfi=(208)
cfn=(5750)
calls=1 -89 
* 15
* 1
+2 2
-2 1
+2 1
cfi=(208)
cfn=(5754)
calls=1 -91 
* 553
+1 2
cfi=(208)
cfn=(5760)
calls=1 -92 
* 3
fi=(300)
+55 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 3
fe=(307)

fn=(6984)
190 1
fi=(300)
-19 1
fe=(307)
+19 1
fi=(300)
-19 2
fe=(307)
-27 1
+53 2
-53 2
+51 2
-51 1
+51 4
+3 1
-1 1
cfi=(208)
cfn=(6222)
calls=1 0 
* 41664
fi=(300)
-26 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(301)
-82 3
cfi=(208)
cfn=(5750)
calls=1 -89 
* 15
* 1
+2 2
-2 1
+2 1
cfi=(208)
cfn=(5754)
calls=1 -91 
* 543
+1 2
cfi=(208)
cfn=(5760)
calls=1 -92 
* 3
fi=(300)
+55 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 3
fe=(307)

fn=(6992)
174 2

fn=(7270)
190 1
fi=(300)
-19 1
fe=(307)
+19 1
fi=(300)
-19 2
+25 1
cfn=(7218)
calls=1 -25 
* 5
fe=(307)
-52 1
+53 2
-53 3
+51 1
-51 1
+51 1
+3 1
-1 1
cfi=(208)
cfn=(6222)
calls=1 0 
* 12649

fn=(7466) boost::serialization::void_cast_detail::void_caster_primitive<drt::drAccessPattern, drt::drBlockObject>::void_caster_primitive()
190 1
fi=(300)
-19 1
fe=(307)
+19 1
fi=(300)
-19 5
fe=(307)
-27 1
+53 2
-53 2
+51 2
-51 1
+51 4
+3 1
-1 1
cfi=(208)
cfn=(6222)
calls=1 0 
* 26833

fn=(50072) boost::serialization::detail::singleton_wrapper<boost::serialization::void_cast_detail::void_caster_primitive<drt::drConnFig, drt::drFig> >::~singleton_wrapper()
203 1
fi=(300)
-53 1
+1 1
fe=(307)
+52 1
-1 1
cfi=(208)
cfn=(49626)
calls=1 0 
* 4393
fi=(300)
-50 2
fe=(307)

fn=(50118) boost::serialization::detail::singleton_wrapper<boost::serialization::void_cast_detail::void_caster_primitive<drt::drShape, drt::drPinFig> >::~singleton_wrapper()
203 1
fi=(300)
-53 1
+1 1
fe=(307)
+52 1
-1 1
cfi=(208)
cfn=(49626)
calls=1 0 
* 1498
fi=(300)
-50 2
fe=(307)

fn=(50190) boost::serialization::detail::singleton_wrapper<boost::serialization::void_cast_detail::void_caster_primitive<drt::drPathSeg, drt::drShape> >::~singleton_wrapper()
203 1
fi=(300)
-53 1
+1 1
fe=(307)
+52 1
-1 1
cfi=(208)
cfn=(49626)
calls=1 0 
* 312
fi=(300)
-50 2
fe=(307)

fn=(6242)
190 4
fi=(300)
+6 1
cfn=(6216)
calls=1 -25 
* 5
* 1
-25 3
fe=(307)
+24 1
-51 1
+53 2
-2 2
-51 1
+51 1
-51 1
+51 2
+3 3
-1 1
cfi=(208)
cfn=(6222)
calls=1 0 
* 1237

fn=(6718)
190 1
fi=(300)
-19 1
fe=(307)
+19 1
fi=(300)
-19 5
fe=(307)
-27 1
+53 2
-53 2
+51 2
-51 1
+51 4
+3 1
-1 1
cfi=(208)
cfn=(6222)
calls=1 0 
* 12063

fn=(6994)
174 8

fn=(7162)
190 1
fi=(300)
-19 1
fe=(307)
+19 1
fi=(300)
-19 5
fe=(307)
-27 1
+53 2
-53 2
+51 2
-51 1
+51 4
+3 1
-1 1
cfi=(208)
cfn=(6222)
calls=1 0 
* 25930

fn=(7636) boost::serialization::void_cast_detail::void_caster_primitive<dst::BalancerJobDescription, dst::JobDescription>::void_caster_primitive()
190 1
fi=(300)
-19 1
fe=(307)
+19 1
fi=(300)
-19 5
fe=(307)
-27 1
+53 2
-53 2
+51 2
-51 1
+51 4
+3 1
-1 1
cfi=(208)
cfn=(6222)
calls=1 0 
* 13271

fn=(49632) boost::serialization::detail::singleton_wrapper<boost::serialization::void_cast_detail::void_caster_primitive<dst::BalancerJobDescription, dst::JobDescription> >::~singleton_wrapper()
203 1
fi=(300)
-53 1
+1 1
fe=(307)
+52 1
-1 1
cfi=(208)
cfn=(49626)
calls=1 0 
* 2411
fi=(300)
-50 2
fe=(307)

fn=(49706) boost::serialization::detail::singleton_wrapper<boost::serialization::void_cast_detail::void_caster_primitive<drt::drAccessPattern, drt::drBlockObject> >::~singleton_wrapper()
203 1
fi=(300)
-53 1
+1 1
fe=(307)
+52 1
-1 1
cfi=(208)
cfn=(49626)
calls=1 0 
* 5168
fi=(300)
-50 2
fe=(307)

fn=(49844) boost::serialization::detail::singleton_wrapper<boost::serialization::void_cast_detail::void_caster_primitive<drt::frFig, drt::frBlockObject> >::~singleton_wrapper()
203 1
fi=(300)
-53 1
+1 1
fe=(307)
+52 1
-1 1
cfi=(208)
cfn=(49626)
calls=1 0 
* 23075
fi=(300)
-50 2
fe=(307)

fn=(49918) boost::serialization::detail::singleton_wrapper<boost::serialization::void_cast_detail::void_caster_primitive<drt::drPin, drt::drBlockObject> >::~singleton_wrapper()
203 1
fi=(300)
-53 1
+1 1
fe=(307)
+52 1
-1 1
cfi=(208)
cfn=(49626)
calls=1 0 
* 2599
fi=(300)
-50 2
fe=(307)

fn=(6370)
190 1
fi=(300)
-19 1
fe=(307)
+19 1
fi=(300)
-19 2
+25 1
cfn=(6258)
calls=1 -25 
* 5
fe=(307)
-52 1
+53 2
-53 3
+51 1
-51 1
+51 1
+3 1
-1 1
cfi=(208)
cfn=(6222)
calls=1 0 
* 5282
fi=(300)
-26 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(301)
-82 3
cfi=(208)
cfn=(5750)
calls=1 -89 
* 15
* 1
+2 2
-2 1
+2 1
cfi=(208)
cfn=(5754)
calls=1 -91 
* 505
+1 2
cfi=(208)
cfn=(5760)
calls=1 -92 
* 3
fi=(300)
+55 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 1
fe=(307)

fn=(6442)
174 6

fn=(6622)
190 1
fi=(300)
-19 1
fe=(307)
+19 1
fi=(300)
-19 2
+25 1
cfn=(6516)
calls=1 -25 
* 5
fe=(307)
-52 1
+53 2
-53 3
+51 1
-51 1
+51 1
+3 1
-1 1
cfi=(208)
cfn=(6222)
calls=1 0 
* 5377
fi=(300)
-26 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(301)
-82 3
cfi=(208)
cfn=(5750)
calls=1 -89 
* 15
* 1
+2 2
-2 1
+2 1
cfi=(208)
cfn=(5754)
calls=1 -91 
* 515
+1 2
cfi=(208)
cfn=(5760)
calls=1 -92 
* 3
fi=(300)
+55 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 1
fe=(307)

fn=(6996)
174 8

fn=(7014)
174 2

fn=(7032)
174 6

fn=(7166)
174 2

fn=(49822) boost::serialization::detail::singleton_wrapper<boost::serialization::void_cast_detail::void_caster_primitive<drt::frPinAccess, drt::frBlockObject> >::~singleton_wrapper()
203 1
fi=(300)
-53 1
+1 1
fe=(307)
+52 1
-1 1
cfi=(208)
cfn=(49626)
calls=1 0 
* 2231
fi=(300)
-50 2
fe=(307)

fn=(49872) boost::serialization::detail::singleton_wrapper<boost::serialization::void_cast_detail::void_caster_primitive<drt::frShape, drt::frPinFig> >::~singleton_wrapper()
203 1
fi=(300)
-53 1
+1 1
fe=(307)
+52 1
-1 1
cfi=(208)
cfn=(49626)
calls=1 0 
* 10694
fi=(300)
-50 2
fe=(307)

fn=(49934) boost::serialization::detail::singleton_wrapper<boost::serialization::void_cast_detail::void_caster_primitive<drt::drNet, drt::drBlockObject> >::~singleton_wrapper()
203 1
fi=(300)
-53 1
+1 1
fe=(307)
+52 1
-1 1
cfi=(208)
cfn=(49626)
calls=1 0 
* 2487
fi=(300)
-50 2
fe=(307)

fn=(50064) boost::serialization::detail::singleton_wrapper<boost::serialization::void_cast_detail::void_caster_primitive<drt::drFig, drt::drBlockObject> >::~singleton_wrapper()
203 1
fi=(300)
-53 1
+1 1
fe=(307)
+52 1
-1 1
cfi=(208)
cfn=(49626)
calls=1 0 
* 13845
fi=(300)
-50 2
fe=(307)

fn=(50200) boost::serialization::detail::singleton_wrapper<boost::serialization::void_cast_detail::void_caster_primitive<drt::frPatchWire, drt::frShape> >::~singleton_wrapper()
203 1
fi=(300)
-53 1
+1 1
fe=(307)
+52 1
-1 1
cfi=(208)
cfn=(49626)
calls=1 0 
* 264
fi=(300)
-50 2
fe=(307)

fn=(6238)
190 4
fi=(300)
+6 1
cfn=(6216)
calls=1 -25 
* 5
* 1
-25 3
fe=(307)
+24 1
-51 1
+53 2
-2 2
-51 1
+51 1
-51 1
+51 2
+3 3
-1 1
cfi=(208)
cfn=(6222)
calls=1 0 
* 813

fn=(6450)
190 4
fi=(300)
+6 1
cfn=(6258)
calls=1 -25 
* 5
* 1
-25 3
fe=(307)
+24 1
-51 1
+53 2
-2 2
-51 1
+51 1
-51 1
+51 2
+3 3
-1 1
cfi=(208)
cfn=(6222)
calls=1 0 
* 70336

fn=(6456)
174 4

fn=(7008)
190 1
fi=(300)
-19 1
fe=(307)
+19 1
fi=(300)
-19 2
fe=(307)
-27 1
+53 2
-53 2
+51 2
-51 1
+51 4
+3 1
-1 1
cfi=(208)
cfn=(6222)
calls=1 0 
* 57181
fi=(300)
-26 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(301)
-82 3
cfi=(208)
cfn=(5750)
calls=1 -89 
* 15
* 1
+2 2
-2 1
+2 1
cfi=(208)
cfn=(5754)
calls=1 -91 
* 543
+1 2
cfi=(208)
cfn=(5760)
calls=1 -92 
* 3
fi=(300)
+55 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 3
fe=(307)

fn=(7026)
190 1
fi=(300)
-19 1
fe=(307)
+19 1
fi=(300)
-19 2
fe=(307)
-27 1
+53 2
-53 2
+51 2
-51 1
+51 4
+3 1
-1 1
cfi=(208)
cfn=(6222)
calls=1 0 
* 73919
fi=(300)
-26 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(301)
-82 3
cfi=(208)
cfn=(5750)
calls=1 -89 
* 15
* 1
+2 2
-2 1
+2 1
cfi=(208)
cfn=(5754)
calls=1 -91 
* 607
+1 2
cfi=(208)
cfn=(5760)
calls=1 -92 
* 3
fi=(300)
+55 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 3
fe=(307)

fn=(50186) boost::serialization::detail::singleton_wrapper<boost::serialization::void_cast_detail::void_caster_primitive<drt::drPatchWire, drt::drShape> >::~singleton_wrapper()
203 1
fi=(300)
-53 1
+1 1
fe=(307)
+52 1
-1 1
cfi=(208)
cfn=(49626)
calls=1 0 
* 309
fi=(300)
-50 2
fe=(307)

fn=(6256)
190 4
fi=(300)
+6 1
cfn=(6258)
calls=1 -25 
* 745
* 1
-25 3
fe=(307)
+24 1
-51 1
+53 2
-2 2
-51 1
+51 1
-51 1
+51 2
+3 3
-1 1
cfi=(208)
cfn=(6222)
calls=1 0 
* 1553

fn=(6366)
174 2

fn=(49838) boost::serialization::detail::singleton_wrapper<boost::serialization::void_cast_detail::void_caster_primitive<drt::frVia, drt::frRef> >::~singleton_wrapper()
203 1
fi=(300)
-53 1
+1 1
fe=(307)
+52 1
-1 1
cfi=(208)
cfn=(49626)
calls=1 0 
* 2003
fi=(300)
-50 2
fe=(307)

fn=(49992) boost::serialization::detail::singleton_wrapper<boost::serialization::void_cast_detail::void_caster_primitive<drt::RoutingJobDescription, dst::JobDescription> >::~singleton_wrapper()
203 1
fi=(300)
-53 1
+1 1
fe=(307)
+52 1
-1 1
cfi=(208)
cfn=(49626)
calls=1 0 
* 982
fi=(300)
-50 2
fe=(307)

fn=(50112) boost::serialization::detail::singleton_wrapper<boost::serialization::void_cast_detail::void_caster_primitive<drt::drBlockObject, drt::frBlockObject> >::~singleton_wrapper()
203 1
fi=(300)
-53 1
+1 1
fe=(307)
+52 1
-1 1
cfi=(208)
cfn=(49626)
calls=1 0 
* 1100
fi=(300)
-50 2
fe=(307)

fl=(565)
fn=(8526)
1779 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(565)
1779 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(565)

fl=(840)
fn=(42426)
1214 38132380
+1 15252952
+14 7626476
+1 53385332

fn=(44422)
868 1905750
+1 762300
-97 762300
885 1334025

fn=(23932)
754 3
+1 1
-1 1
+1 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 225
* 1
+4 2
-4 1
+4 1
cfi=(841)
cfn=(23934)
calls=1 32 
* 52
* 1
fi=(752)
65 1
fi=(259)
175 1
fe=(840)
759 1
fi=(259)
209 2
+1 1
-1 2
+1 1
fe=(840)
756 1
fi=(259)
208 1
+3 1
-36 1
+33 1
+3 1
fi=(752)
65 3
fe=(840)
756 4

fn=(42424)
961 38132380
+1 15252952
+10 7626476
+1 53385332

fl=(238)
fn=(5236)
540 1
fi=(213)
104 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fi=(211)
-61 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(238)
540 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(238)

fl=(462)
fn=(7980)
159 1
fi=(211)
-85 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(462)
+85 1
fi=(211)
-85 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(462)

fl=(477)
fn=(23160)
71 5
+7 1
cfi=(757)
cfn=(23118)
calls=1 -32 
* 18
* 5
fi=(765)
451 1
fe=(477)
78 5
fi=(765)
451 2
fi=(769)
218 1
fi=(765)
451 1
fi=(769)
-1 2
fi=(765)
+1 1
fe=(477)
80 4

fn=(8074)
425 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(477)
425 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(477)

fl=(551)
fn=(41624)
113 21715044

fn=(41822)
117 21067049
fi=(739)
-2 21067049
-4 21067049
+4 84268196
fi=(1035)
-44 63201147
fe=(551)
+47 21067049
+1 21067049

fn=(41630)
195 27191784
fi=(739)
-80 27191784
-4 27191784
+4 190342488
fe=(551)
+81 27191784

fn=(41812)
123 21220800
fi=(739)
-8 21220800
-4 21220800
+4 148545600
fe=(551)
+9 21220800

fn=(41638)
180 16034868
fi=(739)
-65 16034868
-4 16034868
+4 112244076
fi=(738)
224 16034868
+2 16034868
-1 16034868
+1 16034868
-13 16034868
fe=(551)
-31 32069736
fi=(1035)
68 16034868
fi=(739)
+43 16034868
+4 160348680
fi=(269)
919 32069736
fe=(551)
184 16034868
fi=(269)
919 16034868
fe=(551)
184 16034868
fi=(269)
919 16034868
fe=(551)
184 16034868
+2 32069736
+3 13595892
fi=(269)
1045 27191784
fe=(551)
189 13595892
+1 13595892
-3 2438976
+4 2438976

fn=(8470)
198 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(551)
198 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(551)

fn=(41810)
107 7898188
+1 7898188

fl=(835)
fn=(40910)
101 7
fi=(259)
749 1
1917 2
+2 2
cfn=(39128)
calls=1 -6 
* 18
789 1
+1 1
fi=(260)
133 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(259)
1917 2
1007 1
209 1
1015 1
208 1
+1 1
+1 1
+1 1
fi=(979)
95 2
fi=(884)
734 1
fi=(259)
376 3
cob=(11)
cfi=(131)
cfn=(2750)
calls=1 0 
* 15
* 1
fe=(835)
106 3
fi=(259)
376 1
fe=(835)
106 1
cfi=(831)
cfn=(40854)
calls=1 5775 
* 249
fi=(979)
-11 2
fe=(835)
+13 6

fn=(43148)
376 608926
+3 1217852
+1 608926

fn=(45390)
621 249963
+3 499926
-3 249963
+3 999852
cfi=(837)
cfn=(23910)
calls=249963 31 
* 499926
* 249963
+2 249963
-2 249963
cfi=(837)
cfn=(23910)
calls=249963 31 
* 499926

fn=(23906)
35 18
+24 2
cfi=(836)
cfn=(23908)
calls=2 -36 
* 4
-21 4
cfi=(273)
cfn=(5580)
calls=2 +4 
* 212
+21 8
cfi=(259)
cfn=(23866)
calls=2 209 
* 16
* 8
cfi=(259)
cfn=(23866)
calls=2 209 
* 16
* 16
cfi=(837)
cfn=(23910)
calls=2 -28 
* 4
* 4
cfi=(837)
cfn=(23910)
calls=2 -28 
* 4
* 4
cfi=(837)
cfn=(23910)
calls=2 -28 
* 4
* 6
+2 2
-2 14
+2 2
cfn=(23912) sta::Clock::makeClkEdges()
calls=2 +58 
* 6634
+1 12

fn=(23916) sta::Clock::setPins(sta::PinSet*, sta::Network const*)
92 8
fi=(259)
209 2
fe=(835)
92 8
+1 4
fi=(884)
298 2
fi=(259)
1766 2
459 5
+2 2
208 1
1787 1
729 1
209 1
+1 1
+1 1
1787 1
+1 2
897 4
cfn=(40850)
calls=1 1877 
* 274
* 2
114 4
898 3
128 4
900 1
477 1
899 1
1789 1
900 1
477 1
cfn=(39128)
calls=1 1913 
* 18
991 2
cfn=(39128)
calls=1 1913 
* 112
fe=(835)
95 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -95 
* 83
* 1
fi=(259)
749 2
1917 4
1007 2
209 2
-1 2
fi=(884)
734 2
fi=(259)
209 2
+1 2
+1 2
fi=(979)
95 4
fi=(259)
376 3
cob=(11)
cfi=(131)
cfn=(2750)
calls=1 0 
* 15
* 1
fe=(835)
106 3
fi=(259)
376 1
fe=(835)
106 1
cfi=(831)
cfn=(40854)
calls=1 5775 
* 249
fi=(979)
-11 2
fe=(835)
+2 14
fi=(259)
469 2
fe=(835)

fn=(43316)
694 2409176
+1 3613764
+1 1806882
+1 602294

fn=(48150)
265 6
+3 2
+1 2
+2 2

fn=(23914)
71 22
+1 2
+1 2
cfn=(23916)
calls=2 +19 
* 873
+1 2
+1 6
fi=(269)
919 4
fe=(835)
78 2
-2 2
+1 2
fi=(269)
1045 4
fe=(835)
170 4
-1 4
547 4
169 6
fi=(269)
919 2
1045 4
fe=(835)
169 2
+1 2
-90 4
547 4
81 10
-1 2
cfi=(836)
cfn=(23922)
calls=2 -40 
* 32

fn=(40908)
370 1881807
+1 1881807

fn=(43134)
186 749970
+1 249990

fn=(48386)
256 4
-1 12
+1 16
cfi=(837)
cfn=(34272)
calls=4 -93 
* 40

fn=(40830)
192 1
+1 1

fn=(42736)
208 1645353
+3 6581412
cfi=(837)
cfn=(34272)
calls=1645353 -48 
* 16453530
+1 4936059
+3 3290706

fn=(45352)
552 1
+1 3
cfi=(272)
cfn=(35156)
calls=1 52 
* 5
186 2
554 1
-1 1
+1 1

fn=(23912)
119 4
533 2
119 14
+1 2
-1 2
+1 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=2 0 
* 476
* 2
* 2
+1 2
+1 4
cob=(11)
cfi=(131)
cfn=(2092)
calls=2 0 
* 472
* 2
-1 2
+1 4
cob=(11)
cfi=(131)
cfn=(2092)
calls=2 0 
* 472
* 2
535 4
-2 8
+2 4
-2 4
122 4
535 8
-2 8
cfi=(273)
cfn=(23836)
calls=4 94 
* 5056
+2 4
fi=(1109)
52 4
fe=(835)
+69 4
535 8
fi=(817)
47 4
fe=(835)
535 8
122 4
535 4
122 8
-1 8
+3 16

fl=(1038)
fn=(49178)
44 272
cob=(11)
cfi=(131)
cfn=(3848)
calls=136 -44 
* 15096
* 136

fl=(341)
fn=(7140)
66 1
fi=(211)
+8 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(341)
-8 1
fi=(211)
+8 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(341)

fl=(596)
fn=(36772) odb::_dbTechViaLayerRule::_dbTechViaLayerRule(odb::_dbDatabase*)
199 57
-9 57
+17 57
fi=(1035)
67 57
fe=(596)
199 114
fi=(772)
-7 57
fe=(596)
+16 57

fn=(36798)
318 76
-1 38
+1 76
+2 38

fn=(36830)
377 38
-1 19
+1 38
+2 19

fn=(36824)
396 19
+1 38
+1 19

fn=(47618)
215 114
fi=(1160)
77 57
fe=(596)
215 285
fi=(1160)
77 285
cob=(11)
cfi=(131)
cfn=(47512)
calls=57 -77 
* 8949
* 57
+40 57
-40 285
cob=(11)
cfi=(131)
cfn=(47512)
calls=57 -77 
* 8949
* 57
+40 57
-40 285
cob=(11)
cfi=(131)
cfn=(47512)
calls=57 -77 
* 8949
* 57
+40 57
-40 285
cob=(11)
cfi=(131)
cfn=(47512)
calls=57 -77 
* 8949
* 57
+40 57
-40 285
cob=(11)
cfi=(131)
cfn=(47512)
calls=57 -77 
* 8949
* 57
+40 57
-40 285
cob=(11)
cfi=(131)
cfn=(47512)
calls=57 -77 
* 8949
* 57
+40 57
-40 285
cob=(11)
cfi=(131)
cfn=(47512)
calls=57 -77 
* 8949
* 57
+40 57
-40 285
cob=(11)
cfi=(131)
cfn=(47512)
calls=57 -77 
* 8949
* 57
+40 57
-40 285
cob=(11)
cfi=(131)
cfn=(47512)
calls=57 -77 
* 8949
* 57
+70 57
-70 285
cob=(11)
cfi=(131)
cfn=(47512)
calls=57 -77 
* 8914
* 57
fe=(596)
227 171
cfi=(544)
cfn=(47612)
calls=57 69 
* 38133
fi=(1160)
-98 57
-52 285
cob=(11)
cfi=(131)
cfn=(47512)
calls=57 -77 
* 8949
* 57
fe=(596)
230 342

fn=(36762)
434 342
+3 114
cfi=(737)
cfn=(36764) odb::dbTable<odb::_dbTechViaLayerRule>::create()
calls=57 243 
* 8407
fi=(738)
226 57
fe=(596)
437 57
fi=(738)
224 57
+2 57
-2 57
+1 57
+1 57
fi=(748)
112 57
fi=(738)
226 57
-31 228
fe=(596)
438 57
fi=(738)
224 114
+1 57
+1 57
-31 57
+31 57
-31 171
fe=(596)
439 57
fi=(748)
112 114
fe=(596)
441 342
fi=(748)
121 57
fe=(596)
439 57
fi=(748)
121 57
cfn=(36778)
calls=57 426 
* 17128
fi=(270)
979 57
fi=(269)
1145 114
fe=(596)

fn=(49108)
212 57

fn=(8648)
450 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(596)
450 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(596)

fl=(842)
fn=(24264)
132 9
fi=(270)
979 2
fi=(947)
86 2
fe=(842)
+50 1
-2 2
fi=(269)
940 3
cfi=(748)
cfn=(24268)
calls=1 614 
* 313
fi=(844)
50 1
fe=(842)
158 1
+5 1
fi=(844)
50 1
-1 1
fe=(842)
163 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
-5 1
+5 1
fi=(844)
50 1
-1 1
fe=(842)
163 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
* 12
cfi=(841)
cfn=(24278)
calls=2 311 
* 154
+1 2
fi=(269)
919 2
fe=(842)
164 2
fi=(269)
919 4
1045 4
fi=(270)
-66 4
fe=(842)
164 2
fi=(269)
1046 2
fe=(842)
165 4
fi=(269)
941 2
1045 2
fe=(842)
