# callgrind format
calls=1 525 
* 116
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 199
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 262
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 262
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 64
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 262
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 62
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 62
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 62
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 62
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 62
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 62
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 62
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 62
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 62
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 262
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 116
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 116
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 262
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 262
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 262
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 262
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 262
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 64
fe=(265)
660 4
cfi=(258)
cfn=(5470)
calls=1 49 
* 51459
* 3
fi=(177)
187 1
+44 2
-44 36
+44 72
+6 19
fe=(265)
660 19
fi=(177)
237 19
fi=(260)
133 19
cob=(11)
cfi=(131)
cfn=(3848)
calls=19 0 
* 1753
* 19
fe=(265)
660 38
798 1
660 2
798 1
660 1
798 5
660 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 55

fn=(35026)
84 645
+1 645

fn=(35274)
321 14
fi=(269)
919 84
fe=(265)
323 28
fi=(269)
1063 28
fi=(977)
231 14
fi=(834)
-76 28
fi=(269)
1063 28
fi=(977)
231 14
fi=(834)
-76 14
fe=(265)
332 42
+1 42

fl=(396)
fn=(23440)
74 1
+1 1
-1 2
+1 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -75 
* 51
* 1
* 3
cfi=(397)
cfn=(23442)
calls=1 -7 
* 8
+1 5

fn=(7704)
83 1
fi=(211)
-9 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(213)
+29 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fe=(396)
-51 2

fn=(25398)
63 4
fi=(839)
170 1
fe=(396)
66 2
cfi=(919)
cfn=(25400)
calls=1 5928 
* 226967
+2 3
cfi=(695)
cfn=(23510)
calls=1 +37 
* 9690618
+2 3
+1 3
-1 1
cfi=(397)
cfn=(25404)
calls=1 +5 
* 197

fn=(52472)
80 2
-1 2
+1 1
cfi=(397)
cfn=(52474)
calls=1 -8 
* 157
* 2
+1 1
-1 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -80 
* 109
* 1

fl=(1198)
fn=(48486)
69 2809032
fi=(1203)
209 702258
fe=(1198)

fn=(49180)
66 1288
fi=(1203)
197 322
fe=(1198)

fl=(1241)
fn=(51624)
66 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -66 
* 145
* 1

fl=(641)
fn=(8838)
486 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(641)
486 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(641)

fl=(268)
fn=(47024) sta::compareMin(float, float)
32 480360
+1 240180

fn=(49818)
114 9213408
+1 27640224
cfn=(47026) sta::compareMax(float, float)
calls=9213408 -76 
* 27640224
* 27640224
+3 9092920
+1 18426816

fn=(5556)
177 1
58 1
+65 1
+54 6
58 3
+65 6
-65 1
+65 2
-65 3
+65 1
-65 5
-11 1
+11 1
-11 1
+76 2
cfi=(269)
cfn=(5558)
calls=1 1769 
* 95
* 7
cfi=(269)
cfn=(5562)
calls=1 1769 
* 93
* 6
cfn=(5566) sta::MinMaxAll::MinMaxAll(char const*, int, std::vector<sta::MinMax*, std::allocator<sta::MinMax*> >, std::vector<int, std::allocator<int> >)
calls=1 +5 
* 202
fi=(269)
680 1
353 2
-17 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(269)
680 1
353 2
-17 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fe=(268)
-10 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -53 
* 76
* 1
+1 7
cfi=(269)
cfn=(5558)
calls=1 1769 
* 95
* 7
cfi=(269)
cfn=(5562)
calls=1 1769 
* 93
* 6
cfn=(5566)
calls=1 +4 
* 202
fi=(269)
680 1
353 2
-17 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(269)
680 1
353 2
-17 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
* 1
fe=(268)
-9 6
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -54 
* 76
* 1
+2 9
cfi=(269)
cfn=(5558)
calls=1 1769 
* 93
* 7
cfi=(269)
cfn=(5562)
calls=1 1769 
* 96
* 6
cfn=(5566)
calls=1 +2 
* 273
fi=(269)
680 1
353 2
-17 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(269)
680 1
353 2
-17 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fe=(268)
+44 1
-52 2
+52 1
-52 1
+52 5
-52 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -55 
* 76
* 1

fn=(5566)
128 3
fi=(269)
-30 3
fe=(268)
+30 18
fi=(269)
919 3
fe=(268)
135 3
fi=(269)
919 3
fe=(268)
135 3
fi=(269)
346 3
98 6
346 6
fi=(260)
105 9
+10 9
cob=(11)
cfi=(131)
cfn=(2092)
calls=3 0 
* 145
* 3
fi=(270)
979 3
fi=(260)
115 3
fi=(270)
979 3
fi=(271)
424 6
fi=(269)
-63 3
+2 3
-2 3
+2 3
-2 3
fi=(271)
+64 6
+1 9
cob=(3)
cfi=(180)
cfn=(2494)
calls=3 242 
* 35
* 3
* 3
fi=(269)
919 6
fi=(271)
427 3
fi=(269)
98 3
fi=(271)
427 3
fi=(269)
-81 3
98 6
346 6
fi=(260)
105 9
+10 6
cob=(11)
cfi=(131)
cfn=(2092)
calls=3 0 
* 211
* 3
* 3
fi=(270)
979 6
fi=(271)
424 6
fi=(269)
-63 3
+2 3
-2 3
+2 3
-2 3
fi=(271)
+64 6
+1 9
cob=(3)
cfi=(180)
cfn=(2494)
calls=3 242 
* 40
* 3
* 3
+1 6
fe=(268)
137 18

fn=(33222)
162 6
fi=(275)
34 18
fe=(268)
165 6
fi=(275)
34 25
fe=(268)
164 12
fi=(275)
34 30
fe=(268)
164 10
fi=(275)
34 32
fe=(268)
168 5
fi=(275)
34 10
fe=(268)
167 10
fi=(275)
34 12
fe=(268)
167 4
fi=(275)
34 16
fe=(268)
172 2
fi=(275)
34 4
fe=(268)
171 4
+4 12

fn=(47026)
39 20276424
+1 10138212

fn=(48120)
82 27
fi=(275)
-48 81
fe=(268)
+51 27
fi=(275)
-51 114
fe=(268)
+50 54
fi=(275)
-50 150
fe=(268)
+50 50
fi=(275)
-50 200
fe=(268)
+54 25
fi=(275)
-54 50
fe=(268)
+53 50
+4 54

fn=(48234)
151 7425824
-6 7596120
+6 3038448
+1 1856456

fn=(47022)
108 1164984
cfn=(47026)
calls=924804 -69 
* 2774412
cfn=(47024)
calls=240180 -76 
* 720540

fn=(48218)
74 8428489
+3 25285467
+1 8428489

fl=(327)
fn=(6816)
354 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(213)
+29 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fe=(327)
354 2

fl=(445)
fn=(7918)
357 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(445)
357 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(445)

fl=(479)
fn=(8090)
710 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(479)
540 4
710 1
540 1
cfi=(480)
cfn=(8094)
calls=1 3997 
* 6

fl=(486)
fn=(8116)
94 1
fi=(211)
-20 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(486)
+20 1
fi=(211)
-20 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(486)

fl=(515)
fn=(8244)
608 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(515)
608 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(515)

fl=(525)
fn=(8288)
160 2
fi=(211)
-86 1
fe=(525)
+86 6
fi=(177)
-3 14
fi=(211)
-83 1
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(518)
-5 2
fi=(179)
402 1
fi=(518)
69 1
fi=(179)
402 1
fi=(518)
69 5
fi=(177)
+88 1
fi=(518)
-88 1
fi=(177)
+88 1
fi=(518)
-88 1
fi=(179)
402 1
fi=(518)
69 1
fi=(179)
329 1
fi=(177)
183 1
fi=(518)
69 7
cfi=(519)
cfn=(8258)
calls=1 196 
* 144
fi=(177)
187 1
+44 2
fi=(518)
69 1
fe=(525)
+91 1
fi=(518)
-91 2
fe=(525)
+91 2
fi=(518)
-91 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +1 
* 76
* 1
fe=(525)

fl=(589)
fn=(8632)
119 1
fi=(211)
-45 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(589)
+45 1
fi=(211)
-45 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(589)

fl=(1016)
fn=(52174)
44 272
cob=(11)
cfi=(131)
cfn=(3848)
calls=136 -44 
* 15096
* 136

fl=(1197)
fn=(48250)
44 5588588
fi=(879)
199 5588588
+1 5588588
fe=(1197)

fn=(47306)
65 27679364
fi=(879)
218 6919841
fe=(1197)

fl=(250)
fn=(25422) Stt_Init.part.0
3797 1
+15 3
-15 8
+15 1
cob=(19)
cfi=(206)
cfn=(11368)
calls=1 0 
* 590
* 1
+3 4
cob=(19)
cfi=(206)
cfn=(11930)
calls=1 0 
* 17513
* 1
3559 2
1217 4
-3 1
+3 1
cob=(19)
cfi=(206)
cfn=(23488)
calls=1 0 
* 1562
* 1
+1 2
649 4
+2 3
+1 1
+4 1
-4 1
+4 4
-6 2
+6 3
+1 1
+5 1
1222 1
3571 4
+12 26
+1 52
-5 78
3705 3
+3 1
-2 1
+2 25
+1 54
+1 2
+1 4
+5 2
-5 4
+1 4
+1 10
656 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+8 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
3708 8
3821 4
+1 4
-1 1
+1 1
cob=(19)
cfi=(206)
cfn=(10556)
calls=1 0 
* 1340
* 1
* 76
-1 19
+1 19
cob=(19)
cfi=(206)
cfn=(10556)
calls=19 0 
* 29250
* 19
-1 60
-75 3
+4 2
908 1
3750 4
+24 29
+1 9
+1 36
+3 4
cob=(19)
cfi=(206)
cfn=(9478)
calls=1 0 
* 22
* 1
+1 7
+2 2
-2 1
+2 1
cob=(19)
cfi=(206)
cfn=(9496)
calls=1 0 
* 247
* 12
-2 6
+2 6
cob=(19)
cfi=(206)
cfn=(9496)
calls=6 0 
* 1523
+1 14
-3 21
-6 4
+64 9
3587 2
+1 1
+7 2
+6 1
+74 1
-74 1
+74 1
-74 3
+10 2
+1 2
+18 2
-18 2
-1 1
+1 1
-1 1
+1 1
-1 2
+1 16
-1 8
+1 8
-1 8
+1 8
-1 16
+1 9
553 9
+5 51
+1 17
+5 17
-4 17
-1 34
+17 38
+5 76
-18 110
+1 110
+1 110
+1 110
cob=(2)
cfi=(17)
cfn=(5624)
calls=55 0 
* 1245
+1 110
+2 46
+1 16
+1 8
+10 24
+3 8
-1 8
+1 16
3630 36
+1 27
419 36
3637 36
+1 18
553 9
+30 8
+1 8
-1 16
+1 16
-26 68
+6 17
-4 17
-1 17
+5 34
+12 38
+5 92
-17 55
-1 110
+1 110
+1 110
+1 165
cob=(2)
cfi=(17)
cfn=(5624)
calls=55 0 
* 1245
+1 110
+2 46
+1 16
+1 16
3644 72
420 36
+1 36
cob=(2)
cfi=(17)
cfn=(5624)
calls=9 0 
* 189
* 18
+1 18
3670 18
-39 27
+42 36
-72 36
+74 5
-56 45
+1 19
-58 1
+2 1
-1 1
-1 1
+1 4
+1 1
3747 2
cob=(19)
cfi=(206)
cfn=(9478)
calls=1 0 
* 22
* 1
+1 2

fn=(25420)
3799 3
cfn=(25422)
calls=1 -2 
* 58171

fl=(453)
fn=(7950)
216 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(453)
216 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(453)

fl=(651)
fn=(8878)
107 1
fi=(211)
-33 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(651)
+33 1
fi=(211)
-33 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(651)

fl=(867)
fn=(24186)
43 533456
+1 266728
cfi=(868)
cfn=(24188)
calls=266728 -15 
* 17604048
* 533456
+2 533456

fn=(45854)
58 135626414
fi=(1185)
-16 12329674
fe=(867)
+20 36989022
cfi=(269)
cfn=(45856)
calls=12329674 919 
* 369890220
+1 73978044
cfi=(847)
cfn=(43802)
calls=12329674 649 
* 1590884538
* 24659348
+2 24659348
cfi=(860)
cfn=(45184)
calls=12329674 -20 
* 258923154
+2 36989022
-2 12329674
+2 36989022
cfi=(857)
cfn=(45862)
calls=12329674 961 
* 3204013369
+1 24659348
+20 90470832
-18 3062460
+1 1020820
-1 1020820
cfi=(857)
cfn=(46004)
calls=1020820 1214 
* 15312300
* 1020820
+2 2041640
fi=(1185)
-20 1020820
fe=(867)
+26 3062460
cfi=(848)
cfn=(46008)
calls=1020820 5433 
* 3062460
+1 2041640
+9 1020820
-24 1020820
+24 7145740

fn=(45182)
96 2000316
+2 666772
-2 6000948
fi=(1185)
-54 666772
fe=(867)
+56 666772
cfi=(860)
cfn=(45184)
calls=666772 -53 
* 14002212
+1 6000948
cfi=(858)
cfn=(45186)
calls=666772 +39 
* 19573778000
+3 5334176

fn=(47028)
124 798300
+1 88700
-1 88700
+1 88700
-1 177400
+1 88700
-1 88700
+1 88700
cfi=(869)
cfn=(47030)
calls=88700 -46 
* 21376700
+1 266100
-1 88700
+1 88700
cfi=(843)
cfn=(34154)
calls=88700 -75 
* 1330500
* 177400
fi=(834)
+29 177400
fi=(977)
-11 88700
fi=(956)
660 88700
405 177400
fe=(867)
132 177400
fi=(1187)
-66 88700
fe=(867)
+71 177400
+3 88700
-1 443500
+1 177400
-1 177400
cfi=(869)
cfn=(46110)
calls=88700 +75 
* 6386400
* 798300
cfi=(264)
cfn=(46118)
calls=88700 -28 
* 55004064
+2 354800
+3 443500
cfn=(47036) sta::LumpedCapDelayCalc::makeResult(sta::LibertyLibrary const*, sta::RiseFall const*, float, float, std::map<sta::Pin const*, unsigned long, sta::PinIdLess, std::allocator<std::pair<sta::Pin const* const, unsigned long> > > const&)
calls=88700 +9 
* 5055900
+1 798300

fn=(47036)
153 975700
+1 88700
-1 266100
+1 88700
cfi=(870)
cfn=(45898)
calls=88700 -1 
* 1330500
+1 266100
cfi=(870)
cfn=(46194)
calls=88700 +9 
* 177400
+1 266100
cfi=(870)
cfn=(46196)
calls=88700 +14 
* 177400
fi=(259)
1007 88700
+8 266100
fe=(867)
158 266100
+9 798300

fl=(252)
fn=(23196)
33 1
+1 1
-1 2
+1 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -34 
* 209
* 1
fi=(774)
+41 1
fe=(252)
-41 1
fi=(774)
+41 1
cfi=(775)
cfn=(23200)
calls=1 258 
* 37
* 2
fi=(295)
240 1
fi=(774)
75 3
fe=(252)
-40 1
fi=(263)
+92 1
fi=(774)
-52 3
fe=(252)
-40 4

fn=(23810)
44 6
fi=(839)
173 1
fe=(252)
46 1
cfi=(775)
cfn=(23812)
calls=1 224 
* 56802
fi=(839)
171 1
fe=(252)
49 5
cfi=(840)
cfn=(23900)
calls=1 153 
* 76691
+1 2
cfi=(775)
cfn=(24434)
calls=1 507 
* 2
+2 1
cfi=(294)
cfn=(24436)
calls=1 +27 
* 2
* 2
fi=(781)
962 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 218
* 1
* 5
cfi=(253)
cfn=(24440)
calls=1 41 
* 1187
341 1
fe=(252)
55 2
fi=(781)
341 1
fe=(252)
55 1
cfi=(781)
cfn=(24496)
calls=1 187 
* 7
fi=(781)
360 3
fi=(839)
170 1
fe=(252)
61 2
cfi=(255)
cfn=(24500)
calls=1 42786 
* 1668943
+2 3
cfi=(695)
cfn=(23510)
calls=1 +42 
* 76079391
+2 4
+1 1
-1 1
+1 4
-1 1
cfi=(210)
cfn=(24930)
calls=1 562 
* 143

fl=(561)
fn=(51150)
233 864
fi=(1004)
78 864
fe=(561)
233 6912
fi=(1004)
78 4320
cob=(11)
cfi=(131)
cfn=(50982)
calls=864 -78 
* 135648
* 864
+52 864
-52 4320
cob=(11)
cfi=(131)
cfn=(50982)
calls=864 -78 
* 135648
* 864
fe=(561)
237 864
fi=(1004)
-77 1728
+3 1728
cob=(3)
cfi=(151)
cfn=(870)
calls=864 63 
* 11242
* 864
-85 2592
+85 864
-45 864
-40 864
cob=(11)
cfi=(131)
cfn=(50982)
calls=864 -78 
* 135648
* 864
+87 3456
cob=(11)
cfi=(131)
cfn=(50982)
calls=864 0 
* 136586
* 864
-35 864
-52 4320
cob=(11)
cfi=(131)
cfn=(50982)
calls=864 -78 
* 135648
* 864
+52 864
-52 4320
cob=(11)
cfi=(131)
cfn=(50982)
calls=864 -78 
* 135648
* 864
+52 864
-52 4320
cob=(11)
cfi=(131)
cfn=(50982)
calls=864 -78 
* 135725
* 864
+52 864
-52 4320
cob=(11)
cfi=(131)
cfn=(50982)
calls=864 -78 
* 135648
* 864
+52 864
-52 4320
cob=(11)
cfi=(131)
cfn=(50982)
calls=864 -78 
* 135648
* 864
+52 864
-52 4320
cob=(11)
cfi=(131)
cfn=(50982)
calls=864 -78 
* 135725
* 864
fi=(269)
919 864
fi=(1004)
78 1728
fi=(269)
919 864
fi=(1004)
78 864
fi=(269)
919 864
fi=(1010)
132 864
fi=(1004)
-54 864
cob=(11)
cfi=(131)
cfn=(50982)
calls=864 -78 
* 135725
* 864
fi=(270)
979 864
fi=(1010)
137 1728
fi=(269)
919 864
fi=(1004)
78 2592
fi=(269)
919 1728
fi=(1010)
132 864
fi=(1004)
-54 864
cob=(11)
cfi=(131)
cfn=(50982)
calls=864 -78 
* 135648
* 864
fi=(270)
979 864
fi=(1010)
137 1728
fi=(269)
919 864
fi=(1004)
78 2592
fi=(269)
919 1728
fi=(1010)
132 864
fi=(1004)
-54 864
cob=(11)
cfi=(131)
cfn=(50982)
calls=864 -78 
* 135725
* 864
fi=(270)
979 864
fi=(1010)
137 1728
fi=(269)
919 864
fi=(1004)
78 2592
fi=(269)
919 1728
fi=(1010)
132 864
fi=(1004)
-54 864
cob=(11)
cfi=(131)
cfn=(50982)
calls=864 -78 
* 135648
* 864
fi=(270)
979 864
fi=(1010)
137 1729
+2 2
-2 1
+2 1
cfi=(566)
cfn=(51174)
calls=1 880 
* 339
-2 2
fe=(561)
249 6912

fn=(8520)
588 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(561)
588 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 392
* 1
fe=(561)

fn=(36240)
252 864
fi=(1004)
+98 864
fe=(561)
-98 864
+1 864
-1 6048
fi=(1004)
+98 864
-12 864
+12 864
cob=(11)
cfi=(131)
cfn=(35820)
calls=864 0 
* 120960
* 864
* 864
fe=(561)
-95 864
fi=(1004)
+95 1728
cob=(11)
cfi=(131)
cfn=(35820)
calls=864 0 
* 121128
* 864
-12 3456
cob=(11)
cfi=(131)
cfn=(35820)
calls=864 0 
* 120960
* 864
+45 2592
-33 864
fi=(998)
85 864
fi=(1004)
350 864
fe=(561)
-87 864
fi=(1004)
+87 864
cob=(11)
cfi=(131)
cfn=(35820)
calls=864 0 
* 120960
* 864
* 864
fi=(998)
85 864
fi=(1004)
350 1728
cob=(11)
cfi=(131)
cfn=(35820)
calls=864 0 
* 121128
* 864
* 864
fi=(998)
85 864
fi=(1004)
350 1728
cob=(11)
cfi=(131)
cfn=(35820)
calls=864 0 
* 121324
* 864
* 864
fi=(998)
85 864
fi=(1004)
350 1728
cob=(11)
cfi=(131)
cfn=(35820)
calls=864 0 
* 120960
* 864
* 864
fi=(998)
85 864
fi=(1004)
350 1728
cob=(11)
cfi=(131)
cfn=(35820)
calls=864 0 
* 120960
* 864
* 864
fi=(998)
85 864
fi=(1004)
350 1728
cob=(11)
cfi=(131)
cfn=(35820)
calls=864 0 
* 120960
* 864
fi=(269)
1499 864
1794 1728
fi=(1004)
350 4320
cob=(11)
cfi=(131)
cfn=(35820)
calls=864 0 
* 120960
* 864
fi=(269)
1000 1728
fi=(1010)
151 864
fi=(269)
1000 1728
fi=(1010)
151 864
fi=(766)
-80 1728
fi=(1010)
+84 2592
fi=(269)
1499 864
fe=(561)
264 864
fi=(269)
1794 1728
fi=(1004)
350 3456
cob=(11)
cfi=(131)
cfn=(35820)
calls=864 0 
* 120960
* 864
fi=(269)
1000 1728
fi=(1010)
151 864
fi=(269)
1000 1728
fi=(1010)
151 864
fi=(766)
-80 1728
fi=(1010)
+84 2592
fi=(269)
1499 864
fe=(561)
265 864
fi=(269)
1794 1728
fi=(1004)
350 3456
cob=(11)
cfi=(131)
cfn=(35820)
calls=864 0 
* 120960
* 864
fi=(269)
1000 1728
fi=(1010)
151 864
fi=(269)
1000 1728
fi=(1010)
151 864
fi=(766)
-80 1728
fi=(1010)
+84 2592
fi=(269)
1499 864
fe=(561)
266 864
fi=(269)
1794 1728
fi=(1004)
350 3456
cob=(11)
cfi=(131)
cfn=(35820)
calls=864 0 
* 120960
* 864
fi=(269)
1000 1728
fi=(1010)
151 864
fi=(269)
1000 1728
fi=(1010)
151 864
fi=(766)
-80 1728
fi=(1010)
+84 2593
+1 3
cfi=(566)
cfn=(36274)
calls=1 887 
* 551
fi=(269)
1189 3
fi=(260)
150 1
fi=(269)
1194 1
fi=(1010)
155 1
fi=(260)
-5 1
fi=(269)
1194 1
fi=(1010)
155 2
fe=(561)
268 7776
fi=(1004)
386 2592
cob=(3)
cfi=(134)
cfn=(640)
calls=864 3031 
* 183672
* 864
+1 1728
-1 1728
+1 864
cob=(11)
cfi=(131)
cfn=(35820)
calls=864 0 
* 122064
* 864
* 864
fi=(269)
919 1
fi=(260)
115 1
fi=(269)
919 1
346 2
fi=(260)
115 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 239
* 1
fi=(766)
-36 1
fi=(767)
991 1
fi=(260)
115 1
fi=(767)
991 1
+1 2
fi=(269)
353 2
fi=(766)
96 1
-1 1
+2 1
fi=(1010)
+58 1
fi=(766)
-59 1
+1 2
fe=(561)

fn=(40970)
366 19080064
fi=(790)
682 4770016
fe=(561)
366 4770016
fi=(790)
684 4770016
fe=(561)
366 4770016
fi=(790)
681 4770016
fe=(561)
366 4770016
fi=(790)
683 4770016
fe=(561)
366 4770016
+3 9540032
cfi=(756)
cfn=(39836)
calls=4770016 224 
* 52470176
fi=(1003)
128 19080064
cfi=(1093)
cfn=(39840)
calls=4770016 -32 
* 9540032
* 4770016
+5 4770016
-5 4770016
+5 14310048
cfi=(1093)
cfn=(39842)
calls=4770016 -31 
* 9540032
+58 4770016
-58 4770016
+58 9540032
+6 23850080
cfi=(1093)
cfn=(39844)
calls=4770016 -85 
* 47700160
* 4770016
fe=(561)
370 4770016
cfi=(560)
cfn=(40682)
calls=4770016 157 
* 893541792
fi=(1003)
209 19080064
fi=(271)
+26 14310048
+19 9540032
+5 14310048
fi=(1003)
-50 14310048
cfi=(1093)
cfn=(39862)
calls=4770016 106 
* 57240192
* 4770016
-18 28620096
fe=(561)
373 4770016
-1 19080064
+1 4770016
-1 4770016
+1 4770016
-1 4770016
+1 23850080

fn=(37248)
321 1728
+1 1728

fn=(37254)
331 864
+2 864
-2 864
+2 1728
cfi=(785)
cfn=(37256)
calls=864 +75 
* 1728
+1 2592

fn=(37258)
325 2049
+2 2049
-2 2049
+2 6147
cfi=(785)
cfn=(37260)
calls=2049 -12 
* 4098
+1 6147

fn=(43808)
385 175400382
+1 175400382

fn=(37270)
391 864
+1 864

fl=(618)
fn=(8746)
260 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(618)
260 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(618)

fl=(958)
fn=(35450)
110 683
fi=(778)
375 683
+8 2049
fi=(270)
1116 959
fe=(958)
110 1918
fi=(270)
1012 550
fi=(778)
385 550
fi=(270)
1012 550
fi=(778)
386 1100
+3 274
-11 1366
fe=(958)

fn=(34836)
77 2986
fi=(988) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/util/StringSeq.cc
-54 5972
fi=(270)
979 1493
-1 1493
fe=(958)
86 2986
fi=(988)
-60 1493
fi=(275)
151 4479
cob=(11)
cfi=(131)
cfn=(2844)
calls=1493 0 
* 159645
* 1493
fi=(270)
979 1493
fe=(958)
86 4479
fi=(988)
-57 5972
fe=(958)

fl=(426)
fn=(7840)
124776 1
fi=(211)
74 2
cob=(11)
