# callgrind format
calls=1 -74 
* 22
* 1
* 1
fe=(491)
248 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(491)

fl=(520)
fn=(8258)
114 2
fi=(211)
-40 4
fe=(520)
+40 2
fi=(514)
-45 14
fi=(211)
+5 1
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 385
* 1
fi=(514)
-5 4
cfi=(177)
cfn=(5500)
calls=1 525 
* 62
* 19
cfi=(515)
cfn=(8236)
calls=1 196 
* 144
fi=(177)
187 1
+44 3
fi=(514)
69 1
fe=(520)
+45 1
fi=(514)
-45 2
fe=(520)
+45 1
fi=(514)
-45 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +1 
* 76
* 1
fe=(520)

fl=(575)
fn=(8566)
800 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(575)
800 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(575)

fl=(1039)
fn=(37538)
427 2

fn=(37522)
430 4

fl=(1045) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbTechLayerItr.cpp
fn=(38586) odb::dbTechLayerItr::getObject(unsigned int, ...)
91 98
fi=(739)
+24 98
-4 98
+4 980
fe=(1045)
-23 98

fn=(38584) odb::dbTechLayerItr::end(odb::dbObject*)
81 196

fn=(38582) odb::dbTechLayerItr::begin(odb::dbObject*)
75 10
+1 10

fn=(38588) odb::dbTechLayerItr::next(unsigned int, ...)
85 88
fi=(739)
+30 176
-4 88
+4 88
fi=(985)
-44 88
fi=(739)
+44 88
fi=(985)
-44 88
fi=(739)
+44 176
fi=(985)
-44 264
fe=(1045)
+15 88
+1 88

fl=(439)
fn=(7888)
1084 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(439)
1084 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(439)

fl=(985)
fn=(36422)
67 59
fi=(609)
+51 59
+5 59
fe=(985)
-56 59
fi=(609)
+58 59
fe=(985)

fn=(36656)
71 20735
fi=(548)
174 41470
+3 20735
fi=(739)
-62 20735
-4 20735
+4 145145
fe=(985)

fn=(35628)
71 20736
fi=(549)
432 41472
+3 20735
fi=(739)
115 20735
-4 20735
+4 165880
fi=(549)
433 1
+3 1
fe=(985)

fn=(36394)
67 156096
fi=(552)
+43 156096
+15 156096
fe=(985)
-58 468288
fi=(269)
+31 156096
fi=(552)
+12 156096
+16 156096
fi=(269)
-28 156096
fe=(985)
-31 156096
fi=(269)
+31 156096
fi=(552)
+32 156096
fe=(985)

fn=(36338)
67 990
fi=(543)
+9 495
fe=(985)
-9 1485
fi=(543)
+11 495
fe=(985)

fn=(36412)
67 60
fi=(610)
+46 60
fe=(985)
-46 60
fi=(610)
+51 60
fe=(985)

fl=(210)
fn=(5112)
632 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
cob=(1)
cfi=(109)
cfn=(414)
calls=1 -2 
* 1214
* 5
* 1
fe=(210)
632 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
cob=(1)
cfi=(109)
cfn=(414)
calls=1 -2 
* 1291
* 5
fe=(210)

fn=(32800)
172 129
+2 86

fn=(32928)
575 11
+1 1
cob=(11)
cfi=(131)
cfn=(32934) std::thread::hardware_concurrency()
calls=1 0 
* 1742
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1297
* 5
+1 3
+7 3
+2 2
+3 1
+2 2
+5 2
cfi=(756)
cfn=(32952) sta::Sta::setThreadCount(int)
calls=1 325 
* 869
+1 8

fn=(40212)
489 2
fi=(986)
-27 1
fe=(210)
+27 5
fi=(986)
-27 1
fe=(210)
+27 1
fi=(986)
-27 2
fe=(210)
+27 1
fi=(986)
-27 1
cob=(11)
cfi=(131)
cfn=(3606)
calls=1 0 
* 92
* 1
fi=(1072)
-71 1
fi=(986)
+71 1
fi=(1072)
-71 1
fi=(986)
+71 2
fi=(1072)
-71 1
fi=(986)
+71 2
fi=(1072)
-71 1
fi=(986)
+71 1
fi=(1072)
-71 2
fi=(986)
+71 1
fi=(1072)
-71 2
cob=(11)
cfi=(131)
cfn=(3612)
calls=1 0 
* 876
* 1
fi=(988)
779 7
cob=(11)
cfi=(131)
cfn=(35650)
calls=1 0 
* 315
* 1
+1 3
cob=(11)
cfi=(131)
cfn=(3612)
calls=1 0 
* 876
* 1
fi=(986)
260 2
-1 1
+1 1
cob=(11)
cfi=(131)
cfn=(3936)
calls=1 0 
* 6
* 1
fi=(988)
923 4
cob=(11)
cfi=(131)
cfn=(35678)
calls=1 0 
* 925
* 1
+1 3
-1 2
+5 2
cob=(11)
cfi=(131)
cfn=(3936)
calls=1 0 
* 6
* 1
fe=(210)
495 4
cfi=(549)
cfn=(40222) odb::dbDatabase::write(std::ostream&)
calls=1 -31 
* 3173191663
fi=(988)
863 2
249 1
863 4
249 1
cob=(11)
cfi=(131)
cfn=(36972)
calls=1 0 
* 708
* 1
+3 2
cob=(11)
cfi=(131)
cfn=(37002)
calls=1 0 
* 14
* 1
fi=(1035)
-47 4
cob=(11)
cfi=(131)
cfn=(3630)
calls=1 0 
* 7
* 1
fi=(1072)
93 1
fi=(986)
282 1
fi=(1072)
93 3
fi=(986)
282 2
cob=(11)
cfi=(131)
cfn=(37014)
calls=1 0 
* 48
* 1
fe=(210)
496 8

fn=(22938)
179 1
-7 1
+7 1
-7 4
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
-49 1
fi=(259)
+86 1
fe=(210)
-86 1
fi=(259)
+52 1
+33 1
+1 1
+1 1
+1 1
fe=(210)
-88 14
+2 1
cfi=(549)
cfn=(22940) odb::dbDatabase::create()
calls=1 577 
* 19584
+47 1
-47 1
+47 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+8 2
+1 1
-1 1
cfn=(22968) ord::OpenRoad::init(Tcl_Interp*)
calls=1 +4 
* 362587280

fn=(22968)
184 5
+1 1
+3 3
cfi=(742) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/utl/src/MakeLogger.cpp
cfn=(22970) ord::makeLogger(char const*, char const*)
calls=1 51 
* 611019
+1 1
-1 2
+1 1
cfi=(549)
cfn=(23110) odb::dbDatabase::setLogger(utl::Logger*)
calls=1 573 
* 2
+1 1
cfi=(252) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dbSta/src/MakeDbSta.cc
cfn=(23112) ord::makeDbSta()
calls=1 33 
* 270
* 1
+1 1
cfi=(758)
cfn=(23120)
calls=1 -87 
* 159
* 1
+1 1
cfi=(761)
cfn=(23132)
calls=1 54 
* 1771
* 1
+1 1
cfi=(240)
cfn=(23156)
calls=1 56 
* 1952
* 1
+1 1
cfi=(229)
cfn=(23178)
calls=1 55 
* 320
* 1
+1 1
cfi=(768)
cfn=(23188)
calls=1 55 
* 649
* 1
+1 1
cfi=(770)
cfn=(23192)
calls=1 55 
* 223
* 1
+1 1
cfi=(284)
cfn=(23196)
calls=1 56 
* 525
* 1
+1 1
cfi=(277)
cfn=(23202)
calls=1 54 
* 287
* 1
+1 1
cfi=(281)
cfn=(23206)
calls=1 56 
* 116
* 1
+1 1
cfi=(289)
cfn=(23210)
calls=1 58 
* 250
* 1
+1 1
cfi=(773)
cfn=(23216)
calls=1 53 
* 263
* 1
+2 1
cfi=(774)
cfn=(23220)
calls=1 53 
* 232
* 1
+2 1
cfi=(775)
cfn=(23224)
calls=1 54 
* 2525
* 1
+1 1
cfi=(295)
cfn=(23240)
calls=1 42 
* 18140
* 1
+1 1
cfi=(799)
cfn=(23344)
calls=1 53 
* 284
* 1
+1 1
cfi=(800)
cfn=(23348)
calls=1 53 
* 275
* 1
+1 1
cfi=(801)
cfn=(23352)
calls=1 51 
* 81
* 1
+2 1
cfi=(802)
cfn=(23356)
calls=1 55 
* 246
* 1
+2 1
cfi=(392)
cfn=(23358) ord::makePdnGen()
calls=1 74 
* 73
* 1
+1 1
cfi=(803)
cfn=(23362)
calls=1 57 
* 75
* 1
+1 1
cfi=(375)
cfn=(23366)
calls=1 37 
* 263
* 1
+1 1
cfi=(804)
cfn=(23370)
calls=1 55 
* 265
* 1
+1 1
cfi=(806)
cfn=(23374)
calls=1 52 
* 504
+3 1
-3 1
+3 1
cfi=(807)
cfn=(23380)
calls=1 4085 
* 78161
+2 3
cfi=(677)
cfn=(23428)
calls=1 105 
* 11059786
+2 3
cfi=(742)
cfn=(23682) ord::initLogger(utl::Logger*, Tcl_Interp*)
calls=1 56 
* 45423
+1 2
cfi=(292)
cfn=(23688)
calls=1 -22 
* 43397
+1 2
cfi=(276)
cfn=(23694)
calls=1 147970 
* 6919932
+1 2
cfi=(810)
cfn=(23712)
calls=1 3368 
* 57354
+1 3
cfi=(677)
cfn=(23428)
calls=1 105 
* 3360505
+1 2
cfi=(811)
cfn=(23720)
calls=1 56 
* 1800553
+1 2
cfi=(252)
cfn=(23726) ord::initDbSta(ord::OpenRoad*)
calls=1 44 
* 77842213
+1 2
cfi=(240)
cfn=(24856)
calls=1 68 
* 4947337
+1 2
cfi=(758)
cfn=(24874)
calls=1 109 
* 40
+1 2
cfi=(761)
cfn=(24878)
calls=1 64 
* 4972104
+1 2
cfi=(799)
cfn=(24892)
calls=1 58 
* 2873142
+1 2
cfi=(229)
cfn=(24902)
calls=1 65 
* 2071833
+1 2
cfi=(768)
cfn=(24910)
calls=1 65 
* 618159
+1 2
cfi=(770)
cfn=(24916)
calls=1 65 
* 556669
+1 2
cfi=(284)
cfn=(24924)
calls=1 66 
* 4288506
+1 2
cfi=(281)
cfn=(24978)
calls=1 61 
* 1947057
+1 2
cfi=(289)
cfn=(25004)
calls=1 68 
* 2813623
+1 2
cfi=(773)
cfn=(25012)
calls=1 58 
* 980372
+2 2
cfi=(774)
cfn=(25020)
calls=1 58 
* 2393205
+2 2
cfi=(775)
cfn=(25034)
calls=1 64 
* 1850780
+1 2
cfi=(803)
cfn=(25056)
calls=1 67 
* 114418541
+1 2
cfi=(277)
cfn=(25210)
calls=1 59 
* 1032284
+1 2
cfi=(295)
cfn=(25218)
calls=1 53 
* 3102915
+1 2
cfi=(800)
cfn=(25252)
calls=1 58 
* 1418357
+1 2
cfi=(801)
cfn=(25274)
calls=1 61 
* 496590
+2 2
cfi=(802)
cfn=(25282)
calls=1 60 
* 5660302
+2 2
cfi=(392)
cfn=(25292) ord::initPdnGen(ord::OpenRoad*)
calls=1 63 
* 9858070
+1 2
cfi=(375)
cfn=(25304)
calls=1 48 
* 747442
+1 2
cfi=(804)
cfn=(25312)
calls=1 66 
* 779161
+1 2
cfi=(806)
cfn=(25320)
calls=1 57 
* 498766
+3 3
cob=(19)
cfi=(206)
cfn=(11848)
calls=1 0 
* 5886791
* 1
+1 3
cob=(19)
cfi=(206)
cfn=(11848)
calls=1 0 
* 75957198
* 1
+3 3
cob=(19)
cfi=(206)
cfn=(11848)
calls=1 0 
* 10565734
* 1
* 2
+6 1
-2 1
+2 2
-2 1
cob=(19)
cfi=(206)
cfn=(11880)
calls=1 0 
* 3364
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 693
* 5

fn=(25036)
625 4

fn=(35626)
466 8
+1 1
-1 1
+1 1
cfi=(985)
cfn=(35628)
calls=1 71 
* 5
* 2
fi=(986)
-5 5
cob=(11)
cfi=(131)
cfn=(3606)
calls=1 0 
* 92
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1090
* 5
fi=(987) /usr/include/c++/10/istream
607 1
fi=(986)
462 1
fi=(987)
608 1
fi=(986)
462 2
fi=(987)
607 1
fi=(986)
462 4
fi=(987)
607 1
fi=(986)
462 1
fi=(987)
607 3
+1 3
cob=(11)
cfi=(131)
cfn=(3612)
calls=1 0 
* 876
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1593
* 5
fi=(988)
-90 7
cob=(11)
cfi=(131)
cfn=(35650)
calls=1 0 
* 4262
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1367
* 5
+1 3
cob=(11)
cfi=(131)
cfn=(3612)
calls=1 0 
* 876
* 1
fi=(986)
260 2
-1 1
+1 1
cob=(11)
cfi=(131)
cfn=(3936)
calls=1 0 
* 6
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1487
* 5
fi=(988)
660 4
cob=(11)
cfi=(131)
cfn=(35678)
calls=1 0 
* 6050
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1616
* 5
+1 3
-1 2
+5 2
cob=(11)
cfi=(131)
cfn=(3936)
calls=1 0 
* 6
* 1
fe=(210)
478 3
cfi=(549)
cfn=(35712) odb::dbDatabase::read(std::istream&)
calls=1 -21 
* 3027417536
fi=(259)
1007 1
+8 1
fe=(210)
483 4
+1 3
cfi=(259)
cfn=(36652)
calls=1 1924 
* 21150480
fi=(259)
368 2
cob=(11)
cfi=(131)
cfn=(2750)
calls=1 0 
* 15
* 1
* 1
fe=(210)
483 2
fi=(988)
600 1
249 1
600 3
252 2
-3 1
cob=(11)
cfi=(131)
cfn=(36972)
calls=1 0 
* 5960
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1426
* 5
+3 2
cob=(11)
cfi=(131)
cfn=(37002)
calls=1 0 
* 14
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1182
* 5
fi=(1035)
-47 4
cob=(11)
cfi=(131)
cfn=(3630)
calls=1 0 
* 7
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1184
* 5
fi=(987)
104 2
fi=(986)
282 1
fi=(987)
104 2
fi=(986)
282 1
fi=(987)
104 1
fi=(986)
282 2
cob=(11)
cfi=(131)
cfn=(37014)
calls=1 0 
* 2585
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1111
* 5
fe=(210)
486 8

fn=(32926)
619 1
+1 1

fn=(40852)
128 4
+2 2
cfi=(758)
cfn=(40854)
calls=1 -15 
* 217
+4 2
cfi=(761)
cfn=(40878)
calls=1 -74 
* 1042
+1 2
cfi=(240)
cfn=(40900)
calls=1 -72 
* 6908
+1 2
cfi=(229)
cfn=(40932)
calls=1 -75 
* 289
+1 2
cfi=(768)
cfn=(40956)
calls=1 -76 
* 276
+1 2
cfi=(284)
cfn=(40960)
calls=1 -76 
* 2976
+1 2
cfi=(277)
cfn=(41020)
calls=1 -67 
* 159
+1 2
cfi=(281)
cfn=(41028)
calls=1 -64 
* 1058
+1 2
cfi=(289)
cfn=(41062)
calls=1 -77 
* 100
+1 2
cfi=(773)
cfn=(41066)
calls=1 -74 
* 165
+2 2
cfi=(774)
cfn=(41072)
calls=1 -73 
* 352
+2 2
cfi=(775)
cfn=(41094)
calls=1 -86 
* 580
+1 2
cfi=(295)
cfn=(41118)
calls=1 -99 
* 5644
+1 2
cfi=(799)
cfn=(41312)
calls=1 -77 
* 138
+1 2
cfi=(770)
cfn=(41322)
calls=1 -88 
* 116
+1 2
cfi=(801)
cfn=(41324)
calls=1 -93 
* 104
+1 2
cfi=(549)
cfn=(41330) odb::dbDatabase::destroy(odb::dbDatabase*)
calls=1 596 
* 108051523
+2 2
cfi=(802)
cfn=(41716)
calls=1 -78 
* 114
+2 2
cfi=(392)
cfn=(41718) ord::deletePdnGen(pdn::PdnGen*)
calls=1 -75 
* 276
+1 2
cfi=(803)
cfn=(41726)
calls=1 -93 
* 146
+1 2
cfi=(375)
cfn=(41734)
calls=1 43 
* 522
+1 2
cfi=(804)
cfn=(41764)
calls=1 -98 
* 132
+1 2
cfi=(806)
cfn=(41770)
calls=1 -92 
* 248
+1 5
cfi=(743)
cfn=(41774)
calls=1 -82 
* 45741
* 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 71
* 1
fi=(259)
991 1
fe=(210)
161 3
fi=(259)
991 1
cfn=(41852)
calls=1 1913 
* 140
fe=(210)

fn=(24846) ord::OpenRoad::addObserver(ord::OpenRoadObserver*)
562 4
fi=(753)
198 4
-9 1
+8 1
+1 1
+1 2
-1 3
+1 1
-1 1
fe=(210)
562 1
fi=(753)
198 1
+1 2
-1 2
+1 1
fi=(293)
+45 5
fi=(884)
512 3
cfi=(259)
cfn=(24852)
calls=1 2145 
* 107
fe=(210)
+54 3

fn=(32804)
630 2

fl=(250)
fn=(25316) Stt_Init.part.0
3797 1
+15 3
-15 8
+15 1
cob=(19)
cfi=(206)
cfn=(11286)
calls=1 0 
* 590
* 1
+3 4
cob=(19)
cfi=(206)
cfn=(11848)
calls=1 0 
* 17534
* 1
3559 2
1217 4
-3 1
+3 1
cob=(19)
cfi=(206)
cfn=(23406)
calls=1 0 
* 1550
* 1
+1 2
649 4
+2 3
+1 1
+4 1
-4 1
+4 3
+2 3
+1 2
+3 1
-13 4
+7 1
-6 2
+6 3
+1 1
+5 1
1222 1
3571 4
+12 26
+1 52
-5 78
3705 3
+3 1
-2 1
+2 25
+1 54
+1 2
+1 4
+5 2
-5 4
+1 4
+1 10
656 1
-6 1
+6 3
+1 1
+5 1
-13 4
+8 1
+5 1
-13 4
+7 1
-6 1
+6 4
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
3708 8
3821 4
+1 4
-1 1
+1 1
cob=(19)
cfi=(206)
cfn=(10474)
calls=1 0 
* 1346
* 1
* 76
-1 19
+1 19
cob=(19)
cfi=(206)
cfn=(10474)
calls=19 0 
* 29364
* 19
-1 60
-75 3
+4 2
908 1
3750 4
+24 29
+1 9
+1 36
+3 4
cob=(19)
cfi=(206)
cfn=(9396)
calls=1 0 
* 22
* 1
+1 7
+2 2
-2 1
+2 1
cob=(19)
cfi=(206)
cfn=(9414)
calls=1 0 
* 247
* 12
-2 6
+2 6
cob=(19)
cfi=(206)
cfn=(9414)
calls=6 0 
* 1521
+1 14
-3 21
-6 4
+64 9
3587 2
+1 1
+7 2
+6 1
+74 1
-74 1
+74 1
-74 3
+10 2
+1 2
+18 2
-18 2
-1 1
+1 1
-1 1
+1 1
-1 2
+1 16
-1 8
+1 8
-1 8
+1 8
-1 16
+1 9
553 9
+5 51
+1 17
+5 17
-4 17
-1 34
+17 38
+5 76
-18 110
+1 110
+1 110
+1 110
cob=(2)
cfi=(17)
cfn=(5624)
calls=55 0 
* 1179
+1 110
+2 46
+1 16
+1 8
+10 24
+3 8
-1 8
+1 16
3630 36
+1 27
419 36
3637 36
+1 18
553 9
+30 8
+1 8
-1 16
+1 16
-26 68
+6 17
-4 17
-1 17
+5 34
+12 38
+5 92
-17 55
-1 110
+1 110
+1 110
+1 165
cob=(2)
cfi=(17)
cfn=(5624)
calls=55 0 
* 1179
+1 110
+2 46
+1 16
+1 16
3644 72
420 36
+1 36
cob=(2)
cfi=(17)
cfn=(5624)
calls=9 0 
* 189
* 18
+1 18
3670 18
-39 27
+42 36
-72 36
+74 5
-56 45
+1 19
-58 1
+2 1
-1 1
-1 1
+1 4
+1 1
3747 2
cob=(19)
cfi=(206)
cfn=(9396)
calls=1 0 
* 22
* 1
+1 2

fn=(25314)
3799 3
cfn=(25316)
calls=1 -2 
* 58170

fl=(336)
fn=(6946)
143 1
fi=(211)
-69 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(300)
207 68
fe=(336)
-64 2
fi=(300)
+64 1
-36 3
+36 5
cfn=(6964)
calls=1 -36 
* 134
* 4
cfn=(6960)
calls=1 -36 
* 134
* 4
cfn=(6958)
calls=1 -36 
* 5
* 3
-36 3
+36 3
-36 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
-24 2
cfi=(307)
cfn=(6952)
calls=1 +43 
* 6933
* 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 3
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
-24 2
cfi=(307)
cfn=(6968)
calls=1 +43 
* 81916
* 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 1
fe=(336)

fl=(406)
fn=(7744)
2343 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(406)
2343 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(406)

fn=(25324) Dft_Init.part.0
2299 1
+15 3
-15 8
+15 1
cob=(19)
cfi=(206)
cfn=(11286)
calls=1 0 
* 580
* 1
+3 4
cob=(19)
cfi=(206)
cfn=(11848)
calls=1 0 
* 17473
* 1
2061 2
1217 4
-3 1
+3 1
cob=(19)
cfi=(206)
cfn=(23406)
calls=1 0 
* 1550
* 1
+1 2
649 4
+2 3
+1 1
+4 1
-4 1
+4 3
+2 3
+1 2
+3 1
-13 4
+7 1
-6 2
+6 3
+1 1
+5 1
1222 1
2073 4
+12 27
+1 54
-5 81
2207 3
+3 1
-2 1
+2 7
+1 6
656 1
-6 1
+6 3
+1 1
+5 1
-13 4
+8 1
+5 1
-13 4
+7 1
-6 1
+6 4
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
2323 4
+1 4
-1 1
+1 1
cob=(19)
cfi=(206)
cfn=(10474)
calls=1 0 
* 1478
* 1
* 16
-1 4
+1 4
cob=(19)
cfi=(206)
cfn=(10474)
calls=4 0 
* 6828
* 4
-1 15
-75 3
+4 2
908 1
2252 4
+24 8
+1 1
+1 4
+62 9
2089 2
+1 1
+7 2
+6 1
+74 1
-74 1
+74 1
-74 3
+10 2
+1 2
+18 2
-18 2
-1 1
+1 1
-1 1
+1 1
-1 2
+1 1
553 1
+5 3
+1 1
+5 1
-4 1
-1 2
+4 6
+1 6
+1 6
+1 6
cob=(2)
cfi=(17)
cfn=(5624)
calls=3 0 
* 63
+1 6
+2 2
+1 4
+1 2
+10 4
2132 4
+1 3
419 4
2139 4
+1 2
553 1
+5 4
+6 1
-4 1
-1 1
+5 2
+17 4
-17 3
-1 6
+1 6
+1 6
+1 9
cob=(2)
cfi=(17)
cfn=(5624)
calls=3 0 
* 63
+1 6
+2 2
+1 4
+1 4
2146 8
420 4
+1 4
cob=(2)
cfi=(17)
cfn=(5624)
calls=1 0 
* 21
* 2
+1 2
2172 2
-39 3
+42 4
-72 4
+74 7
-56 5
+1 2
-58 1
+2 1
-1 1
-1 1
+1 4
+1 1
2249 2
cob=(19)
cfi=(206)
cfn=(9396)
calls=1 0 
* 22
* 1
+1 2

fn=(25322)
2301 3
cfn=(25324)
calls=1 -2 
* 28692

fl=(483)
fn=(8102)
211 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(483)
211 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(483)

fl=(1068)
fn=(39712)
66 2328
+4 776
+1 1552
+12 3104

fl=(414)
fn=(41878)
125 8

fn=(41880)
185 13

fn=(41882)
345 6

fn=(41884)
310 1

fn=(7786)
60 141
cob=(11)
cfi=(131)
cfn=(624)
calls=1 -60 
* 18
* 1
* 3
fi=(415)
-4 2
fe=(414)
+4 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 -60 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +10 
* 76
* 1
* 3

fl=(252)
fn=(23726)
44 6
fi=(822)
173 1
fe=(252)
46 1
cfi=(756)
cfn=(23728) sta::initSta()
calls=1 224 
* 56677
fi=(822)
171 1
fe=(252)
49 5
cfi=(823) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dbSta/src/dbSta.cc
cfn=(23816) sta::dbSta::initVars(Tcl_Interp*, odb::dbDatabase*, utl::Logger*)
calls=1 153 
* 76392
+1 2
cfi=(756)
cfn=(24350) sta::Sta::setSta(sta::Sta*)
calls=1 507 
* 2
+2 1
cfi=(292)
cfn=(24352)
calls=1 +35 
* 2
* 2
fi=(762)
962 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 218
* 1
* 5
cfi=(253)
cfn=(24356)
calls=1 41 
* 1187
341 1
fe=(252)
55 2
fi=(762)
341 1
fe=(252)
55 1
cfi=(762)
cfn=(24412) sta::dbSta::setPowerDensityDataSource(std::unique_ptr<sta::AbstractPowerDensityDataSource, std::default_delete<sta::AbstractPowerDensityDataSource> >)
calls=1 187 
* 7
fi=(762)
360 3
fi=(822)
170 1
fe=(252)
61 2
cfi=(255)
cfn=(24416)
calls=1 42604 
* 1663105
+2 3
cfi=(677)
cfn=(23428)
calls=1 +42 
* 76044428
+2 4
+1 1
-1 1
+1 4
-1 1
cfi=(210)
cfn=(24846)
calls=1 562 
* 143

fn=(23112)
33 1
+1 1
-1 2
+1 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -34 
* 209
* 1
fi=(755)
+41 1
fe=(252)
-41 1
fi=(755)
+41 1
cfi=(756)
cfn=(23116) sta::Sta::Sta()
calls=1 258 
* 37
* 2
fi=(293)
240 1
fi=(755)
75 3
fe=(252)
-40 1
fi=(263)
+92 1
fi=(755)
-52 3
fe=(252)
-40 4

fl=(347)
fn=(25228)
95 5
fi=(762)
962 1
fe=(347)
95 2
fi=(762)
962 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 665
* 1
fe=(347)
98 2
fi=(762)
962 1
fi=(269)
97 2
fi=(762)
+58 28
fe=(347)
-57 1
+2 3

fn=(41290)
106 5
fi=(762)
360 3
fi=(269)
680 2
fi=(846)
151 2
fi=(269)
353 2
680 2
fi=(846)
151 2
fi=(269)
353 2
680 2
fi=(846)
151 2
fi=(269)
353 2
680 2
fi=(846)
151 2
fi=(269)
353 2
fi=(1085)
1740 3
fi=(269)
680 2
fi=(846)
151 2
fi=(269)
353 2
680 2
fi=(846)
151 2
fi=(269)
353 2
680 2
fi=(846)
151 2
fi=(269)
353 2
fe=(347)
106 1
fi=(762)
-21 2
fe=(347)
+21 4
fi=(762)
-21 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -85 
* 83
* 1
fe=(347)

fn=(7184)
1058 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(347)
1058 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(347)

fl=(566)
fn=(8530)
1491 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(566)
1491 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
