# callgrind format
fe=(868)
231 72169
fi=(269)
919 216507
1045 144338
+1 72169
fe=(868)
224 72169
+7 216507
-7 72169

fn=(44444)
361 94074760
+1 9407476
-1 9407476
+1 18814952
cfi=(852)
cfn=(44182)
calls=9407476 45 
* 131704664
* 18814952
+11 75259808
-10 47037380
cfi=(1156)
cfn=(44216)
calls=9407476 1618 
* 339464879
* 9407476
+1 60148768
+1 41333816
cfi=(1156)
cfn=(44220)
calls=20666908 1627 
* 639068268
+1 20666908
fi=(1159)
+43 20666908
fe=(868)
-44 20666908
fi=(1159)
+44 41333816
cfi=(1158)
cfn=(44052)
calls=20666908 131 
* 351337436
* 20666908
291 41333816
fe=(868)
+78 41333816
-1 82667632
cfi=(266)
cfn=(50378)
calls=17414762 -40 
* 2495735480
cfi=(871)
cfn=(47184)
calls=1463095 178 
* 211940366
cfi=(852)
cfn=(44184)
calls=1463095 115 
* 171043685
cfi=(852)
cfn=(44448)
calls=325956 146 
* 14191536
* 41333816
+1 76872168
cfi=(871)
cfn=(47188)
calls=1177928 101 
* 122141802
cfi=(852)
cfn=(44176)
calls=17997094 74 
* 215965128
cfi=(882)
cfn=(44458)
calls=43020 98 
* 3428352
* 38436084
+1 57654126
cfn=(44410)
calls=19218042 255 
* 2283464404
* 19218042

fn=(44468)
340 176245
+1 176245

fn=(47148)
401 1251832
+1 625916

fn=(44506)
69 12
fi=(269)
919 4
fe=(868)
69 16
+1 12
+1 16
cfn=(47148)
calls=1 401 
* 3
cfn=(44430)
calls=3 347 
* 9
* 8
-23 4
+2 4
-2 4
+1 8
+1 4
cfn=(44508)
calls=4 +6 
* 6104363
+31 28

fn=(47780)
114 1066868
cfn=(44422)
calls=266717 354 
* 800151

fn=(48152)
385 9
+2 1
-2 2
+2 1
-2 1
fi=(269)
919 2
fe=(868)
387 2
63 4
fi=(859)
+88 3
fi=(269)
680 1
353 2
680 1730
353 3460
-17 168
fi=(859)
151 84
fi=(269)
336 84
fi=(260)
133 84
cob=(11)
cfi=(131)
cfn=(3848)
calls=84 0 
* 10987
* 84
fi=(859)
+18 252
fi=(269)
353 2
-17 1
fe=(868)
+53 1
fi=(260)
133 1
fe=(868)
389 2
fi=(269)
-53 1
fe=(868)
+53 4
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 141
* 1
fi=(859)
+18 4941
fi=(269)
336 2
fe=(868)

fn=(24184)
323 35
40 5
cfi=(772)
cfn=(23918)
calls=5 +10 
* 225
* 5
fi=(766)
+25 10
fe=(868)
-25 25
+8 5
fi=(766)
+17 5
fe=(868)
-17 5
+8 5
fi=(766)
+9 5
fe=(868)
-9 5
-16 10
fi=(269)
+58 15
fe=(868)
-42 5
+1 3
+1 9
326 20
+2 20
59 3
fi=(269)
940 6
cfi=(762)
cfn=(44390)
calls=3 614 
* 28917
* 3
fe=(868)

fl=(880)
fn=(48170)
36 1424010
+4 5696040
cfn=(48172)
calls=1424010 +10 
* 823696213
+3 4272030

fn=(48172)
50 19675260
+3 1967526
fi=(1159)
286 1967526
fe=(880)
51 1967526
-1 1967526
+3 3935052
-3 1967526
+3 1967526
cfi=(843)
cfn=(38898)
calls=1967526 1330 
* 86518728
+1 3935052
-1 1967526
+1 3935052
cfi=(775)
cfn=(43712)
calls=1967526 222 
* 219215985
+6 5899666
-3 5893842
+45 15740208
fi=(1190)
202 1278392
fe=(880)
58 2556784
fi=(1190)
202 2556784
fe=(880)
58 1278392
cfi=(844)
cfn=(48176)
calls=1278392 3723 
* 19175880
* 2556784
+1 3835176
cfi=(844)
cfn=(48178)
calls=1278392 3717 
* 19175880
* 2556784
+1 5113568
cfi=(852)
cfn=(44182)
calls=1278392 -15 
* 17897488
* 2556784
+3 7670352
cfi=(1156)
cfn=(44216)
calls=1278392 1618 
* 43447616
* 1278392
+1 3085114
+1 2385718
cfi=(1156)
cfn=(44220)
calls=1192859 1627 
* 37834632
+1 1192859
fi=(1159)
409 1192859
fe=(880)
65 1192859
fi=(1159)
409 2385718
cfi=(1158)
cfn=(44052)
calls=1192859 131 
* 20278603
fe=(880)
67 1192859
fi=(1159)
409 1192859
fe=(880)
67 1192859
cfi=(972)
cfn=(44114)
calls=1192859 +80 
* 3578577
+2 2385718
-1 4205324
cfi=(871)
cfn=(47188)
calls=1051331 +33 
* 102430848
* 2102662
+1 3861912
cfi=(871)
cfn=(47508)
calls=965478 +18 
* 133038832
* 1930956
+2 4643470
cfi=(775)
cfn=(43712)
calls=928694 222 
* 103085034
+1 1857388
fi=(951)
698 1857388
fe=(880)
74 1857388
+6 2786082
cfi=(871)
cfn=(47942)
calls=928694 3095 
* 16716492
* 1857388

fn=(24246)
29 2
+1 1
cfi=(772)
cfn=(23918)
calls=1 +20 
* 45
* 2
+2 2

fl=(1205)
fn=(47824)
80 4
fi=(269)
+18 4
fe=(1205)
-18 28
fi=(259)
1015 4
fe=(1205)
80 4
fi=(259)
1007 4
fi=(269)
98 8
fe=(1205)
-16 16
fi=(269)
1198 8
fi=(260)
150 2916
fi=(269)
1194 2916
fi=(259)
368 2916
fi=(269)
1194 2916
fi=(259)
368 2916
cob=(11)
cfi=(131)
cfn=(2750)
calls=2916 0 
* 41578
* 2916
* 2916
fe=(1205)
82 5832
fi=(269)
1189 2946
fe=(1205)
82 5892
fi=(269)
1189 5892
fe=(1205)
82 8
fi=(269)
1189 8
+9 102
cfi=(762)
cfn=(43890)
calls=34 426 
* 39208
fi=(259)
368 34
fi=(270)
979 34
fi=(259)
368 34
cob=(11)
cfi=(131)
cfn=(2750)
calls=34 0 
* 355
* 34
* 34
fe=(1205)
82 68
fi=(270)
979 4
1205 8
979 4
1205 12
fi=(1110)
107 12
+2 24
cob=(11)
cfi=(131)
cfn=(40654)
calls=4 0 
* 927
* 4
+2 8
-2 4
+2 4
fi=(1083)
5037 24
cfi=(270)
cfn=(47838)
calls=4 1205 
* 17314343
fi=(1110)
74 12
cob=(11)
cfi=(131)
cfn=(3848)
calls=4 -74 
* 524
* 4
fe=(1205)
+12 36

fl=(217)
fn=(24964)
68 3
+4 1
-4 5
+5 1

fn=(23408)
58 3
fi=(263)
+69 1
fe=(217)
-69 13
fi=(269)
+40 1
fe=(217)
-40 15
fi=(269)
+40 1
fe=(217)
-40 4

fn=(52034)
60 6
fi=(269)
680 1
353 2
fi=(777)
+7 6
fi=(761)
732 6
fi=(269)
-52 2
fi=(859)
151 2
fi=(269)
353 2
680 2
fi=(859)
151 2
fi=(269)
353 2
fi=(761)
732 6
fe=(217)
60 6

fn=(5146)
568 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(217)
568 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(217)

fl=(495)
fn=(8162)
4 1
fi=(177)
157 1
fi=(260)
-42 1
fi=(177)
+42 1
fi=(260)
-42 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 283
* 1
fi=(179)
402 2
fi=(177)
211 1
fi=(179)
402 1
fi=(177)
179 1
fi=(179)
402 1
cob=(3)
cfi=(180)
cfn=(2494)
calls=1 242 
* 509901
* 1
fe=(495)
3 1
fi=(177)
183 1
fe=(495)
3 1
fi=(179)
329 1
fe=(495)
3 1
+1 1
-1 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +67 
* 76
* 1

fl=(596)
fn=(8654)
197 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(596)
197 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(596)

fl=(648)
fn=(8862)
106 1
fi=(211)
-32 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(648)
+32 1
fi=(211)
-32 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(648)

fl=(840)
fn=(48538)
77 54
+1 18

fn=(23896) sta::Unit::setScaledSuffix()
52 96
+1 24
fi=(275)
+98 48
fe=(840)
-55 48
-42 24
+42 24
cfi=(841)
cfn=(23898)
calls=24 -61 
* 504
+1 24
-1 48
-42 96
cfi=(273)
cfn=(23900)
calls=24 +40 
* 27465
* 24
+1 96
+43 72
cfi=(841)
cfn=(23898)
calls=24 -63 
* 504
+1 24
-1 48
+2 72
cfi=(841)
cfn=(23898)
calls=24 -65 
* 120
+1 24
-1 48

fn=(35536)
201 5
66 2
+1 1
fi=(275)
+84 3
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 83
* 1
fe=(840)
-83 2
cfi=(273)
cfn=(5580)
calls=1 -26 
* 107
+1 1
-1 1
fi=(275)
+83 3
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 83
* 1
fe=(840)
-81 2
cfi=(273)
cfn=(5580)
calls=1 -28 
* 107
-4 1
+1 1
+3 1
+1 1
-5 1
+5 1
fi=(275)
+80 3
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 83
* 1
fe=(840)
-83 2
cfi=(273)
cfn=(5580)
calls=1 -26 
* 104
+1 1
-1 1
fi=(275)
+83 3
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 83
* 1
fe=(840)
-81 2
cfi=(273)
cfn=(5580)
calls=1 -28 
* 106
-4 1
+1 1
+3 1
+1 1
-5 1
+5 1
fi=(275)
+80 3
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 83
* 1
fe=(840)
-83 2
cfi=(273)
cfn=(5580)
calls=1 -26 
* 107
+1 1
-1 1
fi=(275)
+83 3
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 83
* 1
fe=(840)
-81 2
cfi=(273)
cfn=(5580)
calls=1 -28 
* 107
-4 1
+1 1
+3 1
+1 1
-5 1
+5 1
fi=(275)
+80 3
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 83
* 1
fe=(840)
-83 2
cfi=(273)
cfn=(5580)
calls=1 -26 
* 107
+1 1
-1 1
fi=(275)
+83 3
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 83
* 1
fe=(840)
-81 2
cfi=(273)
cfn=(5580)
calls=1 -28 
* 109
-4 1
+1 1
+3 1
+1 1
-5 1
+5 1
fi=(275)
+80 3
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 83
* 1
fe=(840)
-83 2
cfi=(273)
cfn=(5580)
calls=1 -26 
* 107
+1 1
-1 1
fi=(275)
+83 3
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 83
* 1
fe=(840)
-81 2
cfi=(273)
cfn=(5580)
calls=1 -28 
* 107
-4 1
+1 1
+3 1
+1 1
-5 1
+5 1
fi=(275)
+80 3
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 83
* 1
fe=(840)
-83 2
cfi=(273)
cfn=(5580)
calls=1 -26 
* 107
+1 1
-1 1
fi=(275)
+83 3
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 83
* 1
fe=(840)
-81 2
cfi=(273)
cfn=(5580)
calls=1 -28 
* 109
-4 1
+1 1
+3 1
+1 1
-5 1
+5 1
fi=(275)
+80 3
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 83
* 1
fe=(840)
-83 2
cfi=(273)
cfn=(5580)
calls=1 -26 
* 107
+1 1
-1 1
fi=(275)
+83 3
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 83
* 1
fe=(840)
-81 2
cfi=(273)
cfn=(5580)
calls=1 -28 
* 107
-4 1
+1 1
+3 1
+1 1
-5 1
+5 1
fi=(275)
+80 3
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 83
* 1
fe=(840)
-83 2
cfi=(273)
cfn=(5580)
calls=1 -26 
* 106
+1 1
-1 1
fi=(275)
+83 3
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 83
* 1
fe=(840)
-81 2
cfi=(273)
cfn=(5580)
calls=1 -28 
* 108
* 1
+1 2
210 4

fn=(48514)
153 1201
fi=(1182)
-77 2402
fe=(840)
+77 2402
fi=(1182)
-77 1201
fe=(840)
+77 3603
+5 1201
-2 1201
fi=(1182)
-80 2402
fe=(840)
+82 3603
+2 4804
cfi=(273)
cfn=(48516)
calls=1201 -43 
* 1958592
* 3489

fn=(33562)
88 96
+1 24
-36 24
fi=(275)
+98 72
cob=(11)
cfi=(131)
cfn=(2844)
calls=24 0 
* 1992
* 24
fe=(840)
-55 48
-42 24
+42 24
cfi=(841)
cfn=(23898)
calls=24 -61 
* 504
+1 24
-1 48
-42 96
cfi=(273)
cfn=(23900)
calls=24 +40 
* 23616
* 24
+37 96
+7 72
cfi=(841)
cfn=(23898)
calls=24 -63 
* 472
+1 24
-1 48
+2 66
cfi=(841)
cfn=(23898)
calls=22 -65 
* 366
+1 22
-1 44
+2 48
cfi=(841)
cfn=(23898)
calls=16 -67 
* 288
+1 16
-1 32
+2 39
cfi=(841)
cfn=(23898)
calls=13 -69 
* 225
+1 13
-1 26
+2 30
cfi=(841)
cfn=(23898)
calls=10 -71 
* 114
+1 10
-1 20
+2 12
cfi=(841)
cfn=(23898)
calls=4 -73 
* 52
+1 4
-1 8
+2 6
cfi=(841)
cfn=(23898)
calls=2 -75 
* 10
+3 10

fn=(38270)
82 65
+1 195
+1 65

fn=(23894)
166 24
34 3
-2 6
cfi=(273)
cfn=(5580)
calls=3 +10 
* 693
+2 3
+2 3
-2 6
+2 3
cfn=(23896)
calls=3 +16 
* 3686
-2 3
174 3
32 3
174 6
32 3
cfi=(273)
cfn=(5580)
calls=3 +10 
* 867
+2 3
+2 3
-2 6
+2 3
cfn=(23896)
calls=3 +16 
* 3709
-2 3
-2 3
174 3
32 3
cfi=(273)
cfn=(5580)
calls=3 +10 
* 876
+2 3
+2 3
-2 6
+2 3
cfn=(23896)
calls=3 +16 
* 3686
-2 3
-2 3
174 3
32 3
cfi=(273)
cfn=(5580)
calls=3 +10 
* 876
+2 3
+2 3
-2 6
+2 3
cfn=(23896)
calls=3 +16 
* 3688
-4 3
174 3
34 3
-2 3
cfi=(273)
cfn=(5580)
calls=3 +10 
* 876
+2 3
+2 3
-2 6
+2 3
cfn=(23896)
calls=3 +16 
* 3686
-4 3
174 3
34 3
-2 3
cfi=(273)
cfn=(5580)
calls=3 +10 
* 876
+2 3
+2 3
-2 6
+2 3
cfn=(23896)
calls=3 +16 
* 3686
-4 3
174 3
34 3
-2 3
cfi=(273)
cfn=(5580)
calls=3 +10 
* 876
+2 3
+2 3
-2 6
+2 3
cfn=(23896)
calls=3 +16 
* 3686
174 3
32 3
+2 3
174 3
32 3
cfi=(273)
cfn=(5580)
calls=3 +10 
* 867
+2 3
+2 3
-2 6
+2 3
cfn=(23896)
calls=3 +16 
* 3606
176 24

fl=(858)
fn=(24098)
53 8
+1 4

fn=(24096)
40 2
+1 2

fn=(24082)
33 10
+2 2

fl=(1011)
fn=(36448)
281 7
fi=(754)
-89 3
+10 1
fi=(1006)
350 2
fi=(754)
205 2
fi=(1006)
350 1
fi=(754)
+31 2
203 1
fi=(1006)
350 1
cob=(11)
cfi=(131)
cfn=(35814)
calls=1 0 
* 140
* 1
fi=(754)
+31 1
fi=(1000)
67 1
fi=(754)
381 2
fi=(1006)
-31 1
fe=(1011)
-64 1
-2 1
fi=(1006)
+66 1
fe=(1011)
-64 4
fi=(1006)
+64 1
cob=(11)
cfi=(131)
cfn=(35814)
calls=1 0 
* 140
* 1
fe=(1011)

fn=(51214)
273 1
fi=(1006)
78 1
fe=(1011)
273 7
fi=(754)
85 1
fi=(1006)
-7 5
cob=(11)
cfi=(131)
cfn=(50984)
calls=1 -78 
* 157
* 1
fi=(754)
363 2
fi=(1006)
130 1
-52 5
cob=(11)
cfi=(131)
cfn=(50984)
calls=1 -78 
* 157
* 1
fe=(1011)
278 7

fn=(37326)
193 2480
fi=(754)
85 496
fe=(1011)
197 992
45 1488
200 496
45 992
-3 992
+4 496
-1 496
+1 496
-1 1488
+1 6254
-1 6254
+1 6254
-1 18762
200 496
fi=(754)
93 496
+2 496
-2 496
+2 1488
fi=(1000)
-27 992
fe=(1011)
203 992
+1 496
fi=(753)
-93 496
+1 496
+3 992
fe=(1011)
+94 2024
-6 4048
fi=(753)
-88 7560
fe=(1011)
+91 2520
fi=(753)
-91 12600
fe=(1011)
+91 5040
cob=(2)
cfi=(17)
cfn=(5624)
calls=2520 0 
* 55256
* 5040
+7 3472

fn=(51202)
273 1
fi=(1006)
78 1
fe=(1011)
273 7
fi=(754)
85 1
fi=(1006)
-7 5
cob=(11)
cfi=(131)
cfn=(50984)
calls=1 -78 
* 157
* 1
fi=(754)
363 2
fi=(1006)
130 1
-52 5
cob=(11)
cfi=(131)
cfn=(50984)
calls=1 -78 
* 157
* 1
fe=(1011)
278 7

fn=(36422)
281 9
fi=(754)
-89 3
+10 1
fi=(1006)
350 2
fi=(754)
205 2
fi=(1006)
350 1
fi=(754)
+31 2
203 1
fi=(1006)
350 1
cob=(11)
cfi=(131)
cfn=(35814)
calls=1 0 
* 140
* 1
fi=(754)
+31 1
fi=(1000)
67 1
fi=(754)
381 3
fi=(1006)
-31 1
fe=(1011)
-64 1
-2 1
fi=(1006)
+66 1
fe=(1011)
-64 6
fi=(1006)
+64 1
cob=(11)
cfi=(131)
cfn=(35814)
calls=1 0 
* 140
* 1
fe=(1011)

fn=(36428)
281 9
fi=(754)
-89 3
+10 1
fi=(1006)
350 2
fi=(754)
205 2
fi=(1006)
350 1
fi=(754)
+31 2
203 1
fi=(1006)
350 1
cob=(11)
cfi=(131)
cfn=(35814)
calls=1 0 
* 140
* 1
fi=(754)
+31 1
fi=(1000)
67 1
fi=(754)
381 3
fi=(1006)
-31 1
fe=(1011)
-64 1
-2 1
fi=(1006)
+66 1
fe=(1011)
-64 6
fi=(1006)
+64 1
cob=(11)
cfi=(131)
cfn=(35814)
calls=1 0 
* 140
* 1
fe=(1011)

fn=(36434)
281 9
fi=(754)
-89 3
+10 1
fi=(1006)
350 2
fi=(754)
205 2
fi=(1006)
350 1
fi=(754)
+31 2
203 1
fi=(1006)
350 1
cob=(11)
cfi=(131)
cfn=(35814)
calls=1 0 
* 140
* 1
fi=(754)
+31 1
fi=(1000)
67 1
fi=(754)
381 3
fi=(1006)
-31 1
fe=(1011)
-64 1
-2 1
fi=(1006)
+66 1
fe=(1011)
-64 6
fi=(1006)
+64 1
cob=(11)
cfi=(131)
cfn=(35814)
calls=1 0 
* 140
* 1
fe=(1011)

fn=(37366)
193 25
fi=(754)
85 5
fe=(1011)
197 10
45 15
200 5
45 10
-3 10
+4 5
-1 5
+1 5
-1 15
+1 109
-1 109
+1 109
-1 327
200 5
fi=(754)
93 5
+2 5
-2 5
+2 15
fi=(1000)
-27 10
fe=(1011)
203 10
+1 5
fi=(753)
-93 5
+1 5
+3 10
fe=(1011)
+94 6
-6 12
fi=(753)
-88 66
fe=(1011)
+91 11
fi=(753)
-91 11
fe=(1011)
+91 22
cob=(2)
cfi=(17)
cfn=(5624)
calls=11 0 
* 231
* 22
+7 35

fn=(51208)
273 1
fi=(1006)
78 1
fe=(1011)
273 7
fi=(754)
85 1
fi=(1006)
-7 5
cob=(11)
cfi=(131)
cfn=(50984)
calls=1 -78 
* 157
* 1
fi=(754)
363 2
fi=(1006)
130 1
-52 5
cob=(11)
cfi=(131)
cfn=(50984)
calls=1 -78 
* 157
* 1
fe=(1011)
278 7

fn=(43776)
193 294599550
fi=(754)
85 58919910
fe=(1011)
197 117839820
45 176759730
200 58919910
45 117839820
-3 117839820
+4 58919910
-1 58919910
+1 58919910
-1 176759730
+1 35880116
-1 35880116
+1 35880116
-1 107640348
200 58919910
fi=(754)
93 58919910
+2 58919910
-2 58919910
+2 176759730
fi=(1000)
-27 117839820
fe=(1011)
203 117839820
+1 58919910
fi=(753)
-93 58919910
+1 58919910
+3 117839820
fe=(1011)
+94 112172696
-6 224345392
fi=(753)
-88 1193850840
fe=(1011)
+91 170550120
fi=(753)
-91 170550120
fe=(1011)
+91 341100240
cob=(2)
cfi=(17)
cfn=(5624)
calls=170550120 0 
* 3780496606
* 341100240
+7 408641968
-15 542486
+15 3797402

fl=(1044)
fn=(52428)
45 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -45 
* 111
* 1

fl=(1064)
fn=(37252)
73 17667
+1 1359
+1 1359
cob=(3)
cfi=(151)
cfn=(870)
calls=1359 -12 
* 17673
* 1359
+2 2718
+2 1106
+2 553
fi=(966)
221 1106
cob=(3)
cfi=(201)
cfn=(8902)
calls=553 49 
* 11845
* 553
fe=(1064)
82 1106
+1 546
fi=(966)
248 546
fe=(1064)
85 546
fi=(966)
248 546
cob=(3)
cfi=(120)
cfn=(460)
calls=546 47 
* 16356
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1176
* 550
* 546
fe=(1064)
86 1092
fi=(177)
902 546
fe=(1064)
88 546
-1 546
fi=(177)
322 546
fe=(1064)
88 546
fi=(177)
322 1638
187 546
+16 546
fi=(178)
362 546
fi=(177)
966 1092
fi=(178)
364 1092
+2 1092
+1 546
fi=(177)
-19 1092
fi=(179)
+54 1638
cob=(3)
cfi=(180)
cfn=(2494)
calls=546 242 
* 6636
* 546
fi=(177)
187 546
-4 546
fi=(821)
363 1092
fi=(179)
-34 546
fe=(1064)
91 546
fi=(821)
363 546
cob=(2)
cfi=(17)
cfn=(23494)
calls=546 0 
* 74999
* 1092
fe=(1064)
95 10872
fi=(177)
966 1092
fe=(1064)

fn=(37802)
109 10
+20 1
-20 1
+21 1
-20 1
+21 1
-21 1
+1 2
+21 1
cob=(3)
cfi=(151)
cfn=(870)
calls=1 -69 
* 13
* 1
+2 2
+2 2
fi=(966)
+85 1
fe=(1064)
-83 1
fi=(966)
+83 2
cob=(3)
cfi=(201)
cfn=(8902)
calls=1 49 
* 25
* 1
fe=(1064)
-82 2
-25 7

ob=(11)
fl=(131)
fn=(2762)
0 183934877

fn=(2868)
0 10568774

fn=(810)
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(2092)
0 924205884
cob=(3)
cfi=(134)
cfn=(640)
calls=154034314 3031 
0 13175498955
0 154034314
0 616137256

fn=(3318) std::__cxx11::messages<char>::messages(unsigned long)
0 12
cfn=(3246) std::locale::facet::_S_get_c_locale()
calls=1 0 
0 16
0 1
0 2
cfn=(3234) std::locale::facet::_S_get_c_name()
calls=1 0 
0 2
0 1
0 5

fn=(3330) std::ctype<wchar_t>::_M_initialize_ctype()
0 9
cob=(3)
cfi=(186) ./locale/uselocale.c
cfn=(3336) uselocale
calls=1 31 
0 21
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1150
0 5
0 770
cob=(3)
cfi=(187) ./wcsmbs/wctob.c
cfn=(3342) wctob
calls=128 31 
0 2688
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1260
0 132
0 260
cob=(3)
cfi=(188) ./wcsmbs/btowc.c
cfn=(3348) btowc
calls=1 33 
0 26
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1150
0 5
0 510
cob=(3)
cfi=(188)
cfn=(3348)
calls=255 33 
0 10854
0 255
0 1067
cfn=(3360) std::ctype<wchar_t>::_M_convert_to_wmask(unsigned short) const
calls=8 0 
0 2795
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1196
0 12
0 95
cfn=(3360)
calls=4 0 
0 1628
0 4
0 19
cob=(3)
cfi=(186)
cfn=(3336)
calls=1 31 
0 21
0 1
0 2

fn=(3670) __cxxabiv1::__si_class_type_info::__do_dyncast(long, __cxxabiv1::__class_type_info::__sub_kind, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info::__dyncast_result&) const
0 63486769
cob=(3)
cfi=(193)
cfn=(3656)
calls=389621 106 
0 7792420
0 389621
0 68938939
cfn=(3671) __cxxabiv1::__si_class_type_info::__do_dyncast(long, __cxxabiv1::__class_type_info::__sub_kind, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info::__dyncast_result&) const'2
calls=389621 0 
0 14026574
0 3896210
cob=(3)
cfi=(193)
cfn=(3656)
calls=389621 106 
0 10130140
0 389621
0 1948105

fn=(3671)
0 6623611
cob=(3)
cfi=(193)
cfn=(3656)
calls=2 106 
0 40
0 2
0 7402849
cfn=(3671)
calls=2 0 
0 181
0 20
cob=(3)
cfi=(193)
cfn=(3656)
calls=2 106 
0 40
0 2
0 10

fn=(52572)
0 14
cfn=(40446) std::ostream::sentry::sentry(std::ostream&)
calls=1 0 
0 21
0 1
0 12
cfn=(40516) std::ostream::sentry::~sentry()
calls=1 0 
0 6
0 1
0 14
cfn=(50986) std::basic_filebuf<char, std::char_traits<char> >::xsputn(char const*, long)
calls=1 0 
0 177
0 5

fn=(35820) std::istream::sentry::sentry(std::istream&, bool)
0 898131915

fn=(37498) std::ios_base::_M_dispose_callbacks()
0 420

fn=(40054)
0 325642975

fn=(40464) std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_float<double>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, char, double) const
0 420
cfn=(40466) 0x00000000001176b0
calls=20 0 
0 540
0 180
cfn=(40476) std::__num_base::_S_format_float(std::ios_base const&, char*, char)
calls=20 0 
0 640
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1299
0 24
0 160
cfn=(3246)
calls=20 0 
0 320
0 20
0 200
cfn=(40478) 0x00000000000ea290
calls=20 0 
0 45433
0 120
cfn=(3662)
calls=20 0 
0 3000
0 20
0 340
cob=(3)
cfi=(180)
cfn=(2494)
calls=20 242 
0 259
0 20
0 200
cob=(3)
cfi=(194)
cfn=(3834)
calls=20 67 
0 380
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1222
0 24
0 465
cfn=(40502) std::basic_streambuf<char, std::char_traits<char> >::xsputn(char const*, long)
calls=20 0 
0 3843
0 395

fn=(40510) std::__cxx11::basic_stringbuf<char, std::char_traits<char>, std::allocator<char> >::_M_pbump(char*, char*, long)
0 270

fn=(46278) __cxa_get_globals
0 57600
cob=(1)
cfi=(1187)
cfn=(46284)
calls=19200 30 
0 211200
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1209
0 19204
0 57600

fn=(46746) 0x00000000000a5010
0 635856
cob=(10)
cfi=(129)
cfn=(46754)
calls=52988 0 
0 105976
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1225
0 52992
0 2022768

fn=(46836) std::type_info::__is_pointer_p() const
0 19200

fn=(47008) __cxa_free_exception
0 76800
cob=(3)
cfi=(134)
cfn=(970)
calls=9600 3087 
0 758400
0 9600

fn=(50992) std::basic_filebuf<char, std::char_traits<char> >::overflow(int)
0 31
cfn=(51528) std::basic_filebuf<char, std::char_traits<char> >::_M_convert_to_external(char*, long)
calls=1 0 
0 1948
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1505
0 5
0 51

fn=(53958) __gnu_cxx::stdio_sync_filebuf<wchar_t, std::char_traits<wchar_t> >::sync()
0 6
cob=(3)
cfi=(917)
cfn=(32288)
