# callgrind format
426 8844
fi=(270)
1758 1474
fe=(772)
426 4422
fi=(270)
919 4422
1758 14740
fi=(271)
1205 4422
fi=(270)
1762 2948
346 2948
fi=(261)
150 1474
fi=(773)
991 1474
fe=(772)
464 1474
+37 1474
fi=(773)
991 1474
fi=(261)
150 1474
fi=(773)
994 1474
-2 3766
fi=(270)
353 818
fe=(772)
502 2948
+2 1474
-2 2948
+3 11792
fi=(261)
115 8844
cob=(11)
cfi=(131)
cfn=(2092)
calls=1474 0 
* 321074
* 1474
* 2948
fe=(772)
504 2948
fi=(773)
993 5325
cob=(3)
cfi=(180)
cfn=(2494)
calls=1065 242 
* 15791
* 1065
-1 2130
+1 1065
-1 2130
fe=(772)
501 1065
fi=(261)
133 2130
fe=(772)
501 1065
fi=(261)
133 1065
cob=(11)
cfi=(131)
cfn=(3848)
calls=1065 0 
* 91059
* 1065
fi=(841)
492 2130
fe=(772)

fn=(24038)
426 6
fi=(270)
1758 1
fe=(772)
426 3
fi=(270)
919 3
1758 10
fi=(271)
1205 3
fi=(270)
1762 2
346 2
fi=(261)
150 1
fi=(773)
991 1
fe=(772)
464 1
+37 1
fi=(773)
991 1
fi=(261)
150 1
fi=(773)
994 1
-2 4
fi=(270)
353 2
fe=(772)
502 2
+2 1
-2 2
+3 8
fi=(261)
115 6
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
* 2
fe=(772)
504 2

fn=(24062)
614 2
-3 3
+9 1
-9 1
+9 1
-9 5
fi=(270)
919 2
fe=(772)
618 1
fi=(270)
919 2
fe=(772)
618 1
fi=(270)
919 1
fe=(772)
618 1
fi=(270)
919 1
fe=(772)
620 1
+3 2
fi=(270)
1758 7
346 2
fe=(772)
640 1
fi=(272)
873 2
1065 1
fe=(772)
640 1
fi=(272)
873 1
cob=(3)
cfi=(170)
cfn=(1010)
calls=1 170 
* 11
* 1
fi=(773)
992 4
fi=(270)
353 2
fe=(772)
679 1
-1 1
+1 1
+1 1
-1 1
+4 8
fi=(261)
115 5
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 237
* 1
fe=(772)
648 1
fi=(773)
991 1
fi=(261)
115 1
fe=(772)
680 1
fi=(773)
991 2
fe=(772)

fn=(33596) void std::vector<sta::LibertyAttrValue*, std::allocator<sta::LibertyAttrValue*> >::_M_realloc_insert<sta::LibertyAttrValue* const&>(__gnu_cxx::__normal_iterator<sta::LibertyAttrValue**, std::vector<sta::LibertyAttrValue*, std::allocator<sta::LibertyAttrValue*> > >, sta::LibertyAttrValue* const&)
426 348078
fi=(270)
1758 58013
fe=(772)
426 174039
fi=(270)
919 174039
1758 580130
fi=(271)
1205 174039
fi=(270)
1762 116026
346 116026
fi=(261)
150 58013
fi=(773)
991 58013
fe=(772)
464 58013
+37 58013
fi=(773)
991 58013
fi=(261)
150 58013
fi=(773)
994 58013
-2 190156
fi=(270)
353 74130
fe=(772)
502 116026
+2 58013
-2 116026
+3 464104
fi=(261)
115 348078
cob=(11)
cfi=(131)
cfn=(2092)
calls=58013 0 
* 4542893
* 58013
* 116026
fe=(772)
504 116026
fi=(773)
993 104740
cob=(3)
cfi=(180)
cfn=(2494)
calls=20948 242 
* 237562
* 20948
-1 41896
+1 20948
-1 41896
fe=(772)
501 20948
fi=(261)
133 41896
fe=(772)
501 20948
fi=(261)
133 20948
cob=(11)
cfi=(131)
cfn=(3848)
calls=20948 0 
* 1738684
* 20948
fi=(841)
492 41896
fe=(772)

fn=(34348)
426 48
fi=(270)
1758 8
fe=(772)
426 24
fi=(270)
919 24
1758 80
fi=(271)
1205 24
fi=(270)
1762 16
346 16
fi=(261)
150 8
fi=(773)
991 8
fe=(772)
464 8
+37 8
fi=(773)
991 8
fi=(261)
150 8
fi=(773)
994 8
-2 20
fi=(270)
353 4
fe=(772)
502 16
+2 8
-2 16
+3 64
fi=(261)
115 48
cob=(11)
cfi=(131)
cfn=(2092)
calls=8 0 
* 1489
* 8
* 16
fe=(772)
504 16
fi=(773)
993 30
cob=(3)
cfi=(180)
cfn=(2494)
calls=6 242 
* 68
* 6
-1 12
+1 6
-1 12
fe=(772)
501 6
fi=(261)
133 12
fe=(772)
501 6
fi=(261)
133 6
cob=(11)
cfi=(131)
cfn=(3848)
calls=6 0 
* 498
* 6
fi=(841)
492 12
fe=(772)

fn=(35156)
426 6
fi=(270)
1758 1
fe=(772)
426 3
fi=(270)
919 3
1758 10
fi=(271)
1205 3
fi=(270)
1762 2
346 2
fi=(261)
150 1
fi=(773)
991 1
fe=(772)
464 1
+37 1
fi=(773)
991 1
fi=(261)
150 1
fi=(773)
994 1
-2 4
fi=(270)
353 2
fe=(772)
502 2
+2 1
-2 2
+3 8
fi=(261)
115 6
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 47
* 1
* 2
fe=(772)
504 2

fn=(38666)
426 6
fi=(270)
1758 1
fe=(772)
426 3
fi=(270)
919 3
1758 10
fi=(271)
1205 3
fi=(270)
1762 2
346 2
fi=(261)
150 1
fi=(773)
991 1
fe=(772)
464 1
+37 1
fi=(773)
991 1
fi=(261)
150 1
fi=(773)
994 1
-2 4
fi=(270)
353 2
fe=(772)
502 2
+2 1
-2 2
+3 8
fi=(261)
115 6
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
* 2
fe=(772)
504 2

fn=(39940)
426 72
fi=(270)
1758 12
fe=(772)
426 24
fi=(270)
918 12
+1 36
1758 108
fi=(271)
1205 24
fi=(270)
1762 24
346 24
fi=(886)
175 24
fi=(773)
1013 32
-1 8
+1 24
fi=(886)
175 8
fi=(773)
1013 40
fi=(886)
175 22
fi=(773)
1013 110
fe=(772)
464 8
fi=(773)
1013 24
fi=(270)
353 24
fe=(772)
501 8
fi=(261)
133 8
fe=(772)
501 8
fi=(261)
133 8
cob=(11)
cfi=(131)
cfn=(3848)
calls=8 0 
* 744
* 8
fe=(772)
504 12
-2 36
+2 12
-2 12
+3 96
fi=(261)
115 84
cob=(11)
cfi=(131)
cfn=(2092)
calls=12 0 
* 596
* 12
* 36
fe=(772)
504 24
fi=(773)
1013 24
fe=(772)

fl=(855)
fn=(23960)
54 1
+2 1

fl=(938)
fn=(39530)
1381 48
1017 6
1383 12
+3 42
fi=(272)
1054 6
+6 12
fe=(938)

fl=(1051)
fn=(41966)
45 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -45 
* 111
* 1

fl=(264)
fn=(39414)
1368 36749
fi=(557)
513 73498
+4 36749
fe=(264)

fn=(23298) mpl2::MacroPlacer2::MacroPlacer2()
127 1
fi=(440)
-80 1
fe=(264)
+80 1
fi=(440)
-80 1
fe=(264)

fn=(39418)
1368 36749
fi=(557)
531 73498
+4 36749
fe=(264)

fl=(431)
fn=(7836)
8857 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(431)
8857 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(431)

fl=(460)
fn=(7954)
716 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(460)
716 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(460)

fl=(295)
fn=(24460)
117 4
+2 4

fn=(24436)
79 8

fn=(5722)
213 1
fi=(214)
103 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fi=(296)
611 4
fe=(295)
48 1
fi=(296)
611 1
fe=(295)
48 2
fi=(296)
611 1
fe=(295)
48 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +22 
* 76
* 1
fi=(296)
611 4
fe=(295)
50 1
fi=(296)
611 1
fe=(295)
50 2
fi=(296)
611 1
fe=(295)
213 1
50 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +20 
* 76
* 1

fn=(23326)
74 2

fn=(23768)
195 4
fi=(845)
-25 1
fi=(261)
-55 1
fi=(177)
+42 2
fi=(261)
-42 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
fi=(179)
402 1
fe=(295)
203 1
fi=(177)
+8 1
fi=(179)
402 1
fi=(261)
115 1
fi=(179)
402 2
-73 1
+73 2
fi=(177)
179 1
fi=(179)
402 2
fi=(177)
183 1
fi=(179)
402 9
fe=(295)
203 1
cob=(19)
cfi=(206)
cfn=(11928)
calls=1 0 
* 13888
* 1
fi=(177)
-46 1
fi=(261)
-42 1
fi=(177)
+42 1
fi=(261)
-42 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 489
* 1
fi=(179)
402 1
fi=(261)
115 1
fi=(177)
+64 1
fe=(295)
+31 1
fi=(177)
+1 1
fi=(179)
402 2
fi=(177)
183 1
fi=(179)
402 6
-73 1
fe=(295)
210 1
cob=(19)
cfi=(206)
cfn=(11928)
calls=1 0 
* 28515
* 1
fi=(177)
-23 1
+44 2
+6 2
fi=(261)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(177)
+54 1
+44 2
+6 2
fi=(261)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fe=(295)
+78 5

fl=(396)
fn=(7678)
167 1
fi=(211)
-93 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(396)
+93 1
fi=(211)
-93 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(396)

fl=(506)
fn=(8180)
4 1
fi=(177)
157 1
fi=(261)
-42 1
fi=(177)
+42 1
fi=(261)
-42 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 283
* 1
fi=(179)
402 2
fi=(177)
211 1
fi=(179)
402 1
fi=(177)
179 1
fi=(179)
402 1
cob=(3)
cfi=(180)
cfn=(2494)
calls=1 242 
* 1162140
* 1
fe=(506)
3 1
fi=(177)
183 1
fe=(506)
3 1
fi=(179)
329 1
fe=(506)
3 1
+1 1
-1 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +67 
* 76
* 1

fl=(510)
fn=(8196)
140 1
fi=(211)
-66 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(510)
+66 1
fi=(211)
-66 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(510)

fl=(589)
fn=(8604)
185 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(589)
185 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(589)

fl=(611)
fn=(8690)
486 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(611)
486 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(611)

fl=(907)
fn=(24984)
3807 9
+2 3
+13 4
cob=(19)
cfi=(206)
cfn=(11366)
calls=1 0 
* 575
* 1
+3 2
3576 1
3825 1
cob=(19)
cfi=(206)
cfn=(11928)
calls=1 0 
* 17488
* 1
3569 2
1217 4
-3 1
+3 1
cob=(19)
cfi=(206)
cfn=(23482)
calls=1 0 
* 1557
* 1
+1 2
647 1
+2 3
+2 3
+1 1
+3 1
-3 1
+4 3
-5 3
+1 1
+3 1
-3 1
+4 3
-1 1
-5 2
+6 3
+1 1
+5 1
1222 1
3581 4
+12 8
+1 16
-5 24
3718 1
-2 1
+2 7
+1 6
+65 1
+64 8
3572 1
+2 1
-1 1
-1 1
+1 4
+1 1
+31 2
+6 1
+74 1
-74 1
+74 1
-74 3
+10 2
+1 2
+18 2
-18 2
-1 1
+1 1
-1 1
+1 1
-1 2
+1 1
553 1
+5 3
+1 1
+5 1
-4 1
-1 2
+17 1
+5 2
-18 6
+1 6
+1 6
+1 6
cob=(2)
cfi=(17)
cfn=(5628)
calls=3 0 
* 69
+1 6
+2 2
+1 2
+1 1
+10 2
3640 4
+1 3
419 4
3647 4
+1 2
553 1
+5 4
+6 1
-4 1
-1 1
+5 2
+12 1
+5 4
-17 3
-1 6
+1 6
+1 6
+1 9
cob=(2)
cfi=(17)
cfn=(5628)
calls=3 0 
* 69
+1 6
+2 2
+1 2
+1 2
+84 1
-5 1
+6 3
+1 1
+5 1
-15 1
+2 3
+8 1
+5 1
-15 1
+2 3
+8 1
+5 1
-15 1
+2 3
+6 1
-5 1
+6 3
+1 1
+5 1
-15 1
+2 3
+6 1
-5 1
+6 3
+1 1
+5 1
-15 1
+2 3
+6 1
-5 1
+6 3
+1 1
+5 1
-15 1
+2 3
+6 1
-5 1
+6 3
+1 1
+5 1
-15 1
+2 3
3654 8
420 4
+1 4
cob=(2)
cfi=(17)
cfn=(5628)
calls=1 0 
* 21
* 2
+1 2
3680 2
-39 3
+42 4
-72 4
+74 5
+30 1
-30 1
+30 2
3831 4
+1 4
-1 1
+1 1
cob=(19)
cfi=(206)
cfn=(10552)
calls=1 0 
* 1627
* 1
* 136
-1 34
+1 34
cob=(19)
cfi=(206)
cfn=(10552)
calls=34 0 
* 65893
* 34
-1 105
-75 3
+4 2
908 2
3760 3
3629 5
+1 2
3784 8
+1 1
+1 4
3597 2
+1 2
3757 2
cob=(19)
cfi=(206)
cfn=(9474)
calls=1 0 
* 22
* 1
+1 2

fl=(959)
fn=(33288)
33 4
+2 2
-2 12
+2 6

fn=(35578)
41 2
+5 8

fl=(1090)
fn=(39628)
135 96498
+2 10722
-2 10722
fi=(1092)
375 10722
fi=(1091)
218 10722
+1 10722
fi=(1092)
375 10722
fi=(1091)
218 10722
cfi=(271)
cfn=(39630)
calls=10722 975 
* 214440
* 21444
cfi=(271)
cfn=(39630)
calls=10722 975 
* 214440
fi=(1089)
28 10722
fi=(271)
975 10722
fi=(1091)
218 32166
fi=(271)
975 21444
fi=(258)
233 10722
fi=(1091)
95 10722
fi=(1089)
-67 10722
fi=(1091)
+67 10722
fi=(1089)
-67 10722
fi=(1091)
+67 42888
fi=(1089)
-67 10722
fi=(1091)
+67 21444
fi=(1089)
-67 10722
fi=(1091)
218 10722
cfi=(271)
cfn=(39636)
calls=10722 975 
* 214440
fi=(1092)
375 10722
fi=(1030)
-96 10722
fi=(1091)
-60 10722
-1 10722
+1 32166
fi=(1030)
+60 10722
fi=(1091)
-60 32166
fi=(1092)
375 10722
fi=(1091)
219 10722
-1 10722
fi=(1092)
355 10722
+20 21444
-20 10722
fi=(1091)
219 42888
cfn=(39640)
calls=10722 96 
* 664764
+7 32166
fi=(258)
395 10722
fi=(1091)
75 10722
fi=(1089)
-32 10722
fi=(258)
395 10722
+1 10722
fi=(1091)
75 10722
fi=(258)
396 10722
fi=(1093)
12 10722
fi=(1089)
+31 10722
fi=(1093)
-31 32166
fi=(1089)
+31 21444
fi=(1093)
-31 64332
fi=(1089)
+31 21444
fi=(1093)
-31 21444
fi=(1091)
+63 21444
fi=(1089)
-31 21444
-1 21444
fi=(1091)
+32 21444
fi=(1092)
379 10722
-4 10722
fi=(1091)
226 21444
fi=(1092)
379 10722
fi=(1030)
973 10722
fi=(1091)
226 10722
fi=(1030)
973 10722
fi=(1091)
226 10722
fi=(1092)
375 10722
-20 21444
fi=(1091)
226 10722
cfn=(39640)
calls=10722 96 
* 3345264
fe=(1090)
-89 32166
fi=(258)
395 10722
fe=(1090)
137 21444
fi=(1091)
-62 10722
fi=(1089)
-32 10722
fi=(258)
395 10722
+1 10722
fi=(1091)
75 10722
fi=(258)
396 10722
fi=(1093)
12 10722
fi=(1089)
+31 10722
fi=(1093)
-31 32166
fi=(1089)
+31 21444
fi=(1093)
-31 64332
fi=(1089)
+31 21444
fi=(1093)
-31 21444
fi=(1091)
+63 21444
fi=(1089)
-31 21444
-1 21444
fi=(1091)
+32 21444
fi=(1092)
379 10722
fe=(1090)
137 10722
fi=(1091)
+91 10722
fi=(1092)
379 10722
fi=(1091)
227 10722
fe=(1090)
-90 21444
fi=(1091)
+95 10722
-5 10722
fi=(1092)
375 10722
-20 10722
+20 10722
-20 10722
fe=(1090)
137 10722
cfi=(1091)
cfn=(39668)
calls=10722 +79 
* 3184434
fi=(271)
975 10722
fi=(1091)
231 10722
fi=(1089)
28 10722
fi=(1091)
232 10722
-1 10722
fi=(1092)
375 10722
fi=(271)
975 21444
fi=(1089)
28 10722
fi=(258)
233 10722
fi=(1091)
-2 10722
fi=(1089)
28 10722
fi=(1091)
231 10722
fi=(1089)
28 10722
fi=(1091)
231 42888
fi=(1089)
28 10722
fi=(1091)
231 10722
+1 10722
cfi=(271)
cfn=(39630)
calls=10722 975 
* 214440
* 42888
cfi=(271)
cfn=(39636)
calls=10722 975 
* 214440
* 21444
cfi=(271)
cfn=(39636)
calls=10722 975 
* 214440
fi=(258)
395 10722
fi=(1030)
279 10722
fi=(1091)
-47 10722
75 10722
fi=(1089)
-32 10722
fi=(1092)
374 10722
fi=(258)
+21 10722
+1 10722
fi=(1091)
232 10722
fi=(258)
396 10722
fi=(1093)
12 10722
fi=(1030)
279 10722
fi=(1093)
12 21444
fi=(1091)
+63 10722
fi=(1093)
-63 10722
fi=(1089)
+31 32166
fi=(1093)
-31 64332
fi=(1089)
+31 21444
fi=(1093)
-31 21444
fi=(1091)
+63 21444
fi=(1089)
-31 21444
-1 21444
fi=(1091)
+32 21444
fi=(1089)
-32 10722
fi=(1091)
+32 10722
fi=(1092)
379 10722
fi=(1091)
75 10722
fi=(1092)
379 10722
fi=(258)
+16 10722
fi=(1089)
43 10722
fi=(258)
395 10722
+1 21444
fi=(1093)
12 42888
fi=(1089)
+31 21444
fi=(1093)
-31 64332
fi=(1089)
+31 21444
fi=(1093)
-31 21444
fi=(1091)
+63 21444
fi=(1089)
-31 21444
-1 21444
fi=(1091)
+32 21444
fi=(1092)
379 21444
fi=(1091)
235 53610
+4 10722
-7 32166
+7 10722
+1 21444
fi=(1092)
379 21444
fi=(1091)
242 21444
-10 10722
cfi=(271)
cfn=(39630)
calls=10722 975 
* 214440
* 21444
cfi=(271)
cfn=(39630)
calls=10722 975 
* 214440
* 21444
cfi=(271)
cfn=(39636)
calls=10722 975 
* 214440
* 32166
cfi=(271)
cfn=(39636)
calls=10722 975 
* 214440
fi=(258)
395 10722
fi=(1030)
279 10722
fi=(1091)
-47 10722
75 10722
fi=(1089)
-32 10722
fi=(1092)
374 10722
fi=(258)
+21 10722
+1 10722
fi=(1091)
232 10722
fi=(258)
396 10722
fi=(1093)
12 10722
fi=(1030)
279 10722
fi=(1093)
12 21444
fi=(1091)
+63 10722
fi=(1093)
-63 10722
fi=(1089)
+31 32166
fi=(1093)
-31 64332
fi=(1089)
+31 21444
fi=(1093)
-31 21444
fi=(1091)
+63 21444
fi=(1089)
-31 21444
-1 21444
fi=(1091)
+32 21444
fi=(1089)
-32 10722
fi=(1091)
+32 10722
fi=(1092)
379 10722
fi=(1091)
75 10722
fi=(1092)
379 10722
fi=(258)
+16 10722
fi=(1089)
43 10722
fi=(258)
395 10722
+1 21444
fi=(1093)
12 42888
fi=(1089)
+31 21444
fi=(1093)
-31 64332
fi=(1089)
+31 21444
fi=(1093)
-31 21444
fi=(1091)
+63 21444
fi=(1089)
-31 21444
-1 21444
fi=(1091)
+32 21444
fi=(1092)
379 21444
fi=(1091)
235 32166
+5 10722
-1 10722
-66 10722
+67 10722
fi=(1092)
379 10722
fi=(1091)
239 10722
fi=(1092)
379 10722
fi=(1091)
242 21444
-69 10722
300 21444
fe=(1090)
110 21444
-2 10722
fi=(1091)
+65 42888
300 107220
fi=(270)
1189 85776
fi=(1091)
307 128664
fi=(270)
1189 85776
fi=(886)
175 42888
fi=(270)
1194 21444
fe=(1090)
144 85776
fi=(1091)
+29 85776
fe=(1090)
-27 85776
fi=(1091)
247 85776
fi=(271)
1100 85776
fi=(1091)
138 85776
fi=(271)
1100 42888
fi=(1093)
59 85776
+3 42888
fi=(271)
1005 42888
fi=(1093)
42 42888
fi=(1089)
+33 10722
fi=(1093)
-13 21444
fi=(1089)
-18 10722
-1 10722
+1 10722
fi=(1091)
173 10722
fi=(1092)
375 10722
fi=(1089)
75 10722
fi=(1091)
183 10722
fi=(1089)
75 10722
fi=(1091)
183 21444
+11 10722
-11 21444
fi=(1089)
-82 21444
fi=(1092)
375 32166
fi=(1089)
75 32166
fi=(1091)
183 32166
fi=(1089)
75 32166
fi=(1091)
183 64332
+11 32166
-11 64332
fi=(1089)
-82 64332
fi=(1091)
+86 96498
+7 10722
+88 21444
-88 32166
+88 64332
fi=(1030)
+57 10722
fi=(1091)
-56 21444
+17 64332
fe=(1090)
139 85776
fi=(772)
426 32166
fi=(270)
919 192996
1758 257328
346 64332
fi=(261)
115 353826
cob=(11)
cfi=(131)
cfn=(2092)
calls=32166 0 
* 1641024
* 32166
fi=(772)
504 32166
-3 96498
fi=(261)
115 64332
fi=(772)
504 32166
fi=(773)
1013 32166
fi=(886)
175 128664
fi=(773)
1013 64332
-1 21444
+1 42888
fi=(886)
175 21444
fi=(773)
1013 150108
fi=(886)
175 10722
fi=(773)
1013 75054
fi=(772)
464 192996
fi=(270)
353 64332
fi=(772)
501 21444
fi=(261)
133 107220
cob=(11)
cfi=(131)
cfn=(3848)
calls=21444 0 
* 1779852
* 21444
* 85776
fi=(772)
502 42888
+2 21444
-2 85776
+2 10722
-2 32166
fi=(1089)
101 21444
fi=(1091)
+88 128664
-50 42888
fi=(1089)
-38 42888
+1 42888
-59 21444
+58 42888
-58 21444
+1 10722
-1 21444
+1 10722
-1 10722
+58 21444
fi=(1093)
-58 75054
fi=(1089)
+36 10722
fi=(1093)
-35 10722
fi=(1089)
-1 10722
+1 10722
-1 10722
fi=(1093)
+16 21444
fi=(1091)
+95 21444
fi=(1089)
-53 10722
+1 10722
-1 21444
-58 21444
fi=(1091)
173 10722
fi=(1089)
43 21444
+2 10722
+56 21444
-58 32166
+2 10722
+56 21444
-58 21444
+1 10722
-1 10722
fi=(1093)
+15 10722
fi=(1089)
+43 42888
-58 32166
fi=(1091)
+97 21444
fi=(270)
1762 21444
fe=(1090)

fn=(39696)
94 42876
-1 192942
fi=(271)
979 42876
fe=(1090)
94 42876
+1 21438
fi=(1092)
380 21438
fi=(772)
728 21438
fi=(270)
1758 21438
fe=(1090)
95 21438
+2 42876
fi=(271)
1205 21438
fi=(772)
729 21438
fi=(271)
1205 21438
fi=(772)
729 21438
-1 42876
fi=(271)
979 10718
fi=(886)
175 10718
fi=(773)
-85 75026
fi=(886)
+85 2856254
fi=(773)
-85 19993778
fi=(772)
754 21436
fe=(1090)
104 171504
fi=(271)
1205 53600
fi=(270)
919 21440
1758 96480
346 21440
fi=(773)
90 107200
cob=(3)
cfi=(180)
cfn=(2494)
calls=10720 242 
* 21297668
* 10720
* 42880
fi=(270)
353 21440
fi=(772)
801 10720
-2 32160
+2 10720
-2 21440
fi=(261)
115 85760
cob=(11)
cfi=(131)
cfn=(2092)
calls=10720 0 
* 8748860
* 10720
fi=(772)
775 10720
+8 10720
fi=(261)
115 10720
fi=(772)
801 10720
-4 21440
+4 32160
fi=(773)
87 21440
fe=(1090)

fl=(1050)
fn=(41964)
45 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -45 
* 111
* 1

fl=(635)
fn=(8786)
354 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(635)
354 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(635)

fl=(256)
fn=(24868) _wrap_delay_calc_names
39026 1
+3 1
-3 8
+3 2
-3 1
+3 1
cfn=(24870) SWIG_Tcl_GetArgs
calls=1 1551 
* 39
* 2
7189 2
cfi=(843)
cfn=(24872)
calls=1 81 
* 1777
fi=(270)
113 1
fe=(256)
39047 2
fi=(270)
111 1
+1 1
+1 1
fe=(256)
39047 1
cob=(19)
cfi=(206)
cfn=(9836) Tcl_NewListObj
calls=1 0 
* 58
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 698
* 5
* 1
+1 5
+1 2
cob=(3)
cfi=(151)
cfn=(870)
calls=1 63 
* 13
* 1
-1 6
+1 12
cob=(3)
cfi=(151)
cfn=(870)
calls=6 63 
* 78
* 6
* 21
cob=(19)
cfi=(206)
cfn=(9880)
calls=7 0 
* 1151
* 7
* 7
+1 21
cob=(19)
cfi=(206)
cfn=(13726) Tcl_ListObjAppendElement
calls=7 0 
* 859
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 765
* 11
-2 21
+4 3
cob=(19)
cfi=(206)
cfn=(12116)
calls=1 0 
* 75
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 712
* 5
fi=(270)
336 2
+17 2
fi=(261)
133 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fe=(256)
39057 1
-3 1
+3 7

fn=(37754) _wrap_find_pin
20349 1
+7 2
-7 6
+7 3
-7 1
+7 1
cfn=(24870)
calls=1 1551 
* 69
* 2
+1 1
2446 1
-1 1
+1 1
cob=(19)
cfi=(206)
cfn=(11702)
calls=1 0 
* 16
* 1
* 1
+1 2
-79 1
cfi=(782)
cfn=(33242)
calls=1 514 
* 2
fi=(903)
72 1
fe=(256)
2377 3
cfi=(786)
cfn=(37332)
calls=1 50 
* 19
* 2
3604 4
cfi=(892)
cfn=(37758)
calls=1 222 
* 378
20378 1
3604 1
20378 2
cfn=(37342) SWIG_Tcl_NewInstanceObj.constprop.0
calls=1 1435 
* 2642
+1 1
-1 1
+1 1
cob=(19)
cfi=(206)
cfn=(12116)
calls=1 0 
* 75
* 1
+3 1
+4 6

fn=(38022) _wrap_time_ui_sta
30867 3
+6 6
-6 15
+6 9
-6 3
+6 3
cfn=(24870)
calls=3 1551 
* 207
* 9
2659 12
cob=(19)
cfi=(206)
cfn=(38028)
calls=3 0 
* 108
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 728
* 7
* 9
+1 3
5154 3
cfi=(782)
cfn=(33242)
calls=3 514 
* 6
* 9
cfi=(849)
cfn=(38030)
calls=3 82 
* 15
30894 3
cob=(19)
cfi=(206)
cfn=(38036)
calls=3 0 
* 150
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 712
* 7
* 9
cob=(19)
cfi=(206)
cfn=(12116)
calls=3 0 
* 225
* 3
+4 18

fn=(38896) _wrap_resistance_ui_sta
31007 8
+6 16
-6 40
+6 24
-6 8
+6 8
cfn=(24870)
calls=8 1551 
* 552
* 24
2659 32
cob=(19)
cfi=(206)
cfn=(38028)
calls=8 0 
* 288
* 8
* 24
+1 8
5178 8
cfi=(782)
cfn=(33242)
calls=8 514 
* 16
fi=(973)
73 8
fe=(256)
5178 8
fi=(973)
73 8
fe=(256)
5178 8
cfi=(849)
cfn=(38030)
calls=8 82 
* 40
31034 8
cob=(19)
cfi=(206)
cfn=(38036)
calls=8 0 
* 400
* 8
* 24
cob=(19)
cfi=(206)
cfn=(12116)
calls=8 0 
* 600
* 8
+4 48

fn=(38900) _wrap_corners
24091 10
+3 10
-3 80
+3 20
-3 10
+3 10
cfn=(24870)
calls=10 1551 
* 390
* 20
3997 10
cfi=(782)
cfn=(33242)
calls=10 514 
* 20
fi=(903)
76 10
fe=(256)
24111 30
cob=(19)
cfi=(206)
cfn=(9836)
calls=10 0 
* 580
* 10
