# callgrind format
-32 1
fi=(260)
-64 1
fi=(179)
402 3
cob=(3)
cfi=(180)
cfn=(2494)
calls=1 242 
* 21
* 1
* 12
cob=(3)
cfi=(180)
cfn=(2494)
calls=4 242 
* 64
* 4
fi=(177)
187 5
-4 5
fi=(179)
329 5
fe=(178)
-96 20
-27 18
+5 12
fi=(261)
104 3
fe=(178)
217 6
fi=(177)
-30 2
348 4
fi=(179)
+48 4
fe=(178)
137 3
+16 1
fi=(260)
-38 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 235
* 1
fi=(177)
+96 1
-32 1
fi=(260)
-64 1
fi=(179)
402 3
cob=(3)
cfi=(180)
cfn=(2494)
calls=1 242 
* 11
* 1
* 6
cob=(3)
cfi=(180)
cfn=(2494)
calls=2 242 
* 30
* 2
fi=(177)
187 3
-4 3
fi=(179)
329 3
fe=(178)
-96 12

fn=(24372)
206 54
+5 36
fi=(261)
104 9
fe=(178)
217 18
fi=(177)
-30 7
348 14
fi=(179)
+48 14
fe=(178)
137 6
+16 2
fi=(260)
-38 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=2 0 
* 474
* 2
fi=(177)
+96 2
-32 2
fi=(260)
-64 2
fi=(179)
402 6
cob=(3)
cfi=(180)
cfn=(2494)
calls=2 242 
* 22
* 2
* 21
cob=(3)
cfi=(180)
cfn=(2494)
calls=7 242 
* 94
* 7
fi=(177)
187 9
-4 9
fi=(179)
329 9
fe=(178)
-96 36

fn=(49042)
359 465
fi=(177)
203 155
fe=(178)
359 155
fi=(177)
902 155
187 155
fe=(178)
362 155
fi=(177)
966 316
fe=(178)
364 310
+2 300
+1 150
fi=(177)
-19 300
fi=(179)
+54 150
cob=(3)
cfi=(180)
cfn=(2494)
calls=150 242 
* 2097
* 150
fi=(177)
187 150
-4 150
fe=(178)
374 150
fi=(179)
-45 150
fe=(178)
+45 600
fi=(177)
183 5
fe=(178)
374 5
fi=(179)
-45 5
fe=(178)
+45 20
-4 30
cfn=(2478)
calls=5 -60 
* 1235
fi=(177)
187 10
966 298
fe=(178)

fn=(42820)
1420 48
fi=(179)
364 24
fe=(178)
1420 144
fi=(179)
364 24
cob=(3)
cfi=(151)
cfn=(870)
calls=24 63 
* 312
* 24
* 96
-18 48
+8 72
cob=(3)
cfi=(181)
cfn=(2738)
calls=24 70 
* 440
* 24
fe=(178)
1428 48
fi=(177)
403 7
+3 7
-1 14
+5 21
fe=(178)
1431 144

fl=(311)
fn=(6478) _GLOBAL__sub_I__Z23detailed_route_num_drvsv
3585 1
fi=(297)
119 2
fi=(298)
401 4
fe=(311)
3585 2

fn=(25258)
3543 3
cfn=(25260) Drt_Init.part.0
calls=1 -2 
* 43402

fn=(25260)
3541 1
+15 3
-15 8
+15 1
cob=(19)
cfi=(206)
cfn=(11294)
calls=1 0 
* 580
* 1
+3 4
cob=(19)
cfi=(206)
cfn=(11856)
calls=1 0 
* 17487
* 1
3303 2
1217 4
-3 1
+3 1
cob=(19)
cfi=(206)
cfn=(23412)
calls=1 0 
* 1562
* 1
+1 2
649 4
+2 3
+1 1
+4 1
-4 1
+4 3
+2 3
+1 2
+3 1
-13 4
+7 1
-6 2
+6 3
+1 1
+5 1
1222 1
3315 4
+12 20
+1 40
-5 60
3449 3
+3 1
-2 1
+2 7
+1 6
656 1
-6 1
+6 3
+1 1
+5 1
-13 4
+8 1
+5 1
-13 4
+7 1
-6 1
+6 4
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
3565 4
+1 4
-1 1
+1 1
cob=(19)
cfi=(206)
cfn=(10482)
calls=1 0 
* 1783
* 1
* 48
-1 12
+1 12
cob=(19)
cfi=(206)
cfn=(10482)
calls=12 0 
* 21253
* 12
-1 39
-75 3
+4 2
908 1
3494 4
+24 8
+1 1
+1 4
+62 9
3331 2
+1 1
+7 2
+6 1
+74 1
-74 1
+74 1
-74 3
+10 2
+1 2
+18 2
-18 2
-1 1
+1 1
-1 1
+1 1
-1 2
+1 1
553 1
+5 3
+1 1
+5 1
-4 1
-1 2
+17 1
+5 2
-18 4
+1 4
+1 4
+1 4
cob=(2)
cfi=(17)
cfn=(5628)
calls=2 0 
* 42
+1 4
+2 1
3374 4
+1 3
419 4
3381 4
+1 2
553 1
+5 4
+6 1
-4 1
-1 1
+5 2
+12 1
+5 2
-17 2
-1 4
+1 4
+1 4
+1 6
cob=(2)
cfi=(17)
cfn=(5628)
calls=2 0 
* 42
+1 4
+2 1
3388 8
420 4
+1 4
cob=(2)
cfi=(17)
cfn=(5628)
calls=1 0 
* 21
* 2
+1 2
3414 2
-39 3
+42 4
-72 4
+74 5
-56 5
+1 2
-58 1
+2 1
-1 1
-1 1
+1 4
+1 1
3491 2
cob=(19)
cfi=(206)
cfn=(9404)
calls=1 0 
* 22
* 1
+1 2

fl=(489)
fn=(40000)
639 1
fi=(259)
1011 1
fe=(489)
639 6
fi=(259)
1003 1
+8 1
fe=(489)
640 4
fi=(768)
212 1
fi=(270)
919 2
fi=(768)
212 1
+2 2
fi=(270)
346 3
fi=(260)
103 2
+2 4
+10 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
fi=(271)
979 2
fi=(260)
115 1
fi=(750)
-25 2
fi=(270)
363 2
fi=(1066)
5233 5
cfi=(767)
cfn=(39710)
calls=1 110 
* 3
fi=(750)
90 4
fe=(489)
645 3
fi=(270)
919 3
fe=(489)
645 1
+1 22704
fi=(270)
1045 30272
fe=(489)
647 75680
cfi=(575)
cfn=(39304)
calls=7568 218 
* 15136
* 38748160
cfi=(575)
cfn=(39304)
calls=7749632 218 
* 15499264
+4 7757200
+2 7757200
-6 7757200
+4 54300400
fi=(1065)
3326 31028800
fe=(489)
655 69814800
cfn=(39822)
calls=7757200 383 
* 418888800
+1 15514400
fi=(271)
979 15514400
fe=(489)
655 7757200
+1 31028800
-10 23271600
+1 23248896
fi=(270)
1043 7749632
fe=(489)
645 22704
fi=(270)
353 2
fi=(260)
133 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(259)
287 2
cob=(11)
cfi=(131)
cfn=(5366)
calls=1 0 
* 15
* 1
* 1
fe=(489)
640 2
+28 8

fn=(39654)
267 2
fi=(259)
1011 2
fe=(489)
267 14
fi=(259)
1035 2
-24 2
fe=(489)
272 4
+5 3
fi=(259)
1003 2
fi=(270)
-84 2
fe=(489)
284 4
fi=(768)
-70 4
fe=(489)
+74 2
fi=(768)
-76 2
+2 2
fi=(270)
919 8
1045 4
+1 2
fe=(489)
288 2
fi=(270)
1046 2
fe=(489)
288 2
fi=(270)
1046 2
919 12
+20 4
+2 2
fe=(489)
289 4
+1 2
fi=(270)
942 12
fe=(489)
290 2
fi=(270)
919 8
1045 4
fe=(489)
290 2048
fi=(270)
919 8192
1045 4096
+1 4100
919 8200
1045 4100
919 6150
1046 2050
919 12300
+20 4100
fi=(271)
+40 4100
fe=(489)
292 2050
+1 4100
fi=(270)
919 2050
fe=(489)
294 2050
fi=(270)
919 4100
fe=(489)
294 8200
+3 6150
fi=(270)
919 6150
1046 2050
919 2050
1046 10250
fe=(489)
299 2050
fi=(270)
919 2050
-1 2050
+1 8200
1045 4100
918 15512350
+1 62049400
1045 31024700
+1 31028800
919 62057600
1045 31028800
+1 15514400
fe=(489)
302 15514400
-5 31028800
+4 15514400
+1 15514400
+3 15514400
-6 15514400
-2 31028800
-8 6150
fi=(259)
-2 4
cob=(11)
cfi=(131)
cfn=(5366)
calls=2 0 
* 30
* 2
fe=(489)
-3 4
fi=(259)
+3 2
fe=(489)
-3 4
fi=(259)
1039 2
fi=(270)
98 6
939 4
fi=(259)
+64 2
fe=(489)
315 4
fi=(768)
214 2
-2 2
fi=(1076) /dependencies/include/boost/polygon/rectangle_data.hpp
23 2
+1 4
fi=(754)
199 2
fi=(1076)
25 4
fi=(768)
216 2
fi=(270)
919 4
fe=(489)
316 2
fi=(270)
919 6
1045 4
+1 2
fi=(1073)
43 4
fi=(1074)
+67 2
fi=(270)
1046 2
fi=(1073)
43 4
fi=(1072) /dependencies/include/boost/polygon/detail/iterator_geometry_to_set.hpp
+4 2
fi=(1075)
375 2
fi=(1073)
43 4
fi=(1074)
143 2
fi=(1073)
43 2
fi=(1072)
-28 2
fi=(270)
1198 2
fi=(1072)
15 2
fi=(1074)
143 2
fi=(1072)
15 2
fi=(1075)
375 2
fi=(1073)
43 2
fi=(1074)
+67 2
fi=(1072)
-64 2
fi=(1073)
-8 4
fi=(1072)
+19 2
-3 4
+1 2
+1 2
-1 2
+2 2
fi=(270)
1189 18
fi=(865)
175 2
fi=(270)
1194 10
fi=(1074)
144 16
fi=(1072)
38 8
fi=(1074)
146 16
fi=(1072)
38 16
fi=(1074)
+74 16
fi=(1075)
375 6
fi=(1072)
53 16
+5 12
+4 8
+4 2
+2 2
-1 2
-1 2
+2 2
fi=(270)
1189 6
+9 18
cfn=(39792) void std::vector<std::pair<int, std::pair<int, int> >, std::allocator<std::pair<int, std::pair<int, int> > > >::_M_realloc_insert<std::pair<int, std::pair<int, int> > const&>(__gnu_cxx::__normal_iterator<std::pair<int, std::pair<int, int> >*, std::vector<std::pair<int, std::pair<int, int> >, std::allocator<std::pair<int, std::pair<int, int> > > > >, std::pair<int, std::pair<int, int> > const&)
calls=6 919 
* 1774
* 6
fe=(489)
273 1
cfn=(39656) dpl::Opendp::initGridLayersMap()
calls=1 80 
* 4763897
+4 3
fi=(259)
1039 1
fi=(270)
939 2
fi=(259)
+64 2
fi=(270)
-84 2
fe=(489)
279 6
fi=(768)
-63 2
fi=(270)
919 2
fe=(489)
280 2
fi=(270)
919 6
1045 4
+1 2
fe=(489)
280 2
fi=(270)
1046 2
919 12
+20 4
fi=(259)
287 4
cob=(11)
cfi=(131)
cfn=(5366)
calls=2 0 
* 30
* 2
* 2
fe=(489)
-8 6
fi=(270)
940 8200
cfi=(749)
cfn=(39766)
calls=2050 614 
* 171623955
* 6156
cfi=(749)
cfn=(39756)
calls=2 614 
* 8113
* 2
fi=(1072)
59 2
+2 2
-1 2
-1 2
+2 2
fi=(259)
287 4
cob=(11)
cfi=(131)
cfn=(5366)
calls=2 0 
* 30
* 2
* 2
fe=(489)
+28 4
+5 10
cfi=(546)
cfn=(39224)
calls=2 2047 
* 20
fi=(994)
128 8
cfi=(738)
cfn=(39228)
calls=2 476 
* 4
* 4
+5 4
-5 2
+5 4
cfi=(738)
cfn=(39230)
calls=2 482 
* 4
* 2
+58 53554
+6 53540
cfi=(738)
cfn=(39232)
calls=10708 525 
* 128496
fe=(489)
321 10708
fi=(994)
197 10708
fe=(489)
321 10708
cfi=(739)
cfn=(39236)
calls=10708 -97 
* 310532
+1 21416
-1 21416
+1 10708
cfi=(575)
cfn=(39238)
calls=10708 -58 
* 117788
* 21416
fi=(994)
209 53540
cfi=(738)
cfn=(39256)
calls=10708 485 
* 406856
* 21416
fi=(1073)
39 2
fi=(1072)
+24 2
fi=(1073)
-24 2
fi=(1072)
+24 10
fe=(489)
278 2
fi=(270)
940 2
cfi=(749)
cfn=(39746)
calls=2 614 
* 184
* 6
cfi=(749)
cfn=(39778)
calls=2 614 
* 278
* 2
fe=(489)
325 21416
cfi=(587)
cfn=(39810)
calls=10708 223 
* 21416
+1 21416
-1 10708
+1 10708
cfi=(259)
cfn=(39696)
calls=10708 755 
* 192744
fi=(259)
749 10708
fe=(489)
326 10708
fi=(259)
1934 21416
1011 21416
790 10708
+8 10708
1935 21416
-1 21416
fi=(262)
540 42832
fi=(270)
919 10708
fi=(768)
198 10708
fi=(270)
98 10708
919 10708
98 10708
346 10708
fi=(768)
198 10708
fi=(270)
98 10708
346 21416
fi=(260)
105 32124
+10 21416
cob=(11)
cfi=(131)
cfn=(2092)
calls=10708 0 
* 546108
* 10708
* 10708
fi=(271)
979 21416
fi=(270)
361 10708
+2 10708
-2 10708
+2 10708
-2 10708
fi=(750)
90 42832
fi=(1066)
5233 53540
cfi=(767)
cfn=(39710)
calls=10708 110 
* 32124
fi=(750)
90 42832
fi=(768)
212 10708
fe=(489)
330 21416
fi=(270)
557 10708
fi=(768)
216 10708
-4 10708
fe=(489)
330 10708
cfi=(587)
cfn=(39360)
calls=10708 203 
* 42832
+2 42832
cfi=(575)
cfn=(39276)
calls=10708 206 
* 21416
* 32124
+1 10708
-1 10708
+2 42832
-1 10708
-1 10708
+1 21416
+1 10708
cfi=(487)
cfn=(39818)
calls=10708 636 
* 524692
+7 10708
-7 21416
+7 10708
-6 32124
+1 53540
cfn=(39822)
calls=10708 +47 
* 578232
* 58860470
cfn=(39822)
calls=11772094 +47 
* 635693076
* 11782802
+1 23565604
+3 11782802
+1 35348406
cfi=(587)
cfn=(39342)
calls=11782802 207 
* 117828020
* 23565604
-6 35348406
+12 21416
cfi=(575)
cfn=(39276)
calls=10708 206 
* 21416
fi=(773)
236 10708
fe=(489)
347 10708
fi=(773)
236 10708
fe=(489)
347 10708
cfi=(487)
cfn=(39394)
calls=10708 793 
* 42832
+2 32124
+4 10708
-4 32124
+2 53540
+2 53540
+2 53540
-1 32124
fi=(1076)
24 21416
+1 32124
fi=(1073)
+17 10708
fi=(270)
919 53540
1045 21416
+1 10708
98 10708
fi=(1074)
-53 21416
fi=(270)
1046 10708
fi=(1075)
375 10708
fi=(270)
98 42832
fi=(271)
979 21416
fi=(1075)
375 10708
fi=(1074)
45 10708
fi=(1075)
375 10708
fi=(1074)
45 10708
fi=(271)
979 10708
fi=(1074)
94 21416
fi=(271)
1205 1956
fi=(270)
1758 1956
fi=(271)
1205 1956
fi=(270)
1758 3912
fi=(749)
727 1956
fi=(271)
1205 3912
fi=(749)
727 3912
fi=(272)
259 3912
fi=(270)
+87 3912
fi=(865)
175 1956
fi=(750)
-85 15648
fi=(865)
+85 9628
fi=(750)
-85 88760
fi=(749)
801 1956
fi=(750)
90 1956
fi=(749)
801 1956
fi=(750)
90 1956
fi=(749)
801 3912
fi=(1065)
1972 3912
fi=(271)
1205 3912
fi=(1065)
1974 3912
fi=(271)
1205 3912
fi=(272)
1373 9780
fi=(1065)
1974 3912
cfi=(271)
cfn=(39832)
calls=1956 1205 
* 9780
-90 3912
fi=(1075)
375 1956
fi=(270)
1189 3912
fi=(1073)
43 3912
fi=(1074)
+67 1956
fi=(1072)
-63 1956
fi=(1073)
-4 3912
fi=(1074)
+67 1956
fi=(1072)
-95 1956
fi=(1073)
+28 3912
fi=(1072)
-28 1956
fi=(270)
1198 1956
fi=(1073)
43 1956
fi=(1075)
375 1956
fi=(1072)
15 1956
fi=(1074)
+95 1956
fi=(1073)
-67 1956
fi=(1072)
+3 1956
fi=(1073)
-3 17504
fi=(1074)
+67 8752
fi=(1072)
-63 8752
fi=(1073)
-4 17504
fi=(1074)
+67 8752
fi=(1072)
-95 8752
fi=(1073)
+28 17504
fi=(1072)
-28 8752
fi=(270)
1198 8752
fi=(1073)
43 8752
fi=(1075)
375 8752
fi=(1072)
15 8752
fi=(1074)
+95 8752
fi=(1073)
-67 8752
fi=(1072)
+3 8752
fi=(1073)
-8 21416
fi=(1072)
+19 10708
-3 21416
+1 10708
+1 10708
-1 10708
+2 10708
fi=(270)
1189 85664
fi=(865)
175 10708
fi=(270)
1194 53540
fi=(1074)
144 85664
fi=(1072)
38 42832
fi=(1074)
146 85664
fi=(1072)
38 85664
fi=(1074)
+74 85664
fi=(1075)
375 32124
fi=(270)
1189 64248
fi=(1072)
53 85664
+5 64248
+4 42832
+4 10708
+2 10708
-1 10708
-1 10708
+2 21416
fi=(270)
1198 96372
cfn=(39792)
calls=32124 919 
* 6178702
* 32124
fi=(1072)
59 10708
+2 10708
-1 10708
-1 10708
+2 10708
fi=(271)
979 21416
fi=(1065)
1972 21416
fi=(271)
1205 10708
fi=(1065)
1974 21416
fi=(271)
1205 53540
fi=(272)
1373 53540
fi=(1065)
1974 21416
cfi=(271)
cfn=(39832)
calls=10708 1205 
* 53540
-90 21416
-18 21416
fi=(1074)
306 10708
fi=(270)
1499 10708
1794 21416
fi=(1074)
818 64248
fi=(1077) /dependencies/include/boost/polygon/detail/boolean_op.hpp
229 10708
fi=(1074)
818 10708
cfi=(1077)
cfn=(39842) void boost::polygon::boolean_op::applyBooleanBinaryOp<boost::polygon::boolean_op::BinaryCount<boost::polygon::boolean_op::BinaryNot>, int, __gnu_cxx::__normal_iterator<std::pair<int, std::pair<int, int> > const*, std::vector<std::pair<int, std::pair<int, int> >, std::allocator<std::pair<int, std::pair<int, int> > > > >, __gnu_cxx::__normal_iterator<std::pair<int, std::pair<int, int> > const*, std::vector<std::pair<int, std::pair<int, int> >, std::allocator<std::pair<int, std::pair<int, int> > > > > >(std::vector<std::pair<int, std::pair<int, int> >, std::allocator<std::pair<int, std::pair<int, int> > > >&, __gnu_cxx::__normal_iterator<std::pair<int, std::pair<int, int> > const*, std::vector<std::pair<int, std::pair<int, int> >, std::allocator<std::pair<int, std::pair<int, int> > > > >, __gnu_cxx::__normal_iterator<std::pair<int, std::pair<int, int> > const*, std::vector<std::pair<int, std::pair<int, int> >, std::allocator<std::pair<int, std::pair<int, int> > > > >, __gnu_cxx::__normal_iterator<std::pair<int, std::pair<int, int> > const*, std::vector<std::pair<int, std::pair<int, int> >, std::allocator<std::pair<int, std::pair<int, int> > > > >, __gnu_cxx::__normal_iterator<std::pair<int, std::pair<int, int> > const*, std::vector<std::pair<int, std::pair<int, int> >, std::allocator<std::pair<int, std::pair<int, int> > > > >, boost::polygon::boolean_op::BinaryCount<boost::polygon::boolean_op::BinaryNot>)
calls=10708 269 
* 15019108
fi=(271)
979 32124
fi=(270)
1499 10708
1794 21416
+4 1956
fi=(271)
1205 1956
fi=(1074)
230 1956
fi=(271)
1205 1956
fi=(1074)
230 1956
fi=(271)
1205 9780
fi=(1074)
242 9780
cfi=(749)
cfn=(39910)
calls=1956 69 
* 47600
fi=(271)
1205 8752
fi=(1074)
230 8752
fi=(271)
1205 8752
fi=(1074)
230 8752
fi=(271)
1205 43760
fi=(1074)
242 43760
cfi=(749)
cfn=(39910)
calls=8752 69 
* 210048
94 21416
fi=(271)
979 3908
fi=(1074)
94 3908
+1 1954
fi=(749)
728 1954
fi=(1074)
95 1954
+2 5862
fi=(1073)
-58 10708
fi=(1072)
+24 10708
fi=(1073)
-24 10708
fi=(1072)
+24 53540
fi=(259)
1003 2
fi=(270)
98 6
fi=(259)
1003 2
fe=(489)
361 4
+3 4
fi=(270)
919 2
fe=(489)
364 2
fi=(270)
919 4
fe=(489)
364 2
fi=(270)
919 4
1045 4
+1 4
fi=(1074)
304 4
-7 4
fi=(1075)
+78 2
fi=(271)
979 2
fi=(1286) /dependencies/include/boost/polygon/detail/rectangle_formation.hpp
31 2
fi=(259)
209 2
fi=(271)
979 2
fi=(1073)
59 2
fi=(259)
175 2
fi=(1286)
31 2
fi=(1075)
375 4
fi=(1286)
31 2
fi=(271)
979 2
fi=(1075)
375 2
fi=(259)
208 2
+1 2
+1 2
+1 2
fi=(1286)
32 2
+2 2
247 4
fi=(1073)
59 2
fi=(1286)
250 4
fi=(259)
991 4
cfn=(39920)
calls=2 1913 
* 36
fi=(271)
-12 6
fe=(489)
365 4
fi=(270)
98 8752
fi=(1075)
375 8752
fi=(1074)
94 17504
fi=(270)
+4 26256
fi=(749)
729 1954
-1 5862
fi=(865)
175 7816
fi=(750)
-85 7816
fi=(865)
+85 38488
fi=(750)
-85 38488
fi=(749)
754 3908
fi=(270)
-74 1954
353 3908
680 8754
353 17508
-17 3908
fi=(260)
133 1954
cob=(11)
cfi=(131)
cfn=(3848)
calls=1954 0 
* 162182
* 1954
fi=(270)
680 10708
353 21416
-17 21416
fi=(260)
133 10708
cob=(11)
cfi=(131)
cfn=(3848)
calls=10708 0 
* 888764
* 10708
fi=(270)
353 32124
-17 3912
fi=(260)
133 1956
cob=(11)
cfi=(131)
cfn=(3848)
calls=1956 0 
* 162374
* 1956
fi=(270)
680 10708
353 21416
-17 21416
fi=(260)
133 10708
cob=(11)
cfi=(131)
cfn=(3848)
calls=10708 0 
* 888764
* 10708
fi=(820)
492 10708
fi=(1065)
1891 5868
cfn=(39838)
calls=1956 -49 
* 266432
* 1956
fi=(259)
287 4
cob=(11)
cfi=(131)
cfn=(5366)
calls=2 0 
* 30
* 2
fe=(489)
+74 2
fi=(259)
-74 2
fe=(489)
+74 4
fi=(270)
-25 4
+17 4
680 4
fi=(848)
151 4
fi=(270)
680 2
353 4
-17 2
fi=(848)
151 2
fi=(270)
336 2
fi=(260)
133 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 166
* 2
fi=(848)
+18 4
fi=(270)
336 2
+17 4
-17 4
fi=(260)
133 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 166
* 2
fe=(489)
374 16
fi=(260)
115 1956
cob=(11)
cfi=(131)
cfn=(2092)
calls=1956 0 
* 99942
* 1956
* 3912
fi=(1065)
1891 32124
cfn=(39838)
calls=10708 -49 
* 985136
* 10708
fe=(489)

fn=(40170)
858 2135812
+2 152558
cfi=(487)
cfn=(40036)
calls=152558 466 
* 45309726
+1 305116
-1 305116
+1 152558
cfi=(487)
cfn=(40044)
calls=152558 495 
* 15103242
+2 305116
-1 152558
+1 152558
cfi=(487)
cfn=(40078)
calls=152558 632 
* 305116
+1 305116
-1 152558
+1 152558
cfi=(487)
cfn=(39966)
calls=152558 608 
* 35240898
fi=(259)
749 152558
+11 152558
fe=(489)
864 152558
fi=(259)
760 152558
1934 457674
760 305116
+30 152558
+8 152558
1935 305116
-1 457674
fi=(262)
540 610232
fi=(270)
919 305116
346 610232
fi=(260)
105 610232
+10 152558
cob=(11)
cfi=(131)
cfn=(2092)
calls=152558 0 
* 7780458
* 152558
fi=(271)
979 305116
fi=(260)
115 152558
fi=(750)
-25 610232
fi=(1066)
5233 762790
cfi=(767)
cfn=(39710)
calls=152558 110 
* 457674
fi=(750)
90 610232
fe=(489)
867 762790
-1 152558
+1 152558
cfi=(487)
cfn=(40184)
calls=152558 699 
* 55531112
+2 305116
-1 152558
+1 915348
+1 7680288
+1 6400240
cfn=(39822)
calls=1280048 383 
* 69122592
+1 2560096
+5 1280048
-7 1280048
+6 1280048
+1 1280048
-7 5120192
-1 3992702
fi=(259)
1003 457674
fe=(489)
882 305116
+9 762790
-8 610232
fi=(259)
287 305116
cob=(11)
cfi=(131)
cfn=(5366)
calls=152558 0 
* 2288370
* 152558
fe=(489)
882 152558
fi=(259)
287 152558
fe=(489)
882 305116
+58 762790
cfn=(39822)
calls=152558 383 
* 8238132
fi=(270)
353 152558
fe=(489)
940 305116
fi=(270)
353 152558
fi=(260)
133 457674
cob=(11)
cfi=(131)
cfn=(3848)
calls=152558 0 
* 12662314
* 152558
fe=(489)
941 1220464

fn=(8130) _GLOBAL__sub_I__ZNK3dpl6Opendp28calculateHybridSitesRowCountEPN3odb6dbSiteE
943 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(489)
943 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(489)

fn=(39656)
80 1
fi=(834)
842 1
fe=(489)
80 8
fi=(766)
421 1
fi=(834)
842 1
fi=(770)
2071 2
fi=(766)
-40 5
cob=(3)
cfi=(170)
cfn=(1010)
calls=1 170 
* 14
* 1
fe=(489)
82 2
fi=(766)
2032 1
+1 1
fe=(489)
82 3
cfi=(550)
cfn=(36972)
calls=1 367 
* 10
fi=(994)
+46 4
cfi=(738)
cfn=(36976)
calls=1 476 
* 2
* 1
+5 1
-5 2
+5 1
-5 1
+5 2
cfi=(738)
cfn=(36978)
calls=1 482 
* 2
+58 1
-58 1
+58 5
fe=(489)
85 3
fi=(994)
197 5
cfi=(738)
cfn=(36980)
calls=1 525 
* 13
* 10
cfi=(738)
cfn=(36980)
calls=2 525 
* 26
fe=(489)
83 3
fi=(994)
197 3
fe=(489)
83 3
cfi=(555)
cfn=(39662)
calls=3 332 
* 30
fi=(994)
+45 12
cfi=(738)
cfn=(39664) non-virtual thunk to odb::dbTable<odb::_dbSite>::begin(odb::dbObject*)
calls=3 476 
* 6
* 3
+5 3
-5 6
+5 9
cfi=(738)
cfn=(39666) non-virtual thunk to odb::dbTable<odb::_dbSite>::end(odb::dbObject*)
calls=3 482 
* 6
+58 9
-58 3
+58 10
+6 5
cfi=(738)
cfn=(39668) non-virtual thunk to odb::dbTable<odb::_dbSite>::getObject(unsigned int, ...)
calls=1 525 
* 13
fe=(489)
84 1
fi=(994)
197 1
fe=(489)
84 1
cfi=(575)
cfn=(39672)
calls=1 292 
* 4
* 2
fi=(994)
209 5
cfi=(738)
cfn=(39674) non-virtual thunk to odb::dbTable<odb::_dbSite>::next(unsigned int, ...)
calls=1 485 
* 8
* 1
-18 4
+18 15
cfi=(738)
cfn=(37002)
calls=3 485 
* 88
* 3
-18 8
fi=(259)
1261 1
fi=(262)
1134 1
fe=(489)
94 1
fi=(262)
1134 1
fi=(259)
1261 1
cfn=(39680)
calls=1 1913 
* 18
209 1
-1 1
+1 2
+1 1
fi=(270)
1499 1
fi=(259)
211 1
fi=(270)
1794 2
fe=(489)
99 5
cfi=(546)
cfn=(39224)
calls=1 2047 
* 10
fi=(994)
+29 4
cfi=(738)
cfn=(39228)
calls=1 476 
* 2
* 1
+5 1
-5 2
+5 3
cfi=(738)
cfn=(39230)
calls=1 482 
* 2
+58 2
fe=(489)
-93 1
fi=(994)
+93 3
-58 1
+58 3
fe=(489)
-94 1
fi=(994)
+94 2
fi=(908)
634 6
fi=(994)
197 6
cfi=(738)
cfn=(39232)
calls=1 525 
* 12
* 32118
cfi=(738)
cfn=(39232)
calls=5353 525 
* 64236
fe=(489)
-97 5354
fi=(994)
+97 5354
fe=(489)
-97 5354
cfi=(739)
cfn=(39236)
calls=5354 224 
* 155266
+1 5354
-1 10708
+1 5354
cfi=(575)
cfn=(39238)
calls=5354 264 
* 58894
* 10708
fi=(994)
209 26770
cfi=(738)
cfn=(39256)
calls=5354 485 
* 203428
* 5354
-18 10710
fe=(489)
-31 3
cfi=(546)
cfn=(39224)
calls=1 2047 
* 10
fi=(994)
-32 4
cfi=(738)
cfn=(39228)
calls=1 476 
* 2
* 1
+5 1
-5 1
+5 3
cfi=(738)
cfn=(39230)
calls=1 482 
* 2
+58 1
-58 1
+58 5
fi=(908)
634 6
fi=(994)
197 5
cfi=(738)
cfn=(39232)
calls=1 525 
* 12
* 26765
cfi=(738)
cfn=(39232)
calls=5353 525 
* 64236
fe=(489)
-36 5354
fi=(994)
+36 5354
fe=(489)
-36 5354
cfi=(739)
cfn=(39236)
calls=5354 +63 
* 155266
* 16062
cfi=(575)
cfn=(39238)
calls=5354 264 
* 58894
* 10708
+3 16062
cfi=(587)
cfn=(39360)
calls=5354 +39 
* 21416
+1 10708
cfi=(739)
cfn=(39236)
calls=5354 +59 
* 155266
* 5354
+1 16062
fi=(994)
+43 26770
cfi=(738)
cfn=(39256)
calls=5354 485 
* 203428
* 5354
-18 10710
fe=(489)
-7 4
+5 3
cfi=(546)
cfn=(39224)
calls=1 2047 
* 10
fi=(994)
-61 4
cfi=(738)
cfn=(39228)
calls=1 476 
* 2
* 1
+5 1
-5 2
+5 3
cfi=(738)
cfn=(39230)
calls=1 482 
* 2
+58 1
-58 1
+58 5
fi=(908)
634 6
fi=(994)
197 5
cfi=(738)
cfn=(39232)
calls=1 525 
* 12
* 26765
cfi=(738)
cfn=(39232)
calls=5353 525 
* 64236
fe=(489)
-7 5354
fi=(994)
