# callgrind format
fn=(6352) boost::serialization::void_cast_detail::void_caster_primitive<drt::drPatchWire, drt::drShape>::has_virtual_base() const
174 2

fn=(6964) boost::serialization::void_cast_detail::void_caster_primitive<drt::drVia, drt::drRef>::has_virtual_base() const
174 2

fn=(7048)
190 1
fi=(303)
-19 1
fe=(310)
+19 1
fi=(303)
-19 2
fe=(310)
-27 1
+53 2
-53 2
+51 2
-51 1
+51 4
+3 1
-1 1
cfi=(208)
cfn=(6230)
calls=1 0 
* 11316
fi=(303)
-26 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(304)
-82 3
cfi=(208)
cfn=(5762)
calls=1 -89 
* 15
* 1
+2 2
-2 1
+2 1
cfi=(208)
cfn=(5766)
calls=1 -91 
* 642
+1 2
cfi=(208)
cfn=(5772)
calls=1 -92 
* 3
fi=(303)
+55 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 3
fe=(310)

fn=(43084)
203 1
fi=(303)
-53 1
+1 1
fe=(310)
+52 1
-1 1
cfi=(208)
cfn=(42958)
calls=1 0 
* 2304
fi=(303)
-50 2
fe=(310)

fn=(43158)
203 1
fi=(303)
-53 1
+1 1
fe=(310)
+52 1
-1 1
cfi=(208)
cfn=(42958)
calls=1 0 
* 2267
fi=(303)
-50 2
fe=(310)

fn=(43184)
203 1
fi=(303)
-53 1
+1 1
fe=(310)
+52 1
-1 1
cfi=(208)
cfn=(42958)
calls=1 0 
* 18236
fi=(303)
-50 2
fe=(310)

fn=(43518)
203 1
fi=(303)
-53 1
+1 1
fe=(310)
+52 1
-1 1
cfi=(208)
cfn=(42958)
calls=1 0 
* 309
fi=(303)
-50 2
fe=(310)

fn=(6242) boost::serialization::void_cast_detail::void_caster_primitive<drt::frPathSeg, drt::frShape>::void_caster_primitive()
190 4
fi=(303)
+6 1
cfn=(6224) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::frShape> >::get_instance()
calls=1 -25 
* 5
* 1
-25 3
fe=(310)
+24 1
-51 1
+53 2
-2 2
-51 1
+51 1
-51 1
+51 2
+3 3
-1 1
cfi=(208)
cfn=(6230)
calls=1 0 
* 850

fn=(6362) boost::serialization::void_cast_detail::void_caster_primitive<drt::drMazeMarker, drt::drBlockObject>::has_virtual_base() const
174 2

fn=(6882)
190 1
fi=(303)
-19 1
fe=(310)
+19 1
fi=(303)
-19 5
fe=(310)
-27 1
+53 2
-53 2
+51 2
-51 1
+51 4
+3 1
-1 1
cfi=(208)
cfn=(6230)
calls=1 0 
* 12820

fn=(6982) boost::serialization::void_cast_detail::void_caster_primitive<drt::frPatchWire, drt::frShape>::has_virtual_base() const
174 2

fn=(7632)
190 1
fi=(303)
-19 1
fe=(310)
+19 1
fi=(303)
-19 5
fe=(310)
-27 1
+53 2
-53 2
+51 2
-51 1
+51 4
+3 1
-1 1
cfi=(208)
cfn=(6230)
calls=1 0 
* 13802

fn=(43444)
203 1
fi=(303)
-53 1
+1 1
fe=(310)
+52 1
-1 1
cfi=(208)
cfn=(42958)
calls=1 0 
* 1100
fi=(303)
-50 2
fe=(310)

fn=(6222) boost::serialization::void_cast_detail::void_caster_primitive<drt::frRect, drt::frShape>::void_caster_primitive()
190 4
fi=(303)
+6 1
cfn=(6224)
calls=1 -25 
* 776
* 1
-25 3
fe=(310)
+24 1
-51 1
+53 2
-2 2
-51 1
+51 1
-51 1
+51 2
+3 3
-1 1
cfi=(208)
cfn=(6230)
calls=1 0 
* 2107

fn=(6436) boost::serialization::void_cast_detail::void_caster_primitive<drt::drBlockObject, drt::frBlockObject>::has_virtual_base() const
174 14

fn=(6944)
190 1
fi=(303)
-19 1
fe=(310)
+19 1
fi=(303)
-19 2
fe=(310)
-27 1
+53 2
-53 2
+51 2
-51 1
+51 4
+3 1
-1 1
cfi=(208)
cfn=(6230)
calls=1 0 
* 6290
fi=(303)
-26 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(304)
-82 3
cfi=(208)
cfn=(5762)
calls=1 -89 
* 15
* 1
+2 2
-2 1
+2 1
cfi=(208)
cfn=(5766)
calls=1 -91 
* 547
+1 2
cfi=(208)
cfn=(5772)
calls=1 -92 
* 3
fi=(303)
+55 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 3
fe=(310)

fn=(6976) boost::serialization::void_cast_detail::void_caster_primitive<drt::frShape, drt::frPinFig>::void_caster_primitive()
190 1
fi=(303)
-19 1
fe=(310)
+19 1
fi=(303)
-19 2
fe=(310)
-27 1
+53 2
-53 2
+51 2
-51 1
+51 4
+3 1
-1 1
cfi=(208)
cfn=(6230)
calls=1 0 
* 41754
fi=(303)
-26 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(304)
-82 3
cfi=(208)
cfn=(5762)
calls=1 -89 
* 15
* 1
+2 2
-2 1
+2 1
cfi=(208)
cfn=(5766)
calls=1 -91 
* 555
+1 2
cfi=(208)
cfn=(5772)
calls=1 -92 
* 3
fi=(303)
+55 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 3
fe=(310)

fn=(6984) boost::serialization::void_cast_detail::void_caster_primitive<drt::frRect, drt::frShape>::has_virtual_base() const
174 2

fn=(7262) boost::serialization::void_cast_detail::void_caster_primitive<drt::PinAccessJobDescription, dst::JobDescription>::void_caster_primitive()
190 1
fi=(303)
-19 1
fe=(310)
+19 1
fi=(303)
-19 2
+25 1
cfn=(7210)
calls=1 -25 
* 5
fe=(310)
-52 1
+53 2
-53 3
+51 1
-51 1
+51 1
+3 1
-1 1
cfi=(208)
cfn=(6230)
calls=1 0 
* 12907

fn=(43176)
203 1
fi=(303)
-53 1
+1 1
fe=(310)
+52 1
-1 1
cfi=(208)
cfn=(42958)
calls=1 0 
* 23075
fi=(303)
-50 2
fe=(310)

fn=(43250)
203 1
fi=(303)
-53 1
+1 1
fe=(310)
+52 1
-1 1
cfi=(208)
cfn=(42958)
calls=1 0 
* 2599
fi=(303)
-50 2
fe=(310)

fn=(43528)
203 1
fi=(303)
-53 1
+1 1
fe=(310)
+52 1
-1 1
cfi=(208)
cfn=(42958)
calls=1 0 
* 264
fi=(303)
-50 2
fe=(310)

fn=(43540)
203 1
fi=(303)
-53 1
+1 1
fe=(310)
+52 1
-1 1
cfi=(208)
cfn=(42958)
calls=1 0 
* 209
fi=(303)
-50 2
fe=(310)

fn=(6346) boost::serialization::void_cast_detail::void_caster_primitive<drt::drShape, drt::drPinFig>::void_caster_primitive()
190 1
fi=(303)
-19 1
fe=(310)
+19 1
fi=(303)
-19 2
fe=(310)
-27 1
+53 2
-53 2
+51 2
-51 1
+51 4
+3 1
-1 1
cfi=(208)
cfn=(6230)
calls=1 0 
* 6507
fi=(303)
-26 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(304)
-82 3
cfi=(208)
cfn=(5762)
calls=1 -89 
* 15
* 1
+2 2
-2 1
+2 1
cfi=(208)
cfn=(5766)
calls=1 -91 
* 600
+1 2
cfi=(208)
cfn=(5772)
calls=1 -92 
* 3
fi=(303)
+55 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 3
fe=(310)

fn=(6986) boost::serialization::void_cast_detail::void_caster_primitive<drt::frPathSeg, drt::frShape>::has_virtual_base() const
174 8

fn=(7154)
190 1
fi=(303)
-19 1
fe=(310)
+19 1
fi=(303)
-19 5
fe=(310)
-27 1
+53 2
-53 2
+51 2
-51 1
+51 4
+3 1
-1 1
cfi=(208)
cfn=(6230)
calls=1 0 
* 26153

fn=(7458)
190 1
fi=(303)
-19 1
fe=(310)
+19 1
fi=(303)
-19 5
fe=(310)
-27 1
+53 2
-53 2
+51 2
-51 1
+51 4
+3 1
-1 1
cfi=(208)
cfn=(6230)
calls=1 0 
* 27185

fn=(43154)
203 1
fi=(303)
-53 1
+1 1
fe=(310)
+52 1
-1 1
cfi=(208)
cfn=(42958)
calls=1 0 
* 2231
fi=(303)
-50 2
fe=(310)

fn=(43204)
203 1
fi=(303)
-53 1
+1 1
fe=(310)
+52 1
-1 1
cfi=(208)
cfn=(42958)
calls=1 0 
* 10694
fi=(303)
-50 2
fe=(310)

fn=(43266)
203 1
fi=(303)
-53 1
+1 1
fe=(310)
+52 1
-1 1
cfi=(208)
cfn=(42958)
calls=1 0 
* 2487
fi=(303)
-50 2
fe=(310)

fn=(6250) boost::serialization::void_cast_detail::void_caster_primitive<drt::frPolygon, drt::frShape>::void_caster_primitive()
190 4
fi=(303)
+6 1
cfn=(6224)
calls=1 -25 
* 5
* 1
-25 3
fe=(310)
+24 1
-51 1
+53 2
-2 2
-51 1
+51 1
-51 1
+51 2
+3 3
-1 1
cfi=(208)
cfn=(6230)
calls=1 0 
* 1237

fn=(6384) boost::serialization::void_cast_detail::void_caster_primitive<drt::drPinFig, drt::drConnFig>::void_caster_primitive()
190 1
fi=(303)
-19 1
fe=(310)
+19 1
fi=(303)
-19 2
fe=(310)
-27 1
+53 2
-53 2
+51 2
-51 1
+51 4
+3 1
-1 1
cfi=(208)
cfn=(6230)
calls=1 0 
* 13676
fi=(303)
-26 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(304)
-82 3
cfi=(208)
cfn=(5762)
calls=1 -89 
* 15
* 1
+2 2
-2 1
+2 1
cfi=(208)
cfn=(5766)
calls=1 -91 
* 602
+1 2
cfi=(208)
cfn=(5772)
calls=1 -92 
* 3
fi=(303)
+55 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 3
fe=(310)

fn=(6988) boost::serialization::void_cast_detail::void_caster_primitive<drt::frPolygon, drt::frShape>::has_virtual_base() const
174 8

fn=(7006) boost::serialization::void_cast_detail::void_caster_primitive<drt::frShape, drt::frPinFig>::has_virtual_base() const
174 2

fn=(7024) boost::serialization::void_cast_detail::void_caster_primitive<drt::frPinFig, drt::frConnFig>::has_virtual_base() const
174 6

fn=(7158) boost::serialization::void_cast_detail::void_caster_primitive<drt::frFig, drt::frBlockObject>::has_virtual_base() const
174 2

fn=(7628)
190 1
fi=(303)
-19 1
fe=(310)
+19 1
fi=(303)
-19 5
fe=(310)
-27 1
+53 2
-53 2
+51 2
-51 1
+51 4
+3 1
-1 1
cfi=(208)
cfn=(6230)
calls=1 0 
* 13707

fn=(43424)
203 1
fi=(303)
-53 1
+1 1
fe=(310)
+52 1
-1 1
cfi=(208)
cfn=(42958)
calls=1 0 
* 2941
fi=(303)
-50 2
fe=(310)

fn=(43512)
203 1
fi=(303)
-53 1
+1 1
fe=(310)
+52 1
-1 1
cfi=(208)
cfn=(42958)
calls=1 0 
* 376
fi=(303)
-50 2
fe=(310)

fn=(6354) boost::serialization::void_cast_detail::void_caster_primitive<drt::drPathSeg, drt::drShape>::has_virtual_base() const
174 10

fn=(6392) boost::serialization::void_cast_detail::void_caster_primitive<drt::drShape, drt::drPinFig>::has_virtual_base() const
174 2

fn=(6418) boost::serialization::void_cast_detail::void_caster_primitive<drt::drConnFig, drt::drFig>::void_caster_primitive()
190 1
fi=(303)
-19 1
fe=(310)
+19 1
fi=(303)
-19 2
fe=(310)
-27 1
+53 2
-53 2
+51 2
-51 1
+51 4
+3 1
-1 1
cfi=(208)
cfn=(6230)
calls=1 0 
* 20609
fi=(303)
-26 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(304)
-82 3
cfi=(208)
cfn=(5762)
calls=1 -89 
* 15
* 1
+2 2
-2 1
+2 1
cfi=(208)
cfn=(5766)
calls=1 -91 
* 616
+1 2
cfi=(208)
cfn=(5772)
calls=1 -92 
* 3
fi=(303)
+55 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 3
fe=(310)

fn=(7000) boost::serialization::void_cast_detail::void_caster_primitive<drt::frPinFig, drt::frConnFig>::void_caster_primitive()
190 1
fi=(303)
-19 1
fe=(310)
+19 1
fi=(303)
-19 2
fe=(310)
-27 1
+53 2
-53 2
+51 2
-51 1
+51 4
+3 1
-1 1
cfi=(208)
cfn=(6230)
calls=1 0 
* 57614
fi=(303)
-26 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(304)
-82 3
cfi=(208)
cfn=(5762)
calls=1 -89 
* 15
* 1
+2 2
-2 1
+2 1
cfi=(208)
cfn=(5766)
calls=1 -91 
* 549
+1 2
cfi=(208)
cfn=(5772)
calls=1 -92 
* 3
fi=(303)
+55 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 3
fe=(310)

fn=(7018) boost::serialization::void_cast_detail::void_caster_primitive<drt::frConnFig, drt::frFig>::void_caster_primitive()
190 1
fi=(303)
-19 1
fe=(310)
+19 1
fi=(303)
-19 2
fe=(310)
-27 1
+53 2
-53 2
+51 2
-51 1
+51 4
+3 1
-1 1
cfi=(208)
cfn=(6230)
calls=1 0 
* 74176
fi=(303)
-26 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(304)
-82 3
cfi=(208)
cfn=(5762)
calls=1 -89 
* 15
* 1
+2 2
-2 1
+2 1
cfi=(208)
cfn=(5766)
calls=1 -91 
* 545
+1 2
cfi=(208)
cfn=(5772)
calls=1 -92 
* 3
fi=(303)
+55 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 3
fe=(310)

fn=(43170)
203 1
fi=(303)
-53 1
+1 1
fe=(310)
+52 1
-1 1
cfi=(208)
cfn=(42958)
calls=1 0 
* 2003
fi=(303)
-50 2
fe=(310)

fn=(43396)
203 1
fi=(303)
-53 1
+1 1
fe=(310)
+52 1
-1 1
cfi=(208)
cfn=(42958)
calls=1 0 
* 13845
fi=(303)
-50 2
fe=(310)

fn=(43536)
203 1
fi=(303)
-53 1
+1 1
fe=(310)
+52 1
-1 1
cfi=(208)
cfn=(42958)
calls=1 0 
* 220
fi=(303)
-50 2
fe=(310)

fn=(6246) boost::serialization::void_cast_detail::void_caster_primitive<drt::frPatchWire, drt::frShape>::void_caster_primitive()
190 4
fi=(303)
+6 1
cfn=(6224)
calls=1 -25 
* 5
* 1
-25 3
fe=(310)
+24 1
-51 1
+53 2
-2 2
-51 1
+51 1
-51 1
+51 2
+3 3
-1 1
cfi=(208)
cfn=(6230)
calls=1 0 
* 813

fn=(6700) boost::serialization::void_cast_detail::void_caster_primitive<drt::drNet, drt::drBlockObject>::void_caster_primitive()
190 1
fi=(303)
-19 1
fe=(310)
+19 1
fi=(303)
-19 5
fe=(310)
-27 1
+53 2
-53 2
+51 2
-51 1
+51 4
+3 1
-1 1
cfi=(208)
cfn=(6230)
calls=1 0 
* 12087

fn=(43162)
203 1
fi=(303)
-53 1
+1 1
fe=(310)
+52 1
-1 1
cfi=(208)
cfn=(42958)
calls=1 0 
* 23082
fi=(303)
-50 2
fe=(310)

fn=(43194)
203 1
fi=(303)
-53 1
+1 1
fe=(310)
+52 1
-1 1
cfi=(208)
cfn=(42958)
calls=1 0 
* 14150
fi=(303)
-50 2
fe=(310)

fn=(43218)
203 1
fi=(303)
-53 1
+1 1
fe=(310)
+52 1
-1 1
cfi=(208)
cfn=(42958)
calls=1 0 
* 1099
fi=(303)
-50 2
fe=(310)

fn=(43404)
203 1
fi=(303)
-53 1
+1 1
fe=(310)
+52 1
-1 1
cfi=(208)
cfn=(42958)
calls=1 0 
* 4393
fi=(303)
-50 2
fe=(310)

fn=(43450)
203 1
fi=(303)
-53 1
+1 1
fe=(310)
+52 1
-1 1
cfi=(208)
cfn=(42958)
calls=1 0 
* 1498
fi=(303)
-50 2
fe=(310)

fn=(43522)
203 1
fi=(303)
-53 1
+1 1
fe=(310)
+52 1
-1 1
cfi=(208)
cfn=(42958)
calls=1 0 
* 312
fi=(303)
-50 2
fe=(310)

fl=(581)
fn=(8570) _GLOBAL__sub_I_dbObject.cpp
175 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(581)
175 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(581)

fl=(657) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbModuleModNetITermItr.cpp
fn=(8872) _GLOBAL__sub_I_dbModuleModNetITermItr.cpp
107 1
fi=(211)
-33 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(657)
+33 1
fi=(211)
-33 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(657)

fl=(1052)
fn=(40770)
173 36
+2 6
fi=(764)
-89 6
fe=(1052)
+89 12
+3 12
+5 12
+8 6
-6 12
+6 6
fi=(764)
-95 6
fe=(1052)
-53 18
+1 18
+1 6
+1 18
+1 24
+1 18
191 6
fi=(764)
-97 6
+2 6
-2 6
+2 12
fe=(1052)
+97 12
fi=(762)
+31 12
+1 6
+1 6
-31 24
fe=(1052)
-1 6
+1 30

fn=(40762)
223 6
+5 6
-5 6
fi=(764)
86 6
fe=(1052)
227 12
43 12
231 6
43 6
+1 18
+1 6
+1 18
+1 24
+1 18
fi=(764)
+48 6
fe=(1052)
231 6
fi=(764)
94 6
+2 6
-2 6
fi=(1005)
-26 12
fe=(1052)
234 12
+1 6
fi=(763)
111 6
+1 6
+3 12
fe=(1052)
241 15
-7 30
fi=(763)
115 105
fe=(1052)
237 30
-9 6
+17 12

fn=(40754)
198 829784
fi=(764)
86 414892
fe=(1052)
202 829784
43 829784
206 414892
43 414892
+1 1244676
+1 414892
+1 1244676
+1 1659568
+1 1244676
fi=(764)
+48 414892
fe=(1052)
206 414892
fi=(764)
94 414892
+2 414892
-2 414892
fi=(1005)
-26 829784
fe=(1052)
209 829784
+1 414892
fi=(763)
-99 414892
+1 414892
+3 829784
fe=(1052)
216 87761
-7 175522
fi=(763)
-94 3518529
fe=(1052)
+97 1005294
+8 414886
-17 6
+17 6

fl=(1092)
fn=(39428)
92 98
fi=(763)
+23 98
-4 98
+4 686
fe=(1092)
-22 98

fn=(39426)
82 196

fn=(39424)
76 10
+1 10

fn=(39430)
86 88
fi=(763)
+29 88
-4 88
+4 88
fi=(1005)
-44 88
fi=(763)
+44 264
fi=(1005)
-44 88
fe=(1092)
+16 88
+1 88

fl=(225) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/gpl/src/timingBase.cpp
fn=(5180) _GLOBAL__sub_I_timingBase.cpp
208 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(225)
208 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(225)

fl=(890) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/search/Latches.cc
fn=(24258) sta::Latches::Latches(sta::StaState*)
37 2
+1 1
cfi=(783)
cfn=(23928)
calls=1 +12 
* 45
* 2
+2 2

fl=(425) /ci/OpenROAD-flow-scripts/tools/OpenROAD/third-party/abc/src/sat/glucose2/SimpSolver2.cpp
fn=(7810) _GLOBAL__sub_I__ZN3abc6Gluco210SimpSolverC2Ev
781 5
fi=(423)
78 4
fe=(425)
781 11
fi=(423)
78 3
351 3
fe=(425)
781 1
fi=(423)
78 20
+2 19
-2 11
+2 1
cfn=(7804) abc::Gluco2::Option::getOptionList()
calls=1 -20 
* 5
* 4
cfi=(424)
cfn=(7806)
calls=1 -2 
* 17
fe=(425)
-45 3
fi=(423)
351 1
78 1
351 1
fe=(425)
35 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +35 
* 76
* 1
fi=(423)
+43 5
+2 1
cfn=(7804)
calls=1 -20 
* 5
* 4
cfi=(424)
cfn=(7806)
calls=1 -2 
* 428
fe=(425)
-44 3
fi=(423)
351 1
78 1
351 1
fe=(425)
36 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +34 
* 76
* 1
fi=(423)
+42 6
+2 1
cfn=(7804)
calls=1 -20 
* 5
* 4
cfi=(424)
cfn=(7806)
calls=1 -2 
* 17
fe=(425)
-43 3
fi=(423)
351 1
78 1
193 1
351 1
fe=(425)
37 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +33 
* 76
* 1
fi=(423)
+41 5
+2 1
cfn=(7804)
calls=1 -20 
* 5
* 4
cfi=(424)
cfn=(7806)
calls=1 -2 
* 17
193 1
fe=(425)
38 3
fi=(423)
193 1
78 1
193 2
fe=(425)
38 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +32 
* 76
* 1
fi=(423)
+40 5
+2 1
cfn=(7804)
calls=1 -20 
* 5
* 4
cfi=(424)
cfn=(7806)
calls=1 -2 
* 17
193 1
fe=(425)
39 3
fi=(423)
193 1
78 1
193 2
fe=(425)
39 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +31 
* 76
* 1
fi=(423)
+39 6
+2 1
cfn=(7804)
calls=1 -20 
* 5
* 4
cfi=(424)
cfn=(7806)
calls=1 -2 
* 17
fe=(425)
-40 3
fi=(423)
193 3
fe=(425)
40 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +30 
* 76
* 1
fi=(423)
+38 6
+2 1
cfn=(7804)
calls=1 -20 
* 5
* 4
cfi=(424)
cfn=(7806)
calls=1 -2 
* 17
+53 1
fe=(425)
-92 1
fi=(423)
+92 3
fe=(425)
-92 2
fi=(423)
+92 4
fe=(425)
781 6
41 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +29 
* 76
* 1

fl=(568)
fn=(8518) _GLOBAL__sub_I_dbMaster.cpp
913 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(568)
913 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(568)

fn=(39968)
489 12602498
+2 12602498
-2 12602498
+2 37807494
cfi=(498)
cfn=(39970)
calls=12602498 687 
* 25204996
+1 37807494

fn=(40050)
862 2068760
+2 2068760
cfn=(39968)
calls=1034380 489 
* 11378180
fi=(1074)
468 8275040
fe=(568)
911 2068760

fn=(42414) odb::_dbMaster::~_dbMaster()
327 1120
+2 980
fi=(761)
170 140
-1 140
+1 560
-1 140
cfn=(36242)
calls=140 -67 
* 322300
fi=(762)
-65 140
fi=(1012)
+13 140
fi=(762)
-13 280
fi=(1012)
+13 280
fi=(761)
+53 420
cob=(11)
cfi=(131)
cfn=(3848)
calls=140 0 
* 15540
* 140
fe=(568)
330 980
fi=(761)
170 140
-65 280
+65 560
-65 420
+1 560
+2 140
-1 140
+1 280
+2 280
-4 1476
+2 369
-1 369
+1 738
+2 1764
+1 6108
+1 1694
-2 1694
+2 1694
cfi=(566)
cfn=(42424) odb::_dbMPin::~_dbMPin()
calls=1694 -54 
* 23716
-2 3388
+6 509
-11 509
+11 509
cob=(3)
cfi=(134)
cfn=(970)
calls=509 3087 
* 82882
* 509
-11 1018
+14 560
cob=(11)
cfi=(131)
cfn=(2844)
calls=140 0 
* 15845
* 140
fi=(762)
-15 140
fi=(1012)
+13 140
fi=(761)
+5 140
+3 140
+2 140
fi=(762)
-23 140
fi=(761)
+18 140
fi=(762)
-18 140
fi=(1012)
+13 280
fi=(761)
+53 420
cob=(11)
cfi=(131)
cfn=(3848)
calls=140 0 
* 15540
* 140
fe=(568)
331 980
fi=(761)
170 140
-65 140
+65 420
-65 140
+65 140
-65 280
+14 420
fi=(762)
-15 140
fi=(1012)
+13 140
fi=(761)
+5 140
+3 140
+2 140
fi=(762)
-23 140
fi=(761)
+18 140
fi=(762)
-18 140
fi=(1012)
+13 280
fi=(761)
+53 420
cob=(11)
cfi=(131)
cfn=(3848)
calls=140 0 
* 15540
* 140
fe=(568)
332 980
fi=(761)
170 140
-65 140
+65 420
-65 140
+65 140
-65 420
+1 280
-1 140
+11 280
cob=(3)
cfi=(134)
cfn=(970)
calls=140 3087 
* 20150
* 140
-10 1428
-1 714
+11 1428
cob=(3)
cfi=(134)
cfn=(970)
calls=714 3087 
* 123100
* 714
-11 1708
+14 560
cob=(11)
cfi=(131)
cfn=(2844)
calls=140 0 
* 17083
* 140
fi=(762)
-15 140
fi=(1012)
+13 140
fi=(761)
+5 140
+3 140
+2 140
fi=(762)
-23 140
fi=(761)
+18 140
fi=(762)
-18 140
fi=(1012)
+13 280
fi=(761)
+53 420
cob=(11)
cfi=(131)
cfn=(3848)
calls=140 0 
* 15540
* 140
fe=(568)
333 980
fi=(761)
170 140
-1 140
+1 560
-1 140
cfn=(36276)
calls=140 -67 
* 3080
fi=(762)
-65 140
fi=(1012)
+13 140
fi=(762)
-13 280
fi=(1012)
+13 280
fi=(761)
+53 420
cob=(11)
cfi=(131)
cfn=(3848)
calls=140 0 
* 15540
* 140
fe=(568)
334 700
cfi=(1014)
cfn=(42384)
calls=140 44 
* 15960
+1 700
cfi=(1022) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbMPinItr.h
cfn=(42428) odb::dbMPinItr::~dbMPinItr()
calls=140 44 
* 15960
+1 700
cfi=(1023)
cfn=(42430)
calls=140 44 
* 15960
+2 420
+1 140
cob=(3)
cfi=(134)
cfn=(970)
calls=140 3087 
* 14980
* 140
+2 140
-14 140
+14 840
-14 140
cfi=(764)
cfn=(42432) odb::dbHashTable<odb::_dbMTerm>::~dbHashTable()
calls=140 193 
* 40652

fn=(40830)
720 1036600
+2 2073200
fi=(1096)
3320 1036600
+6 2073200
fi=(258)
267 1036600
fi=(1096)
3326 2073200
fe=(568)
722 2073200
+1 1036600
-1 2073200
+1 1036600
-1 1036600
+2 1036600
-2 1036600
+1 1036600
fi=(1094)
59 1036600
fe=(568)
722 1036600
+1 1036600
fi=(796)
326 1036600
fe=(568)
722 1036600
fi=(796)
326 3109800
fe=(568)
724 1036600
cfi=(1095)
cfn=(39904)
calls=1036600 241 
* 66342400
+1 2073200

fn=(37238)
436 980
+1 980

fn=(40126)
590 1219729
-2 1219729
fi=(1010)
110 1219729
+1 1219729
fe=(568)
591 1219729

fn=(36226) odb::operator>>(odb::dbIStream&, odb::_dbMaster&)
370 140
fi=(1011)
-20 140
fe=(568)
+20 1120
fi=(1011)
-20 140
fe=(568)
+20 140
+1 140
fi=(1011)
-33 140
+12 140
cob=(11)
cfi=(131)
cfn=(35828)
calls=140 0 
* 19600
* 140
-12 140
fe=(568)
+35 140
fi=(1011)
-35 280
cob=(11)
