# callgrind format
+8 105192
1935 210384
-1 602420
fe=(1101)
48 125240
158 125240
48 70424
158 70424
+7 611788
+64 139956
+1 69978
-63 139956
fi=(259)
302 139956
cob=(11)
cfi=(131)
cfn=(2762)
calls=69978 0 
* 1012312
* 69978
* 69978
fe=(1101)
-73 69978
+1 69978
-59 69978
+58 139956
-57 69978
+57 69978
-57 69978
-1 69978
+58 69978
-57 69978
cfn=(40364)
calls=69978 50 
* 13160194
fi=(1097)
63 69978
fe=(1101)
172 69978
+3 335068
+1 225900
fi=(259)
302 150520
cob=(11)
cfi=(131)
cfn=(2762)
calls=75260 0 
* 1192164
* 75260
fe=(1101)
179 225780
-1 75260
+51 150520
-50 75260
cfn=(40364)
calls=75260 50 
* 16562511
* 75260
+7 502602
fi=(269)
1294 1507806
fe=(1101)
229 167534
+11 167534
fi=(259)
+47 167534
fe=(1101)
-57 167534
+10 167534
+1 167534
-1 167534
+1 167534
-52 167534
+52 167534
-52 167534
fi=(259)
+98 167534
cob=(11)
cfi=(131)
cfn=(5366)
calls=167534 0 
* 1857818
* 167534
fe=(1101)
-58 376
+11 376
fi=(259)
+47 376
fe=(1101)
-57 376
+10 376
+1 376
-1 376
+1 376
-52 376
+52 376
-52 376
fi=(259)
+98 376
cob=(11)
cfi=(131)
cfn=(5366)
calls=376 0 
* 4058
* 376
fe=(1101)
70 503730
191 167910
fi=(259)
+96 167910
fe=(1101)
70 1175370
221 1175370
+1 335820
-36 190442
fi=(259)
1003 335068
fe=(1101)
195 335068
fi=(259)
302 323808
cob=(11)
cfi=(131)
cfn=(2762)
calls=161904 0 
* 2831158
* 161904
fe=(1101)
-67 485712
-32 335068
fi=(259)
+99 335068
cob=(11)
cfi=(131)
cfn=(2762)
calls=167534 0 
* 2208452
* 167534
* 167534
fe=(1101)
-67 502602
-23 335068
+1 1429376
45 150500
fi=(1097)
-8 156456
+1 156456
fi=(257)
353 156456
fi=(1097)
38 156456
fi=(269)
1294 312912
fi=(1097)
38 312912
fi=(269)
1294 156456
cfi=(766)
cfn=(40376)
calls=156456 340 
* 3453824
fe=(1101)
186 313236
fi=(259)
1011 5590
fe=(1101)
48 11180
158 11180
+71 11138
-70 44552
+70 11138
-70 11138
+70 11138
-70 11138
cfn=(40364)
calls=11138 50 
* 1659430
+70 11138
-69 33414
+69 11138
-69 11138
cfn=(40364)
calls=11138 50 
* 1548218
-90 155932
221 77966
+1 33374
fi=(1097)
38 11098
fi=(257)
353 11098
fi=(269)
1294 22196
fi=(1097)
38 11098
fi=(269)
1294 11098
cfi=(766)
cfn=(40376)
calls=11098 340 
* 899056
* 11098
fe=(1101)
235 279876
fi=(259)
1213 257550
2515 257550
cob=(11)
cfi=(131)
cfn=(40414)
calls=85850 0 
* 4425372
* 85850
fi=(260)
133 85850
fi=(259)
2515 85850
fi=(260)
133 85850
cob=(11)
cfi=(131)
cfn=(3848)
calls=85850 0 
* 7651350
* 85850
fi=(259)
2518 85850
287 85850
2518 85850
287 85850
cob=(11)
cfi=(131)
cfn=(5366)
calls=85850 0 
* 926040
* 85850
* 85850
+1 85850
fe=(1101)
-53 247956
fi=(259)
1213 152228
2515 228342
cob=(11)
cfi=(131)
cfn=(40414)
calls=76114 0 
* 3862604
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1490
* 76118
fi=(260)
133 76114
fi=(259)
2515 76114
fi=(260)
133 76114
cob=(11)
cfi=(131)
cfn=(3848)
calls=76114 0 
* 6617816
* 76114
fi=(259)
2518 152228
1003 152228
fe=(1101)
181 40
+48 80
-47 80
+47 40
-47 40
cfn=(40364)
calls=40 50 
* 5566
* 80

fl=(423)
fn=(7828)
434 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(213)
+29 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+2 3
+11 3
+1 3
fe=(423)
434 2

fl=(641)
fn=(8838)
486 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(641)
486 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(641)

fl=(268)
fn=(33268)
162 2384
fi=(275)
34 7152
fe=(268)
165 2384
fi=(275)
34 13097
fe=(268)
164 4768
fi=(275)
34 7170
fe=(268)
164 2390
fi=(275)
34 9536
fe=(268)
168 1195
fi=(275)
34 2390
fe=(268)
167 2390
fi=(275)
34 36
fe=(268)
167 12
fi=(275)
34 48
fe=(268)
172 6
fi=(275)
34 12
fe=(268)
171 12
+4 4768

fn=(5556)
177 1
58 1
+65 1
+54 6
58 3
+65 6
-65 1
+65 2
-65 3
+65 1
-65 5
-11 1
+11 1
-11 1
+76 2
cfi=(269)
cfn=(5558)
calls=1 1769 
* 95
* 7
cfi=(269)
cfn=(5562)
calls=1 1769 
* 93
* 6
cfn=(5566) sta::MinMaxAll::MinMaxAll(char const*, int, std::vector<sta::MinMax*, std::allocator<sta::MinMax*> >, std::vector<int, std::allocator<int> >)
calls=1 +5 
* 202
fi=(269)
680 1
353 2
-17 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(269)
680 1
353 2
-17 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fe=(268)
-10 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -53 
* 76
* 1
+1 7
cfi=(269)
cfn=(5558)
calls=1 1769 
* 95
* 7
cfi=(269)
cfn=(5562)
calls=1 1769 
* 93
* 6
cfn=(5566)
calls=1 +4 
* 202
fi=(269)
680 1
353 2
-17 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(269)
680 1
353 2
-17 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
* 1
fe=(268)
-9 6
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -54 
* 76
* 1
+2 9
cfi=(269)
cfn=(5558)
calls=1 1769 
* 93
* 7
cfi=(269)
cfn=(5562)
calls=1 1769 
* 96
* 6
cfn=(5566)
calls=1 +2 
* 273
fi=(269)
680 1
353 2
-17 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(269)
680 1
353 2
-17 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fe=(268)
+44 1
-52 2
+52 1
-52 1
+52 5
-52 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -55 
* 76
* 1

fn=(5566)
128 3
fi=(269)
-30 3
fe=(268)
+30 18
fi=(269)
919 3
fe=(268)
135 3
fi=(269)
919 3
fe=(268)
135 3
fi=(269)
346 3
98 6
346 6
fi=(260)
105 9
+10 9
cob=(11)
cfi=(131)
cfn=(2092)
calls=3 0 
* 145
* 3
fi=(270)
979 3
fi=(260)
115 3
fi=(270)
979 3
fi=(271)
424 6
fi=(269)
-63 3
+2 3
-2 3
+2 3
-2 3
fi=(271)
+64 6
+1 9
cob=(3)
cfi=(180)
cfn=(2494)
calls=3 242 
* 35
* 3
* 3
fi=(269)
919 6
fi=(271)
427 3
fi=(269)
98 3
fi=(271)
427 3
fi=(269)
-81 3
98 6
346 6
fi=(260)
105 9
+10 6
cob=(11)
cfi=(131)
cfn=(2092)
calls=3 0 
* 211
* 3
* 3
fi=(270)
979 6
fi=(271)
424 6
fi=(269)
-63 3
+2 3
-2 3
+2 3
-2 3
fi=(271)
+64 6
+1 9
cob=(3)
cfi=(180)
cfn=(2494)
calls=3 242 
* 40
* 3
* 3
+1 6
fe=(268)
137 18

fl=(436)
fn=(7882)
31248 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(436)
31248 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(436)

fl=(577)
fn=(8584)
462 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(577)
462 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(577)

fl=(880)
fn=(24244)
67 8
+2 8
-2 8
-36 8

fl=(946) /dependencies/include/boost/asio/detail/op_queue.hpp
fn=(41998) boost::asio::detail::op_queue<boost::asio::detail::scheduler_operation>::~op_queue()
78 3
+5 1

fl=(250)
fn=(25422) Stt_Init.part.0
3797 1
+15 3
-15 8
+15 1
cob=(19)
cfi=(206)
cfn=(11368)
calls=1 0 
* 590
* 1
+3 4
cob=(19)
cfi=(206)
cfn=(11930)
calls=1 0 
* 17513
* 1
3559 2
1217 4
-3 1
+3 1
cob=(19)
cfi=(206)
cfn=(23488)
calls=1 0 
* 1562
* 1
+1 2
649 4
+2 3
+1 1
+4 1
-4 1
+4 4
-6 2
+6 3
+1 1
+5 1
1222 1
3571 4
+12 26
+1 52
-5 78
3705 3
+3 1
-2 1
+2 25
+1 54
+1 2
+1 4
+5 2
-5 4
+1 4
+1 10
656 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+8 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
3708 8
3821 4
+1 4
-1 1
+1 1
cob=(19)
cfi=(206)
cfn=(10556)
calls=1 0 
* 1340
* 1
* 76
-1 19
+1 19
cob=(19)
cfi=(206)
cfn=(10556)
calls=19 0 
* 29250
* 19
-1 60
-75 3
+4 2
908 1
3750 4
+24 29
+1 9
+1 36
+3 4
cob=(19)
cfi=(206)
cfn=(9478)
calls=1 0 
* 22
* 1
+1 7
+2 2
-2 1
+2 1
cob=(19)
cfi=(206)
cfn=(9496)
calls=1 0 
* 247
* 12
-2 6
+2 6
cob=(19)
cfi=(206)
cfn=(9496)
calls=6 0 
* 1523
+1 14
-3 21
-6 4
+64 9
3587 2
+1 1
+7 2
+6 1
+74 1
-74 1
+74 1
-74 3
+10 2
+1 2
+18 2
-18 2
-1 1
+1 1
-1 1
+1 1
-1 2
+1 16
-1 8
+1 8
-1 8
+1 8
-1 16
+1 9
553 9
+5 51
+1 17
+5 17
-4 17
-1 34
+17 38
+5 76
-18 110
+1 110
+1 110
+1 110
cob=(2)
cfi=(17)
cfn=(5624)
calls=55 0 
* 1245
+1 110
+2 46
+1 16
+1 8
+10 24
+3 8
-1 8
+1 16
3630 36
+1 27
419 36
3637 36
+1 18
553 9
+30 8
+1 8
-1 16
+1 16
-26 68
+6 17
-4 17
-1 17
+5 34
+12 38
+5 92
-17 55
-1 110
+1 110
+1 110
+1 165
cob=(2)
cfi=(17)
cfn=(5624)
calls=55 0 
* 1245
+1 110
+2 46
+1 16
+1 16
3644 72
420 36
+1 36
cob=(2)
cfi=(17)
cfn=(5624)
calls=9 0 
* 189
* 18
+1 18
3670 18
-39 27
+42 36
-72 36
+74 5
-56 45
+1 19
-58 1
+2 1
-1 1
-1 1
+1 4
+1 1
3747 2
cob=(19)
cfi=(206)
cfn=(9478)
calls=1 0 
* 22
* 1
+1 2

fn=(25420)
3799 3
cfn=(25422)
calls=1 -2 
* 58171

fl=(288)
fn=(25012) Grt_Init.part.0
4551 1
+15 3
-15 8
+15 1
cob=(19)
cfi=(206)
cfn=(11368)
calls=1 0 
* 575
* 1
+3 4
cob=(19)
cfi=(206)
cfn=(11930)
calls=1 0 
* 17468
* 1
4313 2
1217 4
-3 1
+3 1
cob=(19)
cfi=(206)
cfn=(23488)
calls=1 0 
* 1557
* 1
+1 2
649 4
+2 3
+1 1
+4 1
-4 1
+4 4
-6 2
+6 3
+1 1
+5 1
1222 1
4325 4
+12 12
+1 24
-5 36
4459 3
+3 1
-2 1
+2 25
+1 60
+1 3
+1 6
+5 3
-5 6
+1 6
+1 15
656 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+8 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
4462 12
4575 4
+1 4
-1 1
+1 1
cob=(19)
cfi=(206)
cfn=(10556)
calls=1 0 
* 1541
* 1
* 164
-1 41
+1 41
cob=(19)
cfi=(206)
cfn=(10556)
calls=41 0 
* 69482
* 41
-1 126
-75 3
+4 2
908 1
4504 4
+24 32
+1 10
+1 40
+3 4
cob=(19)
cfi=(206)
cfn=(9478)
calls=1 0 
* 22
* 1
+1 7
+2 2
-2 1
+2 1
cob=(19)
cfi=(206)
cfn=(9496)
calls=1 0 
* 247
* 12
-2 6
+2 6
cob=(19)
cfi=(206)
cfn=(9496)
calls=6 0 
* 1523
+1 14
-3 21
-6 4
+64 9
4341 2
+1 1
+7 2
+6 1
+74 1
-74 1
+74 1
-74 3
+10 2
+1 2
+18 2
-18 2
-1 1
+1 1
-1 1
+1 1
-1 2
+1 18
-1 9
+1 9
-1 9
+1 9
-1 18
+1 10
553 10
+5 210
+1 70
+5 70
-4 70
-1 140
+17 193
+5 386
-18 454
+1 454
+1 454
+1 454
cob=(2)
cfi=(17)
cfn=(5624)
calls=227 0 
* 5697
+1 454
+2 217
+1 48
+1 24
+10 108
+3 60
-1 60
+1 120
4384 40
+1 30
419 40
4391 40
+1 20
553 10
+30 60
+1 60
-1 120
+1 120
-26 280
+6 70
-4 70
-1 70
+5 140
+12 193
+5 434
-17 227
-1 454
+1 454
+1 454
+1 681
cob=(2)
cfi=(17)
cfn=(5624)
calls=227 0 
* 5697
+1 454
+2 217
+1 48
+1 48
4398 80
420 40
+1 40
cob=(2)
cfi=(17)
cfn=(5624)
calls=10 0 
* 210
* 20
+1 20
4424 20
-39 30
+42 40
-72 40
+74 5
-56 50
+1 21
-58 1
+2 1
-1 1
-1 1
+1 4
+1 1
4501 2
cob=(19)
cfi=(206)
cfn=(9478)
calls=1 0 
* 22
* 1
+1 2

fn=(25010)
4553 3
cfn=(25012)
calls=1 -2 
* 114404

fl=(564)
fn=(35946) odb::_dbTech::_setLefVersion(double)
601 1
+1 1

fn=(39410)
651 40
+1 10
-1 30
+1 20
cfn=(39412) odb::dbTech::getLayers()
calls=10 -5 
* 50
fi=(1010)
128 40
cfi=(1085)
cfn=(39416)
calls=10 -52 
* 20
* 40
+69 490
cfi=(1085)
cfn=(39420)
calls=98 92 
* 1078
fe=(564)
658 196
fi=(1010)
197 98
fe=(564)
658 98
cob=(2)
cfi=(17)
cfn=(5624)
calls=98 0 
* 2074
* 196
fi=(1010)
209 440
cfi=(1085)
cfn=(39422)
calls=88 86 
* 968
-76 88
+76 88
-76 264
cfi=(1085)
cfn=(39418)
calls=88 -51 
* 176
* 30
cfi=(1085)
cfn=(39418)
calls=10 -51 
* 20
+58 392
fe=(564)
664 70

fn=(39500)
707 12
+1 12

fn=(41106) odb::_dbTech::_getLefVersion() const
578 1
+1 1

fn=(35932) odb::operator>>(odb::dbIStream&, odb::_dbTech&)
526 1
fi=(756)
226 1
fe=(564)
526 8
fi=(756)
224 1
+1 1
+1 1
-19 1
fi=(1192)
-11 1
fe=(564)
528 2
fi=(1011)
338 5
cob=(11)
cfi=(131)
cfn=(35870)
calls=1 0 
* 140
* 1
+45 3
-45 1
fe=(564)
533 1
fi=(1011)
338 2
cob=(11)
cfi=(131)
cfn=(35870)
calls=1 0 
* 140
* 1
* 1
fe=(564)
534 1
fi=(1011)
338 2
cob=(11)
cfi=(131)
cfn=(35870)
calls=1 0 
* 140
* 1
* 1
fe=(564)
535 1
fi=(1011)
338 2
cob=(11)
cfi=(131)
cfn=(35870)
calls=1 0 
* 140
* 1
* 1
fe=(564)
536 1
fi=(1011)
338 2
cob=(11)
cfi=(131)
cfn=(35870)
calls=1 0 
* 140
* 1
* 1
fe=(564)
537 1
fi=(1011)
338 2
cob=(11)
cfi=(131)
cfn=(35870)
calls=1 0 
* 140
* 1
* 1
fe=(564)
538 1
fi=(1011)
338 2
cob=(11)
cfi=(131)
cfn=(35870)
calls=1 0 
* 140
* 1
+12 1
fe=(564)
540 1
fi=(1011)
350 2
cob=(11)
cfi=(131)
cfn=(35870)
calls=1 0 
* 140
* 1
+18 4
cob=(11)
cfi=(131)
cfn=(35870)
calls=1 0 
* 138
* 1
fe=(564)
545 3
cfn=(35946)
calls=1 +56 
* 2
fi=(1011)
350 1
fi=(1005)
85 1
fi=(1011)
350 2
cob=(11)
cfi=(131)
cfn=(35870)
calls=1 0 
* 140
* 1
* 1
fi=(1005)
85 1
fi=(1011)
350 2
cob=(11)
cfi=(131)
cfn=(35870)
calls=1 0 
* 140
* 1
* 1
fi=(1005)
85 1
fi=(1011)
350 2
cob=(11)
cfi=(131)
cfn=(35870)
calls=1 0 
* 140
* 1
fi=(269)
1499 1
1794 2
fi=(1011)
350 6
cob=(11)
cfi=(131)
cfn=(35870)
calls=1 0 
* 140
* 1
fi=(269)
1000 2
fi=(1017)
151 1
fi=(269)
1000 2
fi=(1017)
151 1
fi=(269)
1000 1
fi=(766)
71 2
fi=(1005)
-4 1
fi=(1017)
+88 4
fi=(1005)
-87 27
fi=(269)
1194 27
fi=(1017)
155 27
fi=(1005)
-87 27
fi=(269)
1194 27
fi=(1017)
155 54
fi=(1011)
350 108
cob=(11)
cfi=(131)
cfn=(35870)
calls=27 0 
* 3780
* 27
fi=(269)
1189 108
fi=(1011)
350 4
cob=(11)
cfi=(131)
cfn=(35870)
calls=1 0 
* 140
* 1
* 4
cob=(11)
cfi=(131)
cfn=(35870)
calls=1 0 
* 140
* 1
fi=(269)
919 3
fi=(1015)
97 2
fi=(269)
919 2
fi=(1015)
132 2
-35 1
fi=(269)
919 1
fi=(1015)
132 1
fi=(269)
919 1
fi=(1015)
132 1
fi=(269)
939 2
+3 2
-23 1
+23 4
fi=(1015)
136 24
fi=(269)
919 22
fi=(1015)
137 22
fi=(269)
919 66
1045 44
+1 44
919 110
+20 44
+1 22
fi=(1015)
136 22
fi=(269)
940 44
cfi=(766)
cfn=(35966)
calls=22 614 
* 7850
fi=(1015)
136 66
-37 2
fi=(269)
919 1
fi=(1015)
52 1
+47 1
+1 44
+52 22
-52 22
fi=(269)
1046 44
fi=(1015)
149 22
fi=(269)
919 110
1045 44
fi=(1015)
149 462
fi=(269)
919 2310
1045 924
+1 484
fi=(1015)
152 968
fi=(269)
919 1452
1045 968
+1 484
fi=(1011)
350 968
fi=(1015)
100 484
fi=(1011)
350 484
cob=(11)
cfi=(131)
cfn=(35870)
calls=484 0 
* 67760
* 484
fi=(1015)
52 484
+48 968
-1 67
fe=(564)
552 1
fi=(755)
105 3
+14 3
+6 1
-3 1
fi=(1011)
350 1
fi=(755)
661 1
127 1
fi=(1011)
350 1
fi=(755)
122 1
fi=(1011)
350 1
cob=(11)
cfi=(131)
cfn=(35870)
calls=1 0 
* 140
* 1
* 1
fi=(755)
662 1
fi=(1011)
350 2
cob=(11)
cfi=(131)
cfn=(35870)
calls=1 0 
* 140
* 1
* 4
cob=(11)
cfi=(131)
cfn=(35870)
calls=1 0 
* 140
* 1
* 1
fi=(755)
664 1
fi=(1011)
350 2
cob=(11)
cfi=(131)
cfn=(35870)
calls=1 0 
* 140
* 1
* 1
fi=(755)
665 1
fi=(1011)
350 2
cob=(11)
cfi=(131)
cfn=(35870)
calls=1 0 
* 140
* 1
* 1
fi=(755)
666 1
fi=(1011)
350 2
cob=(11)
cfi=(131)
cfn=(35870)
calls=1 0 
* 140
* 1
* 1
fi=(755)
667 1
fi=(1011)
350 2
cob=(11)
cfi=(131)
cfn=(35870)
calls=1 0 
* 140
* 1
* 1
fi=(755)
668 1
fi=(1011)
350 2
cob=(11)
cfi=(131)
cfn=(35870)
calls=1 0 
* 140
* 1
fi=(755)
670 3
105 3
fi=(757)
+1 1
fi=(755)
679 1
fi=(757)
106 1
fi=(755)
678 2
+1 1
cob=(3)
cfi=(134)
cfn=(1348)
calls=1 3366 
* 71017
* 1
* 1
+1 2
+2 2
+1 1
554 1
682 3
+2 3
fi=(757)
106 1
fi=(755)
556 1
-1 3
+3 1
-3 1
+3 3
fi=(1011)
314 4
cob=(11)
cfi=(131)
cfn=(35870)
calls=1 0 
* 141
* 1
* 508
cob=(11)
cfi=(131)
cfn=(35870)
calls=127 0 
* 17907
* 127
fi=(755)
563 256
-1 256
+1 106
fi=(1011)
350 424
cob=(11)
cfi=(131)
cfn=(35870)
calls=106 0 
* 14840
* 106
* 318
fi=(755)
558 106
fi=(1011)
350 106
cob=(11)
cfi=(131)
cfn=(35870)
calls=106 0 
* 14840
* 106
fi=(755)
558 212
677 5
+11 3
fi=(1012)
117 1
fi=(755)
692 1
fi=(1012)
117 2
+8 1
fi=(1011)
350 3
fi=(1012)
126 1
fi=(1011)
350 1
cob=(11)
cfi=(131)
cfn=(35870)
calls=1 0 
* 140
* 1
fi=(1012)
-73 3
fe=(564)
553 1
fi=(755)
105 3
+14 3
+6 1
-3 1
fi=(1011)
350 1
fi=(755)
661 1
127 1
fi=(1011)
350 1
fi=(755)
122 1
fi=(1011)
350 1
cob=(11)
cfi=(131)
cfn=(35870)
calls=1 0 
* 140
* 1
* 1
fi=(755)
662 1
fi=(1011)
350 2
cob=(11)
cfi=(131)
cfn=(35870)
calls=1 0 
* 140
* 1
* 4
cob=(11)
cfi=(131)
cfn=(35870)
calls=1 0 
* 140
* 1
* 1
fi=(755)
664 1
fi=(1011)
350 2
cob=(11)
cfi=(131)
cfn=(35870)
calls=1 0 
* 140
* 1
* 1
fi=(755)
665 1
fi=(1011)
350 2
cob=(11)
cfi=(131)
cfn=(35870)
calls=1 0 
* 140
* 1
* 1
fi=(755)
666 1
fi=(1011)
350 2
cob=(11)
cfi=(131)
cfn=(35870)
calls=1 0 
* 140
* 1
* 1
fi=(755)
667 1
fi=(1011)
350 2
cob=(11)
cfi=(131)
cfn=(35870)
calls=1 0 
* 140
* 1
* 1
fi=(755)
668 1
fi=(1011)
350 2
cob=(11)
cfi=(131)
cfn=(35870)
calls=1 0 
* 140
* 1
fi=(755)
670 3
105 3
fi=(757)
+1 1
fi=(755)
679 1
fi=(757)
106 1
fi=(755)
678 2
+1 1
cob=(3)
cfi=(134)
cfn=(1348)
calls=1 3366 
* 17766
* 1
* 1
+1 2
+2 2
+1 1
554 1
+4 1
682 3
+2 3
fi=(757)
106 1
fi=(755)
556 1
-1 6
+3 3
fi=(1011)
314 4
cob=(11)
cfi=(131)
cfn=(35870)
calls=1 0 
* 141
* 1
* 508
cob=(11)
cfi=(131)
cfn=(35870)
calls=127 0 
* 17907
* 127
fi=(755)
563 256
-1 256
+1 101
fi=(1011)
350 404
cob=(11)
cfi=(131)
cfn=(35870)
calls=101 0 
* 14140
* 101
* 303
fi=(755)
558 101
fi=(1011)
350 101
cob=(11)
cfi=(131)
cfn=(35870)
calls=101 0 
* 14140
* 101
fi=(755)
558 202
677 5
+11 3
fi=(1012)
117 1
fi=(755)
692 1
fi=(1012)
117 2
+8 1
fi=(1011)
350 3
fi=(1012)
126 1
fi=(1011)
350 1
cob=(11)
cfi=(131)
cfn=(35870)
calls=1 0 
* 140
* 1
fi=(1012)
-73 3
fe=(564)
554 1
fi=(755)
105 3
+14 3
+6 1
-3 1
fi=(1011)
350 1
fi=(755)
661 1
127 1
fi=(1011)
350 1
fi=(755)
122 1
fi=(1011)
350 1
cob=(11)
cfi=(131)
cfn=(35870)
calls=1 0 
* 140
* 1
* 1
fi=(755)
662 1
fi=(1011)
350 2
cob=(11)
cfi=(131)
cfn=(35870)
calls=1 0 
* 140
* 1
* 4
cob=(11)
cfi=(131)
cfn=(35870)
calls=1 0 
* 140
* 1
* 1
fi=(755)
664 1
fi=(1011)
350 2
cob=(11)
cfi=(131)
cfn=(35870)
calls=1 0 
* 140
* 1
* 1
fi=(755)
665 1
fi=(1011)
350 2
cob=(11)
cfi=(131)
cfn=(35870)
calls=1 0 
* 140
* 1
* 1
fi=(755)
666 1
fi=(1011)
350 2
cob=(11)
cfi=(131)
cfn=(35870)
calls=1 0 
* 140
* 1
* 1
fi=(755)
667 1
fi=(1011)
350 2
cob=(11)
cfi=(131)
cfn=(35870)
calls=1 0 
* 140
* 1
* 1
fi=(755)
668 1
fi=(1011)
350 2
cob=(11)
cfi=(131)
cfn=(35870)
calls=1 0 
* 140
* 1
fi=(755)
670 3
+7 1
-6 1
+6 2
fi=(1012)
117 1
fi=(755)
692 1
fi=(1012)
117 2
+8 1
fi=(1011)
350 3
fi=(1012)
126 1
fi=(1011)
350 1
cob=(11)
cfi=(131)
cfn=(35870)
calls=1 0 
* 140
* 1
fi=(1012)
-73 3
fe=(564)
555 1
fi=(755)
105 3
+14 3
+6 1
-3 1
fi=(1011)
350 1
fi=(755)
661 1
127 1
fi=(1011)
350 1
fi=(755)
122 1
fi=(1011)
350 1
cob=(11)
cfi=(131)
cfn=(35870)
calls=1 0 
* 140
* 1
* 1
fi=(755)
662 1
fi=(1011)
350 2
cob=(11)
cfi=(131)
cfn=(35870)
calls=1 0 
* 140
* 1
* 4
cob=(11)
cfi=(131)
cfn=(35870)
calls=1 0 
* 140
* 1
* 1
fi=(755)
664 1
fi=(1011)
350 2
cob=(11)
cfi=(131)
cfn=(35870)
calls=1 0 
* 140
* 1
* 1
fi=(755)
665 1
fi=(1011)
350 2
cob=(11)
cfi=(131)
cfn=(35870)
calls=1 0 
* 140
* 1
* 1
fi=(755)
666 1
fi=(1011)
350 2
cob=(11)
cfi=(131)
cfn=(35870)
calls=1 0 
* 140
* 1
* 1
fi=(755)
667 1
fi=(1011)
350 2
cob=(11)
cfi=(131)
cfn=(35870)
calls=1 0 
* 140
* 1
* 1
fi=(755)
668 1
fi=(1011)
350 2
cob=(11)
cfi=(131)
cfn=(35870)
calls=1 0 
* 140
* 1
fi=(755)
670 3
+7 1
-6 1
+6 2
fi=(1012)
117 1
fi=(755)
692 1
fi=(1012)
117 2
+8 1
fi=(1011)
350 3
fi=(1012)
126 1
fi=(1011)
350 1
cob=(11)
cfi=(131)
cfn=(35870)
calls=1 0 
* 140
* 1
fi=(1012)
-73 3
fe=(564)
556 3
cfi=(755)
cfn=(36140)
calls=1 658 
* 162347
+1 1
fi=(755)
105 3
+14 3
+6 1
-3 1
fi=(1011)
350 1
fi=(755)
661 1
127 1
fi=(1011)
350 1
fi=(755)
122 1
fi=(1011)
350 1
cob=(11)
cfi=(131)
cfn=(35870)
calls=1 0 
* 140
* 1
* 1
fi=(755)
662 1
fi=(1011)
350 2
cob=(11)
cfi=(131)
cfn=(35870)
calls=1 0 
* 140
* 1
* 4
cob=(11)
cfi=(131)
cfn=(35870)
calls=1 0 
* 140
* 1
* 1
fi=(755)
664 1
fi=(1011)
350 2
cob=(11)
cfi=(131)
cfn=(35870)
calls=1 0 
* 140
* 1
* 1
fi=(755)
665 1
fi=(1011)
350 2
cob=(11)
cfi=(131)
cfn=(35870)
calls=1 0 
* 140
* 1
* 1
fi=(755)
666 1
fi=(1011)
350 2
cob=(11)
cfi=(131)
cfn=(35870)
calls=1 0 
* 140
* 1
* 1
fi=(755)
667 1
