# callgrind format
-72 32
+74 5
-11 2
+4 5
-49 35
+1 14
-58 1
+2 1
-1 1
-1 1
+1 4
+1 1
4648 2
cob=(19)
cfi=(206)
cfn=(9402)
calls=1 0 
* 22
* 1
+1 2

fn=(7812)
4742 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(420)
4742 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(420)

fn=(25294) Par_Init
4700 3
cfn=(25296)
calls=1 -2 
* 63988

fl=(285)
fn=(24942)
37 6
fi=(260)
+78 1
fe=(285)
-78 2
fi=(177)
157 1
fe=(285)
37 1
fi=(177)
157 1
fe=(285)
37 1
fi=(177)
157 3
fi=(260)
-42 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
fi=(179)
402 2
fi=(177)
211 1
fi=(179)
402 1
-73 1
+73 1
fi=(260)
115 1
fi=(179)
402 1
fi=(177)
179 1
+4 1
-26 1
fi=(179)
402 2
fi=(177)
183 1
fi=(179)
329 1
fi=(177)
157 1
fi=(260)
-42 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
fi=(179)
402 1
-73 1
+73 1
fe=(285)
47 1
fi=(179)
402 1
fe=(285)
47 5
fi=(179)
402 1
fe=(285)
47 2
fi=(177)
179 1
+32 1
-28 1
fe=(285)
47 1
cfi=(294)
cfn=(24946)
calls=1 200 
* 939
fi=(177)
187 1
+44 2
+6 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(177)
+54 1
+44 2
-44 1
+44 2
+6 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fe=(285)
-86 1
fi=(177)
157 1
fe=(285)
47 1
+2 1
-2 2
+2 2
-2 2
fi=(293)
611 1
fi=(177)
157 1
fi=(293)
611 1
fi=(177)
157 1
fi=(293)
611 1
fe=(285)
47 5
fi=(293)
611 3
fi=(177)
157 1
fi=(293)
611 9
fi=(177)
157 2
fi=(293)
611 2
fi=(177)
157 1
fi=(179)
402 1
fi=(177)
157 1
fi=(293)
611 1
fi=(179)
402 2
fe=(285)
49 1
fi=(179)
402 1
fi=(177)
183 1
fi=(179)
329 1
fi=(177)
157 2
fi=(179)
402 2
fi=(177)
183 1
fi=(179)
329 1
fi=(293)
611 1
fe=(285)
49 1
cfi=(294)
cfn=(24392)
calls=1 +51 
* 1
fi=(177)
187 1
+44 2
-44 1
+44 2
fi=(293)
+13 3
+1 4
cfn=(24952)
calls=1 +26 
* 6
-1 3
+1 4
cfn=(24954)
calls=1 +26 
* 8
-1 3
+1 4
cfn=(24956)
calls=1 +26 
* 8
611 1
fe=(285)
77 3
fi=(293)
611 1
fe=(285)
77 2
fi=(293)
611 14
fi=(179)
402 2
fi=(293)
611 2
fe=(285)
77 1
fi=(293)
611 1
fi=(177)
157 1
fi=(179)
402 2
fi=(177)
183 1
fi=(179)
329 1
fi=(177)
157 1
fi=(179)
402 2
fi=(177)
183 1
fi=(179)
329 1
fi=(293)
611 1
fe=(285)
77 1
cfi=(294)
cfn=(24392)
calls=1 +23 
* 1
fi=(177)
187 1
+44 2
-44 1
+44 2
fi=(293)
+13 3
+1 4
cfn=(24958)
calls=1 +26 
* 8
-1 3
+1 4
cfn=(24960)
calls=1 +26 
* 8
-1 3
+1 4
cfn=(24962)
calls=1 +26 
* 8
611 1
fe=(285)
108 3
fi=(293)
611 1
fe=(285)
108 1
fi=(177)
+49 1
fi=(293)
611 12
fe=(285)
108 1
fi=(293)
611 2
fi=(179)
402 1
fi=(293)
611 2
fe=(285)
108 1
fi=(293)
611 1
fi=(179)
402 1
fi=(177)
183 1
fi=(179)
329 1
fi=(177)
157 1
fi=(179)
402 1
fi=(177)
183 1
fi=(179)
329 1
fi=(293)
611 1
fe=(285)
108 1
cfi=(294)
cfn=(24392)
calls=1 -8 
* 1
fi=(177)
+79 1
+44 2
-44 1
+44 2
fi=(293)
+13 3
+1 4
cfn=(24964)
calls=1 +26 
* 6
-1 3
+1 4
cfn=(24966)
calls=1 +26 
* 8
-1 3
+1 4
cfn=(24968)
calls=1 +26 
* 8
fe=(285)
134 8

fl=(858)
fn=(24134)
45 4
+2 2
cfi=(759)
cfn=(23862)
calls=2 +3 
* 90
* 6
fi=(259)
209 4
+1 2
-1 2
-34 2
+33 2
+3 2
-36 2
+33 2
+1 2
+1 2
+1 2
fe=(858)
49 4

fl=(490)
fn=(8132)
1459 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(490)
1459 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(490)

fl=(593)
fn=(8638)
325 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(593)
325 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(593)

fn=(36890)
153 1198
fi=(994)
339 1198
fe=(593)
153 8386
+1 1198
+7 1198
-8 1198
fi=(994)
339 2396
cob=(11)
cfi=(131)
cfn=(35762)
calls=1198 0 
* 167916
* 1198
* 1198
fi=(988)
85 1198
fi=(994)
339 2396
cob=(11)
cfi=(131)
cfn=(35762)
calls=1198 0 
* 167720
* 1198
* 1198
fi=(988)
85 1198
fi=(994)
339 2396
cob=(11)
cfi=(131)
cfn=(35762)
calls=1198 0 
* 167720
* 1198
* 1198
fi=(988)
85 1198
fi=(994)
339 2396
cob=(11)
cfi=(131)
cfn=(35762)
calls=1198 0 
* 167886
* 1198
* 1198
fe=(593)
159 1198
fi=(994)
339 2396
cob=(11)
cfi=(131)
cfn=(35762)
calls=1198 0 
* 167916
* 1198
* 1198
fe=(593)
160 1198
fi=(994)
339 2396
cob=(11)
cfi=(131)
cfn=(35762)
calls=1198 0 
* 167720
* 1198
fi=(269)
1499 1198
1794 2396
fi=(994)
339 4792
cob=(11)
cfi=(131)
cfn=(35762)
calls=1198 0 
* 167720
* 1198
fi=(269)
1000 2396
fi=(1000)
151 1198
fi=(269)
1000 2396
fi=(1000)
151 1198
fi=(269)
1000 1198
fi=(749)
71 2396
fi=(988)
-4 1198
fi=(1000)
+88 4792
fe=(593)
+9 10782

fn=(41276)
139 1198
fi=(994)
-62 1198
fe=(593)
+62 8386
fi=(994)
-62 5990
cob=(11)
cfi=(131)
cfn=(40796)
calls=1198 -77 
* 188086
* 1198
+52 1198
-52 5990
cob=(11)
cfi=(131)
cfn=(40796)
calls=1198 -77 
* 188086
* 1198
+52 1198
-52 5990
cob=(11)
cfi=(131)
cfn=(40796)
calls=1198 -77 
* 188240
* 1198
+52 1198
-52 5990
cob=(11)
cfi=(131)
cfn=(40796)
calls=1198 -77 
* 188086
* 1198
+52 1198
-52 5990
cob=(11)
cfi=(131)
cfn=(40796)
calls=1198 -77 
* 188086
* 1198
+52 1198
-52 5990
cob=(11)
cfi=(131)
cfn=(40796)
calls=1198 -77 
* 188086
* 1198
fi=(269)
919 1198
fi=(994)
77 2396
fi=(269)
919 1198
fi=(994)
77 1198
fi=(269)
919 1198
fi=(1000)
132 1198
fi=(994)
-55 1198
cob=(11)
cfi=(131)
cfn=(40796)
calls=1198 -77 
* 188240
* 1198
fi=(270)
979 1198
fi=(1000)
137 2396
fe=(593)
+13 8386

fl=(887)
fn=(24920)
2224 9
+2 2
+13 3
1993 1
2239 2
cob=(19)
cfi=(206)
cfn=(11292)
calls=1 0 
* 580
* 1
+3 3
cob=(19)
cfi=(206)
cfn=(11854)
calls=1 0 
* 17480
* 1
1986 2
1217 4
-3 1
+3 1
cob=(19)
cfi=(206)
cfn=(23414)
calls=1 0 
* 1550
* 1
+1 2
649 4
+2 3
+1 1
+4 1
-4 1
+4 3
+2 3
+1 2
+3 1
-13 4
+7 1
-6 2
+6 3
+1 1
+5 1
1222 1
1998 4
+12 10
+1 20
-5 30
2135 1
-2 1
+2 7
+1 6
+65 1
+64 8
1989 1
+2 1
-1 1
-1 1
+1 4
+1 1
+31 2
+6 1
+74 1
-74 1
+74 1
-74 3
+10 2
+1 2
+18 2
-18 2
-1 2
+1 2
-1 2
+1 1
553 1
+5 3
+1 1
+5 1
-4 1
-1 2
+4 4
+1 4
+1 4
+1 4
cob=(2)
cfi=(17)
cfn=(5624)
calls=2 0 
* 42
+1 4
+2 1
+1 2
+1 1
+10 2
2057 4
+1 3
419 4
2064 4
+1 3
558 3
+6 1
-4 1
-1 4
+5 4
-1 4
+1 4
+1 4
+1 6
cob=(2)
cfi=(17)
cfn=(5624)
calls=2 0 
* 42
+1 4
+2 1
+1 2
+1 1
+10 2
+75 1
-6 1
+6 3
+1 1
+5 1
-13 4
+8 1
+5 1
-13 4
+7 1
-6 1
+6 4
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
2071 7
420 4
+1 4
cob=(2)
cfi=(17)
cfn=(5624)
calls=1 0 
* 21
* 2
+1 2
2097 2
-39 3
+42 4
-72 4
+74 5
+30 1
-30 1
+30 2
2249 6
cob=(19)
cfi=(206)
cfn=(10480)
calls=1 0 
* 1735
* 1
-76 3
+4 2
908 1
2177 4
2046 5
+1 2
2201 8
+1 1
+1 4
2014 2
+1 2
2174 3
cob=(19)
cfi=(206)
cfn=(9402)
calls=1 0 
* 22
* 1
+1 2

fl=(988)
fn=(35660)
71 5
fi=(549)
432 10
+3 4
fi=(740)
115 4
-4 4
+4 32
fi=(549)
433 1
+3 1
fe=(988)

fn=(36454)
67 98
fi=(610)
+46 98
fe=(988)
-46 98
fi=(610)
+51 98
fe=(988)

fn=(36370)
67 2396
fi=(543)
+9 1198
fe=(988)
-9 3594
fi=(543)
+11 1198
fe=(988)

fn=(36982)
71 4
fi=(548)
174 8
+3 4
fi=(740)
-62 4
-4 4
+4 28
fe=(988)

fn=(36462)
67 97
fi=(609)
+51 97
+5 97
fe=(988)
-56 97
fi=(609)
+58 97
fe=(988)

fn=(36432)
67 721645
fi=(552)
+43 721645
+15 721645
fe=(988)
-58 2164935
fi=(269)
+31 721645
fi=(552)
+12 721645
+16 721645
fi=(269)
-28 721645
fe=(988)
-31 721645
fi=(269)
+31 721645
fi=(552)
+32 721645
fe=(988)

fl=(210)
fn=(22944)
179 1
-7 1
+7 1
-7 4
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
-49 1
fi=(259)
+86 1
fe=(210)
-86 1
fi=(259)
+52 1
+33 1
+1 1
+1 1
+1 1
fe=(210)
-88 14
+2 1
cfi=(549)
cfn=(22946)
calls=1 577 
* 19586
+47 1
-47 1
+47 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+8 2
+1 1
-1 1
cfn=(22974) ord::OpenRoad::init(Tcl_Interp*)
calls=1 +4 
* 363972210

fn=(32936)
619 1
+1 1

fn=(5112)
632 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
cob=(1)
cfi=(109)
cfn=(414)
calls=1 -2 
* 1209
* 5
* 1
fe=(210)
632 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
cob=(1)
cfi=(109)
cfn=(414)
calls=1 -2 
* 1291
* 5
fe=(210)

fn=(22974)
184 5
+1 1
+3 3
cfi=(743)
cfn=(22976)
calls=1 51 
* 1510419
+1 1
-1 2
+1 1
cfi=(549)
cfn=(23118)
calls=1 573 
* 2
+1 1
cfi=(252)
cfn=(23120)
calls=1 33 
* 270
* 1
+1 1
cfi=(760)
cfn=(23128)
calls=1 -87 
* 159
* 1
+1 1
cfi=(763)
cfn=(23140)
calls=1 54 
* 1771
* 1
+1 1
cfi=(240)
cfn=(23164)
calls=1 56 
* 1952
* 1
+1 1
cfi=(229)
cfn=(23186)
calls=1 55 
* 320
* 1
+1 1
cfi=(770)
cfn=(23196)
calls=1 55 
* 649
* 1
+1 1
cfi=(772)
cfn=(23200)
calls=1 55 
* 223
* 1
+1 1
cfi=(284)
cfn=(23204)
calls=1 56 
* 525
* 1
+1 1
cfi=(277)
cfn=(23210)
calls=1 54 
* 287
* 1
+1 1
cfi=(281)
cfn=(23214)
calls=1 56 
* 116
* 1
+1 1
cfi=(289)
cfn=(23218)
calls=1 58 
* 250
* 1
+1 1
cfi=(775) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/mpl/src/MakeMacroPlacer.cpp
cfn=(23224) ord::makeMacroPlacer()
calls=1 53 
* 263
* 1
+2 1
cfi=(776) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/mpl2/src/MakeMacroPlacer.cpp
cfn=(23228) ord::makeMacroPlacer2()
calls=1 53 
* 232
* 1
+2 1
cfi=(777)
cfn=(23232)
calls=1 54 
* 2532
* 1
+1 1
cfi=(295)
cfn=(23248)
calls=1 42 
* 17989
* 1
+1 1
cfi=(800)
cfn=(23352)
calls=1 53 
* 284
* 1
+1 1
cfi=(801)
cfn=(23356)
calls=1 53 
* 275
* 1
+1 1
cfi=(802)
cfn=(23360)
calls=1 51 
* 81
* 1
+2 1
cfi=(803) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/par/src/MakePartitionMgr.cpp
cfn=(23364) ord::makePartitionMgr()
calls=1 55 
* 246
* 1
+2 1
cfi=(392)
cfn=(23366)
calls=1 74 
* 73
* 1
+1 1
cfi=(804)
cfn=(23370)
calls=1 57 
* 75
* 1
+1 1
cfi=(375)
cfn=(23374)
calls=1 37 
* 263
* 1
+1 1
cfi=(805)
cfn=(23378)
calls=1 55 
* 265
* 1
+1 1
cfi=(807)
cfn=(23382)
calls=1 52 
* 504
+3 1
-3 1
+3 1
cfi=(808)
cfn=(23388)
calls=1 4085 
* 77450
+2 3
cfi=(678)
cfn=(23436)
calls=1 105 
* 11059735
+2 3
cfi=(743)
cfn=(23690)
calls=1 56 
* 46043
+1 2
cfi=(292)
cfn=(23696) ord::initGui(ord::OpenRoad*)
calls=1 -22 
* 43280
+1 2
cfi=(276)
cfn=(23702) Odbtcl_Init
calls=1 148087 
* 6947566
+1 2
cfi=(811)
cfn=(23720)
calls=1 3516 
* 60595
+1 3
cfi=(678)
cfn=(23436)
calls=1 105 
* 3553258
+1 2
cfi=(812)
cfn=(23728)
calls=1 56 
* 1805666
+1 2
cfi=(252)
cfn=(23734)
calls=1 44 
* 77856712
+1 2
cfi=(240)
cfn=(24864)
calls=1 68 
* 4948452
+1 2
cfi=(760)
cfn=(24882)
calls=1 109 
* 40
+1 2
cfi=(763)
cfn=(24886)
calls=1 64 
* 4973524
+1 2
cfi=(800)
cfn=(24900)
calls=1 58 
* 2873885
+1 2
cfi=(229)
cfn=(24910)
calls=1 65 
* 2072765
+1 2
cfi=(770)
cfn=(24918)
calls=1 65 
* 618541
+1 2
cfi=(772)
cfn=(24924)
calls=1 65 
* 556458
+1 2
cfi=(284)
cfn=(24932)
calls=1 66 
* 4289443
+1 2
cfi=(281)
cfn=(24986)
calls=1 61 
* 1948972
+1 2
cfi=(289)
cfn=(25012)
calls=1 68 
* 2828992
+1 2
cfi=(775)
cfn=(25020) ord::initMacroPlacer(ord::OpenRoad*)
calls=1 58 
* 981538
+2 2
cfi=(776)
cfn=(25028) ord::initMacroPlacer2(ord::OpenRoad*)
calls=1 58 
* 2392748
+2 2
cfi=(777)
cfn=(25044)
calls=1 64 
* 1851456
+1 2
cfi=(804)
cfn=(25066)
calls=1 67 
* 114425084
+1 2
cfi=(277)
cfn=(25220)
calls=1 59 
* 1032087
+1 2
cfi=(295)
cfn=(25228)
calls=1 53 
* 3103472
+1 2
cfi=(801)
cfn=(25262)
calls=1 58 
* 1418909
+1 2
cfi=(802)
cfn=(25284)
calls=1 61 
* 496468
+2 2
cfi=(803)
cfn=(25292) ord::initPartitionMgr(ord::OpenRoad*)
calls=1 60 
* 5659926
+2 2
cfi=(392)
cfn=(25302)
calls=1 63 
* 9866485
+1 2
cfi=(375)
cfn=(25314)
calls=1 48 
* 748373
+1 2
cfi=(805)
cfn=(25322)
calls=1 66 
* 778467
+1 2
cfi=(807)
cfn=(25330)
calls=1 57 
* 499000
+3 3
cob=(19)
cfi=(206)
cfn=(11854)
calls=1 0 
* 5885996
* 1
+1 3
cob=(19)
cfi=(206)
cfn=(11854)
calls=1 0 
* 76156694
* 1
+3 3
cob=(19)
cfi=(206)
cfn=(11854)
calls=1 0 
* 10569912
* 1
* 2
+6 1
-2 1
+2 2
-2 1
cob=(19)
cfi=(206)
cfn=(11886)
calls=1 0 
* 3348
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 693
* 5

fn=(32814)
630 2

fn=(40726)
489 2
fi=(989)
-27 1
fe=(210)
+27 5
fi=(989)
-27 1
fe=(210)
+27 1
fi=(989)
-27 2
fe=(210)
+27 1
fi=(989)
-27 1
cob=(11)
cfi=(131)
cfn=(3606)
calls=1 0 
* 92
* 1
fi=(1082)
-71 1
fi=(989)
+71 1
fi=(1082)
-71 1
fi=(989)
+71 2
fi=(1082)
-71 1
fi=(989)
+71 2
fi=(1082)
-71 1
fi=(989)
+71 1
fi=(1082)
-71 2
fi=(989)
+71 1
fi=(1082)
-71 2
cob=(11)
cfi=(131)
cfn=(3612)
calls=1 0 
* 876
* 1
fi=(991)
779 7
cob=(11)
cfi=(131)
cfn=(35682)
calls=1 0 
* 315
* 1
+1 3
cob=(11)
cfi=(131)
cfn=(3612)
calls=1 0 
* 876
* 1
fi=(989)
260 2
-1 1
+1 1
cob=(11)
cfi=(131)
cfn=(3936)
calls=1 0 
* 6
* 1
fi=(991)
923 4
cob=(11)
cfi=(131)
cfn=(35710)
calls=1 0 
* 1066
* 1
+1 3
-1 2
+5 2
cob=(11)
cfi=(131)
cfn=(3936)
calls=1 0 
* 6
* 1
fe=(210)
495 4
cfi=(549)
cfn=(40736)
calls=1 -31 
* 14278145264
fi=(991)
863 2
249 1
863 4
249 1
cob=(11)
cfi=(131)
cfn=(37302)
calls=1 0 
* 708
* 1
+3 2
cob=(11)
cfi=(131)
cfn=(37332)
calls=1 0 
* 14
* 1
fi=(1049)
-47 4
cob=(11)
cfi=(131)
cfn=(3630)
calls=1 0 
* 7
* 1
fi=(1082)
93 1
fi=(989)
282 1
fi=(1082)
93 3
fi=(989)
282 2
cob=(11)
cfi=(131)
cfn=(37340)
calls=1 0 
* 48
* 1
fe=(210)
496 8

fn=(35658)
466 8
+1 1
-1 1
+1 1
cfi=(988)
cfn=(35660)
calls=1 71 
* 5
* 2
fi=(989)
-5 5
cob=(11)
cfi=(131)
cfn=(3606)
calls=1 0 
* 92
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1095
* 5
fi=(990) /usr/include/c++/10/istream
607 1
fi=(989)
462 1
fi=(990)
608 1
fi=(989)
462 2
fi=(990)
607 1
fi=(989)
462 4
fi=(990)
607 1
fi=(989)
462 1
fi=(990)
607 3
+1 3
cob=(11)
cfi=(131)
cfn=(3612)
calls=1 0 
* 876
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1593
* 5
fi=(991)
-90 7
cob=(11)
cfi=(131)
cfn=(35682)
calls=1 0 
* 4262
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1369
* 5
+1 3
cob=(11)
cfi=(131)
cfn=(3612)
calls=1 0 
* 876
* 1
fi=(989)
260 2
-1 1
+1 1
cob=(11)
cfi=(131)
cfn=(3936)
calls=1 0 
* 6
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1486
* 5
fi=(991)
660 4
cob=(11)
cfi=(131)
cfn=(35710)
calls=1 0 
* 5979
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1576
* 5
+1 3
-1 2
+5 2
cob=(11)
cfi=(131)
cfn=(3936)
calls=1 0 
* 6
* 1
fe=(210)
478 3
cfi=(549)
cfn=(35744)
calls=1 -21 
* 10363016538
fi=(259)
1007 1
+8 1
fe=(210)
483 4
+1 3
cfi=(259)
cfn=(36978) non-virtual thunk to sta::dbSta::postReadDb(odb::dbDatabase*)
calls=1 1924 
* 42572519
fi=(259)
368 2
cob=(11)
cfi=(131)
cfn=(2750)
calls=1 0 
* 15
* 1
* 1
fe=(210)
483 2
fi=(991)
600 1
249 1
600 3
252 2
-3 1
cob=(11)
cfi=(131)
cfn=(37302)
calls=1 0 
* 5960
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1424
* 5
+3 2
cob=(11)
cfi=(131)
cfn=(37332)
calls=1 0 
* 14
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1182
* 5
fi=(1049)
-47 4
cob=(11)
cfi=(131)
cfn=(3630)
calls=1 0 
* 7
* 1
fi=(990)
104 2
fi=(989)
282 1
fi=(990)
104 2
fi=(989)
282 1
fi=(990)
104 1
fi=(989)
282 2
cob=(11)
cfi=(131)
cfn=(37340)
calls=1 0 
* 2585
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1103
* 5
fe=(210)
486 8

fn=(24854)
562 4
fi=(754)
198 4
-9 1
+8 1
+1 1
+1 2
-1 3
+1 1
-1 1
fe=(210)
562 1
fi=(754)
198 1
+1 2
-1 2
+1 1
fi=(293)
+45 5
fi=(885)
512 3
cfi=(259)
cfn=(24860) std::pair<std::_Rb_tree_iterator<ord::OpenRoadObserver*>, bool> std::_Rb_tree<ord::OpenRoadObserver*, ord::OpenRoadObserver*, std::_Identity<ord::OpenRoadObserver*>, std::less<ord::OpenRoadObserver*>, std::allocator<ord::OpenRoadObserver*> >::_M_insert_unique<ord::OpenRoadObserver* const&>(ord::OpenRoadObserver* const&)
calls=1 2145 
* 107
fe=(210)
+54 3

fn=(32810)
172 123
+2 82

fn=(32938)
575 11
+1 1
cob=(11)
cfi=(131)
cfn=(32944) std::thread::hardware_concurrency()
calls=1 0 
* 1742
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1297
* 5
+1 3
+7 3
+2 2
+3 1
+2 2
+5 2
cfi=(758)
cfn=(32962)
calls=1 325 
* 869
+1 8

fn=(25046)
625 4

fn=(41392) ord::OpenRoad::~OpenRoad()
128 4
+2 2
cfi=(760)
cfn=(41394)
calls=1 -15 
* 217
+4 2
cfi=(763)
cfn=(41418)
calls=1 -74 
* 1016
+1 2
cfi=(240)
cfn=(41440)
calls=1 -72 
* 6880
+1 2
cfi=(229)
cfn=(41472)
calls=1 -75 
* 90609415
+1 2
cfi=(770)
cfn=(41496)
calls=1 -76 
* 276
+1 2
cfi=(284)
cfn=(41500)
calls=1 -76 
* 2984
+1 2
cfi=(277)
cfn=(41560)
calls=1 -67 
* 159
+1 2
cfi=(281)
cfn=(41570)
calls=1 -64 
* 1116
+1 2
cfi=(289)
cfn=(41604)
calls=1 -77 
* 100
+1 2
cfi=(775)
cfn=(41608) ord::deleteMacroPlacer(mpl::MacroPlacer*)
calls=1 -74 
* 165
+2 2
cfi=(776)
cfn=(41614) ord::deleteMacroPlacer2(mpl2::MacroPlacer2*)
calls=1 -73 
* 446
+2 2
cfi=(777)
cfn=(41640)
calls=1 -86 
* 580
+1 2
cfi=(295)
cfn=(41664)
calls=1 -99 
* 5781
+1 2
cfi=(800)
cfn=(41856)
calls=1 -77 
* 138
+1 2
cfi=(772)
cfn=(41866)
calls=1 -88 
* 116
+1 2
cfi=(802)
cfn=(41868)
calls=1 -93 
* 166
+1 2
cfi=(549)
cfn=(41874)
calls=1 596 
* 419995152
+2 2
cfi=(803)
cfn=(42296) ord::deletePartitionMgr(par::PartitionMgr*)
calls=1 -78 
* 114
+2 2
cfi=(392)
cfn=(42298)
calls=1 -75 
* 276
+1 2
cfi=(804)
cfn=(42306)
calls=1 -93 
* 146
+1 2
cfi=(375)
cfn=(42314)
calls=1 43 
* 522
+1 2
cfi=(805)
cfn=(42344)
calls=1 -98 
* 132
+1 2
cfi=(807)
cfn=(42350)
calls=1 -92 
* 248
+1 5
cfi=(744)
cfn=(42354)
calls=1 -85 
* 132711
* 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 60
* 1
fi=(259)
991 1
fe=(210)
161 3
fi=(259)
991 1
cfn=(42446) std::_Rb_tree<ord::OpenRoadObserver*, ord::OpenRoadObserver*, std::_Identity<ord::OpenRoadObserver*>, std::less<ord::OpenRoadObserver*>, std::allocator<ord::OpenRoadObserver*> >::_M_erase(std::_Rb_tree_node<ord::OpenRoadObserver*>*) [clone .isra.0]
calls=1 1913 
* 140
fe=(210)

fl=(267)
fn=(5530) __static_initialization_and_destruction_0(int, int) [clone .constprop.0]
447 1
fi=(257)
-94 1
fe=(267)
+94 3
fi=(257)
-94 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 64
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 66
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 62
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 64
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 64
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 64
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 64
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 64
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 66
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 64
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 64
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 64
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 64
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 64
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 64
* 4
cfi=(177)
cfn=(5322)
calls=1 525 
* 66
fe=(267)
164 4
cfi=(258)
cfn=(5532)
calls=1 49 
* 17293
* 2
fi=(177)
+23 1
+44 2
-44 15
+44 30
fe=(267)
447 1
164 2
447 1
164 1
447 2
164 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -94 
* 76
* 1
* 49

fn=(5528)
447 1
cfn=(5530)
calls=1 * 
* 18578

fl=(269)
fn=(5592)
1769 3
625 3
98 3
625 3
fi=(1162)
79 3
fe=(269)
625 12
98 6
1769 6
346 6
fi=(260)
115 9
cob=(11)
cfi=(131)
cfn=(2092)
calls=3 0 
* 654
* 3
fe=(269)
1583 3
-1 3
fi=(271)
426 6
fe=(269)
1583 3
fi=(260)
115 3
fi=(271)
426 3
cob=(3)
cfi=(180)
cfn=(2494)
calls=3 242 
* 35
* 3
fe=(269)
1584 3
631 18

fn=(36186)
98 1694
fi=(988)
-31 3388
fe=(269)
+31 3388
fi=(555)
-47 1694
fe=(269)

fn=(42038)
680 90
353 180
-17 90
fi=(260)
133 90
fe=(269)
336 90
fi=(260)
133 90
cob=(11)
cfi=(131)
cfn=(3848)
calls=90 0 
* 10024
* 90
fe=(269)

fn=(36592)
1758 20
fi=(749)
426 120
fe=(269)
919 20
fi=(749)
426 100
fe=(269)
919 80
1758 80
fi=(270)
1205 120
fe=(269)
1761 20
fi=(270)
1205 40
fe=(269)
1762 40
346 40
fi=(749)
449 20
fi=(260)
150 20
fi=(749)
449 40
fi=(260)
150 20
cfi=(1037)
cfn=(36588)
calls=20 -4 
* 235
fi=(750)
-60 190
fi=(1037)
+49 210
+2 70
fi=(293)
