# callgrind format
cfi=(131)
cfn=(4196)
calls=1 0 
* 225
* 1
* 1
+4 4

fn=(36478)
658 8
+2 1
-2 1
+2 1
cfn=(36480)
calls=1 102 
* 27
fi=(993)
339 1
fe=(737)
661 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35752)
calls=1 0 
* 140
* 1
* 1
fe=(737)
662 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35752)
calls=1 0 
* 140
* 1
* 1
fe=(737)
663 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35752)
calls=1 0 
* 140
* 1
* 1
fe=(737)
664 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35752)
calls=1 0 
* 140
* 1
* 1
fe=(737)
665 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35752)
calls=1 0 
* 140
* 1
* 1
fe=(737)
666 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35752)
calls=1 0 
* 140
* 1
* 1
fe=(737)
667 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35752)
calls=1 0 
* 140
* 1
* 1
fe=(737)
668 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35752)
calls=1 0 
* 140
* 1
fe=(737)
670 3
+7 1
-6 1
+6 2
fi=(994)
117 1
fe=(737)
692 1
fi=(994)
117 2
+8 1
fi=(993)
339 3
fi=(994)
126 1
fi=(993)
339 1
cob=(11)
cfi=(131)
cfn=(35752)
calls=1 0 
* 140
* 1
fi=(994)
-62 3
fe=(737)
695 8

fn=(36814)
658 10
105 3
+14 3
+3 1
fi=(993)
339 1
fe=(737)
661 1
fi=(993)
339 1
fe=(737)
125 1
+2 1
-5 1
fi=(993)
339 1
cob=(11)
cfi=(131)
cfn=(35752)
calls=1 0 
* 140
* 1
* 1
fe=(737)
662 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35752)
calls=1 0 
* 140
* 1
* 4
cob=(11)
cfi=(131)
cfn=(35752)
calls=1 0 
* 140
* 1
* 1
fe=(737)
664 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35752)
calls=1 0 
* 140
* 1
* 1
fe=(737)
665 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35752)
calls=1 0 
* 140
* 1
* 1
fe=(737)
666 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35752)
calls=1 0 
* 140
* 1
* 1
fe=(737)
667 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35752)
calls=1 0 
* 140
* 1
* 1
fe=(737)
668 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35752)
calls=1 0 
* 140
* 1
fe=(737)
670 3
+7 1
-6 1
+6 2
fi=(994)
117 1
fe=(737)
692 1
fi=(994)
117 2
+8 1
fi=(993)
339 3
fi=(994)
126 1
fi=(993)
339 1
cob=(11)
cfi=(131)
cfn=(35752)
calls=1 0 
* 140
* 1
fi=(994)
-62 3
fe=(737)
695 8

fn=(36826)
658 8
+2 1
-2 1
+2 1
cfn=(36828)
calls=1 102 
* 22
fi=(993)
339 1
fe=(737)
661 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35752)
calls=1 0 
* 140
* 1
* 1
fe=(737)
662 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35752)
calls=1 0 
* 140
* 1
* 1
fe=(737)
663 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35752)
calls=1 0 
* 140
* 1
* 1
fe=(737)
664 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35752)
calls=1 0 
* 140
* 1
* 1
fe=(737)
665 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35752)
calls=1 0 
* 140
* 1
* 1
fe=(737)
666 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35752)
calls=1 0 
* 140
* 1
* 1
fe=(737)
667 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35752)
calls=1 0 
* 140
* 1
* 1
fe=(737)
668 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35752)
calls=1 0 
* 140
* 1
fe=(737)
670 3
-12 3
fi=(739)
106 1
fe=(737)
679 1
fi=(739)
106 1
fe=(737)
678 3
+1 1
cob=(3)
cfi=(134)
cfn=(1348)
calls=1 3366 
* 8629
* 1
fi=(739)
106 1779
fe=(737)
679 1779
fi=(739)
106 1779
fe=(737)
678 5337
+1 1779
cob=(3)
cfi=(134)
cfn=(1348)
calls=1779 3366 
* 15099797
* 1779
* 1780
+1 3560
+2 3560
555 1780
683 1780
554 1780
682 5340
+2 5340
555 1780
+3 1780
-3 1780
+1 1780
+2 5340
fi=(993)
303 7120
cob=(11)
cfi=(131)
cfn=(35752)
calls=1780 0 
* 250980
* 1780
* 904240
cob=(11)
cfi=(131)
cfn=(35752)
calls=226060 0 
* 31878268
* 226060
fe=(737)
563 455680
-1 455680
+1 227840
fi=(993)
339 911360
cob=(11)
cfi=(131)
cfn=(35752)
calls=227840 0 
* 31917928
* 227840
* 683520
fe=(737)
558 227840
fi=(993)
339 227840
cob=(11)
cfi=(131)
cfn=(35752)
calls=227840 0 
* 31917760
* 227840
fe=(737)
558 455680
677 7120
+11 3
+1 9
cob=(3)
cfi=(170)
cfn=(1010)
calls=1 170 
* 2160
* 1
fi=(994)
117 1
fe=(737)
692 1
fi=(994)
117 2
+8 1
fi=(993)
339 3
fi=(994)
126 1
fi=(993)
339 1
cob=(11)
cfi=(131)
cfn=(35752)
calls=1 0 
* 140
* 1
fi=(994)
-62 3
fe=(737)
695 8
-22 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 374
* 1
* 1
+4 4

fn=(36856)
102 12
+3 8
+1 4
+2 1
-1 1
+1 2
+2 2
-4 84
+2 21
-1 21
+1 42
+2 105
+1 8448
fi=(1040) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbRow.h
+2 8385
+1 2795
cob=(3)
cfi=(134)
cfn=(970)
calls=2795 3087 
* 299015
* 2795
fe=(737)
-4 8406
+6 21
-11 21
+11 21
cob=(3)
cfi=(134)
cfn=(970)
calls=21 3087 
* 168817
* 21
* 1
-11 1
+11 1
cob=(3)
cfi=(134)
cfn=(970)
calls=1 3087 
* 6988
* 1
-11 44
+14 7
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 210
* 1
+3 2
+6 2
-3 2
+3 2
-6 2
+6 2
-1 2
+1 6

fn=(36872)
102 6
+3 3
+14 3
+3 1
+6 1
-3 1
+3 1
-6 1
+6 1
-1 1
+1 3

fn=(36874)
102 6
+3 3
+14 3
+3 1
+6 1
-3 1
+3 1
-6 1
+6 1
-1 1
+1 3

fn=(36876)
102 6
+3 3
+14 3
+3 1
+6 1
-3 1
+3 1
-6 1
+6 1
-1 1
+1 3

fn=(37156)
525 2396
cfi=(739)
cfn=(37158)
calls=1198 111 
* 10782

fn=(37180)
488 1198
+3 1198
-1 2396
-5 1197
+9 3591
+1 1197
-1 1197
+1 2394
+1 1197
+4 1197
-4 1197
+4 1197
-4 2394
+3 3591
+1 1197
+2 2394
+1 3591
+1 1197
+1 1197
+17 1197
-18 2394
+1 1197
+17 1198

fn=(39602)
482 18

fn=(39716)
476 4

fn=(39772)
525 2054470
cfi=(739)
cfn=(39774)
calls=1027235 111 
* 12326820

fn=(39838)
476 8

fn=(39840)
482 8

fn=(40372) odb::dbTable<odb::_dbInstHdr>::create()
243 24
+4 6
-2 6
+2 12
fi=(739)
141 6
-1 6
+3 48
fe=(737)
-77 12
+2 12
fi=(739)
+75 18
fe=(737)
-73 30
252 18
cfi=(269)
cfn=(36400)
calls=6 98 
* 48
+1 6
fi=(738)
-27 6
fe=(737)
+27 6
fi=(738)
-28 6
fe=(737)
+28 12
fi=(738)
-27 12
fe=(737)
+31 6
fi=(738)
-33 12
+1 6
+1 6
-31 6
+31 6
-31 18
fe=(737)
+66 12
+1 6
+3 30
+5 30

fn=(41002)
625 1
fi=(907)
1836 1
fe=(737)
625 8
fi=(739)
92 2
fi=(907)
1836 1
1662 1
fi=(739)
92 1
fi=(907)
1836 1
777 1
1836 1
777 1
1836 5
cfi=(208)
cfn=(40696)
calls=1 0 
* 545
fi=(993)
273 3
cfi=(544)
cfn=(40730)
calls=1 44 
* 266
fi=(177)
-86 1
+44 3
+6 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fe=(737)
630 1
fi=(993)
77 6
cob=(11)
cfi=(131)
cfn=(40782)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40782)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40782)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40782)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40782)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40782)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40782)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40782)
calls=1 -77 
* 157
* 1
* 1
fe=(737)
647 2
fi=(993)
77 3
fe=(737)
647 3
+1 3
fi=(739)
106 1
fe=(737)
534 1
-1 1
+1 4
+2 2
648 7119
fi=(739)
106 2373
fe=(737)
534 2373
-1 2373
+1 9492
+2 4746
fi=(993)
77 13052
cob=(11)
cfi=(131)
cfn=(40782)
calls=889 -77 
* 140462
* 889
fe=(737)
545 889
fi=(993)
77 4445
cob=(11)
cfi=(131)
cfn=(40782)
calls=889 -77 
* 139573
* 889
fe=(737)
546 889
fi=(993)
77 4445
cob=(11)
cfi=(131)
cfn=(40782)
calls=889 -77 
* 139650
* 889
fe=(737)
536 12152506
+1 2428602
fi=(993)
77 2428602
fe=(737)
537 4859578
fi=(993)
77 2374
fe=(737)
537 4748
fi=(993)
77 9720348
cob=(11)
cfi=(131)
cfn=(40782)
calls=2430087 -77 
* 384280622
* 2430087
fi=(1085) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbITerm.h
+48 2430087
fi=(993)
-48 12150435
cob=(11)
cfi=(131)
cfn=(40782)
calls=2430087 -77 
* 381523659
* 2430087
fi=(1085)
+49 2430087
fi=(993)
-49 12150435
cob=(11)
cfi=(131)
cfn=(40782)
calls=2430087 -77 
* 381523659
* 2430087
fi=(987)
+2 2430087
fi=(993)
-2 12150435
cob=(11)
cfi=(131)
cfn=(40782)
calls=2430087 -77 
* 381523659
* 2430087
fi=(987)
+2 2430087
fi=(993)
-2 12150435
cob=(11)
cfi=(131)
cfn=(40782)
calls=2430087 -77 
* 381854836
* 2430087
fi=(987)
+2 2430087
fi=(993)
-2 12150435
cob=(11)
cfi=(131)
cfn=(40782)
calls=2430087 -77 
* 381523659
* 2430087
fi=(987)
+2 2430087
fi=(993)
-2 12150435
cob=(11)
cfi=(131)
cfn=(40782)
calls=2430087 -77 
* 381523659
* 2430087
201 2430087
77 7290261
201 2430087
77 2430087
cob=(11)
cfi=(131)
cfn=(40782)
calls=2430087 -77 
* 381523659
* 2430087
fi=(259)
1007 2430087
fi=(993)
203 7290261
fe=(737)
647 11870
fi=(993)
129 1
-52 5
cob=(11)
cfi=(131)
cfn=(40782)
calls=1 -77 
* 157
* 1
* 1
fi=(994)
253 1
fi=(993)
77 1
fi=(994)
253 3
fi=(993)
77 261472
cob=(11)
cfi=(131)
cfn=(40782)
calls=65368 -77 
* 10265240
* 65368
fi=(994)
253 196104
+1 65536
fi=(993)
77 131072
fi=(994)
254 131072
fi=(993)
77 840
cob=(11)
cfi=(131)
cfn=(40782)
calls=168 -77 
* 26376
* 168
+40 336
fi=(994)
262 168
fi=(993)
77 504
fi=(987)
+2 336
fi=(993)
+50 168
-52 168
cob=(11)
cfi=(131)
cfn=(40782)
calls=168 -77 
* 26376
* 168
fi=(994)
262 5208
fi=(993)
77 15624
fi=(987)
+2 10416
fi=(993)
+50 5208
-52 5208
cob=(11)
cfi=(131)
cfn=(40782)
calls=5208 -77 
* 817887
* 5208
fi=(994)
261 16128
-8 504
fi=(993)
+23 2
cfi=(544)
cfn=(40856)
calls=1 49 
* 124
fe=(737)
632 8

fn=(41134)
625 1
fi=(907)
1836 1
fe=(737)
625 8
fi=(739)
92 2
fi=(907)
1836 1
1662 1
fi=(739)
92 1
fi=(907)
1836 1
777 1
1836 1
777 1
1836 5
cfi=(208)
cfn=(40696)
calls=1 0 
* 504
fi=(993)
273 3
cfi=(544)
cfn=(40730)
calls=1 44 
* 266
fi=(177)
-86 1
+44 3
+6 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fe=(737)
630 1
fi=(993)
77 6
cob=(11)
cfi=(131)
cfn=(40782)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40782)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40782)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40782)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40782)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40782)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40782)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40782)
calls=1 -77 
* 157
* 1
fe=(737)
647 2
fi=(993)
77 1
fe=(737)
647 3
+1 2
533 1
fi=(739)
106 1
fe=(737)
534 1
-1 1
+1 4
+2 2
fi=(993)
77 508
cob=(11)
cfi=(131)
cfn=(40782)
calls=127 -77 
* 20066
* 127
fe=(737)
545 127
fi=(993)
77 635
cob=(11)
cfi=(131)
cfn=(40782)
calls=127 -77 
* 19939
* 127
fe=(737)
546 127
fi=(993)
77 635
cob=(11)
cfi=(131)
cfn=(40782)
calls=127 -77 
* 19939
* 127
fe=(737)
536 381
+1 128
fi=(993)
77 128
fe=(737)
537 256
fi=(993)
77 4
cob=(11)
cfi=(131)
cfn=(40782)
calls=1 -77 
* 158
* 1
fe=(737)
540 3
cfi=(601)
cfn=(41140)
calls=1 191 
* 1454833143
-4 3
647 5
fi=(993)
129 1
-52 5
cob=(11)
cfi=(131)
cfn=(40782)
calls=1 -77 
* 157
* 1
* 1
fi=(994)
253 1
fi=(993)
77 1
fi=(994)
253 4
fi=(993)
+23 2
cfi=(544)
cfn=(40856)
calls=1 49 
* 124
fe=(737)
632 8

fn=(41898) odb::dbTable<odb::_dbTechMinCutRule>::clear()
102 88
+3 66
+14 66
+3 22
+3 22
+2 22
-5 22
+6 88

fn=(42010)
170 1
-3 3
+3 1
-3 1
+3 1
-3 3
+3 1
-65 1
+65 1
-65 3
+1 4
+2 1
-1 1
+1 4
+2 2
-4 10788
+2 2697
-1 2697
+1 10788
+2 29310
+1 1036032
+1 337372
-2 337372
+2 337372
cfi=(558)
cfn=(42012)
calls=337372 +33 
* 43451776
-2 674744
+6 2698
-11 2698
+11 2698
cob=(3)
cfi=(134)
cfn=(970)
calls=2698 3087 
* 10395202
* 2698
-11 5396
+14 4
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 8161255
* 1
fi=(738)
-15 1
fi=(994)
+13 1
fe=(737)
+5 1
+3 1
+2 1
fi=(738)
-23 1
fe=(737)
+18 1
fi=(738)
-18 1
fi=(994)
+13 2
fe=(737)
+53 8
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 109
* 1

fn=(42040)
170 1
-3 3
+3 1
-3 1
+3 1
-3 3
+3 1
-65 1
+65 1
-65 3
+1 4
+2 1
-1 1
+1 2
+2 95
+1 384
+1 97
-2 97
+2 97
cfi=(609)
cfn=(42042)
calls=97 +52 
* 11600
-2 194
+6 1
-11 1
+11 1
cob=(3)
cfi=(134)
cfn=(970)
calls=1 3087 
* 137
* 1
-11 2
+14 4
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 111
* 1
fi=(738)
-15 1
fi=(994)
+13 1
fe=(737)
+5 1
+3 1
+2 1
fi=(738)
-23 1
fe=(737)
+18 1
fi=(738)
-18 1
fi=(994)
+13 2
fe=(737)
+53 8
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1

fn=(42050)
170 1
-3 3
+3 1
-3 1
+3 1
-3 3
+3 1
-65 1
+65 1
-65 2
+14 3
fi=(738)
-15 1
fi=(994)
+13 1
fe=(737)
+5 1
+3 1
+2 1
fi=(738)
-23 1
fe=(737)
+18 1
fi=(738)
-18 1
fi=(994)
+13 2
fe=(737)
+53 8
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1

fn=(42148)
170 1
-3 3
+3 1
-3 1
+3 1
-3 3
+3 1
-65 1
+65 1
-65 2
+14 3
fi=(738)
-15 1
fi=(994)
+13 1
fe=(737)
+5 1
+3 1
+2 1
fi=(738)
-23 1
fe=(737)
+18 1
fi=(738)
-18 1
fi=(994)
+13 2
fe=(737)
+53 8
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1

fn=(35932) odb::dbIStream& odb::operator>><odb::_dbTechLayerWrongDirSpacingRule>(odb::dbIStream&, odb::dbTable<odb::_dbTechLayerWrongDirSpacingRule>&) [clone .isra.0]
658 220
105 66
+14 66
+3 22
fi=(993)
339 22
fe=(737)
661 22
fi=(993)
339 22
fe=(737)
125 22
+2 22
-5 22
fi=(993)
339 22
cob=(11)
cfi=(131)
cfn=(35752)
calls=22 0 
* 3080
* 22
* 22
fe=(737)
662 22
fi=(993)
339 44
cob=(11)
cfi=(131)
cfn=(35752)
calls=22 0 
* 3080
* 22
* 88
cob=(11)
cfi=(131)
cfn=(35752)
calls=22 0 
* 3080
* 22
* 22
fe=(737)
664 22
fi=(993)
339 44
cob=(11)
cfi=(131)
cfn=(35752)
calls=22 0 
* 3080
* 22
* 22
fe=(737)
665 22
fi=(993)
339 44
cob=(11)
cfi=(131)
cfn=(35752)
calls=22 0 
* 3080
* 22
* 22
fe=(737)
666 22
fi=(993)
339 44
cob=(11)
cfi=(131)
cfn=(35752)
calls=22 0 
* 3080
* 22
* 22
fe=(737)
667 22
fi=(993)
339 44
cob=(11)
cfi=(131)
cfn=(35752)
calls=22 0 
* 3080
* 22
* 22
fe=(737)
668 22
fi=(993)
339 44
cob=(11)
cfi=(131)
cfn=(35752)
calls=22 0 
* 3080
* 22
fe=(737)
670 66
+7 22
-6 22
+6 44
fi=(994)
117 22
fe=(737)
692 22
fi=(994)
117 44
+8 22
fi=(993)
339 66
fi=(994)
126 22
fi=(993)
339 22
cob=(11)
cfi=(131)
cfn=(35752)
calls=22 0 
* 3080
* 22
fi=(994)
-62 66
fe=(737)
695 176

fn=(36382)
102 6
+3 3
+14 3
+3 1
+6 1
-3 1
+3 1
-6 1
+6 1
-1 1
+1 3

fn=(36742)
102 14
+3 2
-3 2
+3 7
+1 4
+1 1
-1 2
+2 5
+2 383
+1 384
fi=(259)
749 1
1917 2
+2 6
cfn=(42106)
calls=3 -6 
* 859153
fi=(269)
680 6
fi=(259)
790 3
fi=(846)
151 9
fi=(269)
680 3
353 6
680 1923
353 3846
-17 1926
fi=(846)
151 1926
fi=(269)
336 1926
fi=(260)
133 1926
cob=(11)
cfi=(131)
cfn=(3848)
calls=1926 0 
* 347706
* 1926
fi=(846)
+18 3852
fi=(269)
336 3
+17 6
-17 3
fi=(260)
133 3
fi=(269)
336 3
fi=(260)
133 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=3 0 
* 528
* 3
* 9
cob=(11)
cfi=(131)
cfn=(3848)
calls=3 0 
* 327
* 3
fi=(259)
1917 6
fe=(737)
105 4
fi=(269)
680 1
353 2
-17 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 141
* 1
fi=(269)
680 1
353 2
-17 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 165
* 1
fi=(269)
680 1
353 2
-17 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 109
* 1
fi=(269)
680 1
353 2
-17 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fi=(269)
680 1
353 2
-17 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fi=(269)
680 1
353 2
-17 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fi=(269)
680 1
353 2
-17 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fi=(269)
680 1
353 2
-17 1
fe=(737)
110 1
fi=(269)
336 1
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fe=(737)
-23 2
+6 2
cob=(3)
cfi=(134)
cfn=(970)
calls=1 3087 
* 776
* 1
-11 5
+14 9
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 109
* 1
+3 4
+3 2
+2 2
-5 2
+6 16

fn=(36994)
476 106

fn=(37152)
476 2

fn=(39604)
525 50310
cfi=(739)
cfn=(39606)
calls=25155 111 
* 251550

fn=(40416)
243 416955
+4 416955
-4 416955
+2 416955
+2 833910
fi=(739)
140 416955
+1 416955
+2 2918685
fe=(737)
-77 833910
+2 833910
fi=(739)
+75 1249644
fe=(737)
-73 1666192
253 416548
fi=(738)
-27 416548
fi=(1002)
-77 416548
+2 416548
-2 416548
fe=(737)
253 416548
fi=(738)
-28 416548
fi=(1002)
-66 416548
fe=(737)
+94 416548
fi=(987)
67 416548
fe=(737)
253 416548
fi=(738)
-27 833096
fi=(1002)
-66 416548
-11 416548
fe=(737)
257 416548
fi=(738)
-33 833096
+1 416548
+1 416548
-31 416548
+31 416548
-31 1249644
fe=(737)
+66 833096
-8 407
fi=(738)
-27 407
fi=(1002)
-77 407
+2 407
-2 407
fe=(737)
253 407
fi=(738)
-28 407
fi=(1002)
-66 407
fe=(737)
+94 407
fi=(987)
67 407
fe=(737)
253 407
fi=(738)
-27 814
fi=(1002)
-66 407
-11 407
fe=(737)
257 407
fi=(738)
-33 814
+1 407
+1 407
-31 407
+31 407
-31 1221
fe=(737)
+66 814
+1 416955
+3 2084775
+5 1250865
-22 407
cfn=(40468) odb::dbTable<odb::_dbBox>::newPage()
calls=407 -54 
* 30176656
65 814

fn=(40472) odb::dbTable<odb::_dbITerm>::newPage()
194 792
+3 792
-3 5544
fi=(739)
-88 792
fe=(737)
+90 2376
+1 792
cob=(3)
cfi=(134)
cfn=(1348)
calls=792 3366 
* 65170920
* 792
+1 1584
+5 792
-2 1584
+2 1584
-27 1584
+30 1584
+6 791
-2 791
+10 791
-1 791
-9 791
+2 791
+8 791
-8 791
-1 791
+9 791
-8 791
+2 791
-1 791
+1 791
+4 1582
+22 6336
-62 2
+2 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 228
* 1
* 12
+3 2
-1 3
+1 2046
-1 3073
+4 3
+1 6
cob=(3)
cfi=(170)
cfn=(1010)
calls=1 -17 
* 16400
* 1
+3 2
+22 2
-2 1
+9 1
-8 1
+2 1
-1 2
+20 1
-18 1
+18 3
+2 1584
49 792
fi=(738)
226 1584
fe=(737)
51 792
+1 792
234 2433024
+2 811008
fi=(738)
-10 811008
fe=(737)
+10 1622016
fi=(738)
-12 811008
+1 811008
+1 1622016
-31 811008
+31 811008
-31 3244032
fe=(737)
49 2432232
fi=(739)
+94 810216
fe=(737)
-88 810216
fi=(739)
+88 810216
fe=(737)
-89 810216
fi=(739)
+89 1620432
fe=(737)
-86 3240864
+1 1620432
190 2
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 141
* 1
+24 2

fn=(41184)
625 1
fi=(907)
1836 1
fe=(737)
625 8
fi=(739)
92 2
fi=(907)
1836 1
1662 1
fi=(739)
92 1
fi=(907)
1836 1
777 1
1836 1
777 1
1836 5
cfi=(208)
cfn=(40696)
calls=1 0 
* 505
fi=(993)
273 3
cfi=(544)
cfn=(40730)
calls=1 44 
* 266
fi=(177)
-86 1
+44 3
+6 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fe=(737)
630 1
fi=(993)
77 6
cob=(11)
cfi=(131)
cfn=(40782)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40782)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40782)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40782)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40782)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40782)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40782)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40782)
calls=1 -77 
* 157
* 1
fe=(737)
647 2
fi=(993)
77 1
fe=(737)
647 3
+1 2
533 1
fi=(739)
106 1
fe=(737)
534 1
-1 1
+1 2
+2 2
fi=(993)
77 456
cob=(11)
cfi=(131)
cfn=(40782)
calls=114 -77 
* 18012
* 114
fe=(737)
545 114
fi=(993)
77 570
cob=(11)
cfi=(131)
cfn=(40782)
calls=114 -77 
* 17898
* 114
fe=(737)
546 114
fi=(993)
77 570
cob=(11)
cfi=(131)
cfn=(40782)
calls=114 -77 
* 17898
* 114
fe=(737)
536 342
+1 128
fi=(993)
77 128
fe=(737)
537 256
fi=(993)
77 56
cob=(11)
cfi=(131)
cfn=(40782)
calls=14 -77 
* 2212
* 14
fi=(1086) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbBlockage.h
+25 14
fi=(993)
-25 70
cob=(11)
cfi=(131)
cfn=(40782)
calls=14 -77 
* 2198
* 14
fi=(987)
+2 14
fi=(993)
-2 70
cob=(11)
cfi=(131)
cfn=(40782)
calls=14 -77 
* 2198
* 14
fi=(987)
+2 14
fi=(993)
-2 70
cob=(11)
cfi=(131)
cfn=(40782)
calls=14 -77 
* 2198
* 14
fi=(1086)
+28 14
fi=(993)
-28 70
cob=(11)
cfi=(131)
cfn=(40782)
calls=14 -77 
* 2198
* 14
fe=(737)
536 42
647 5
fi=(993)
129 1
-52 5
cob=(11)
cfi=(131)
cfn=(40782)
calls=1 -77 
* 157
* 1
* 1
fi=(994)
253 1
fi=(993)
77 1
fi=(994)
253 4
fi=(993)
+23 2
cfi=(544)
cfn=(40856)
calls=1 49 
* 124
fe=(737)
632 8

fn=(41288)
531 4
+2 1
-2 1
fi=(739)
106 1
fe=(737)
534 3
+2 5
fi=(993)
77 366
fe=(737)
536 122
fi=(993)
77 122
cob=(11)
cfi=(131)
cfn=(40782)
calls=122 -77 
* 19276
* 122
+52 122
-52 610
cob=(11)
cfi=(131)
cfn=(40782)
calls=122 -77 
* 19154
* 122
+52 122
-52 610
cob=(11)
cfi=(131)
cfn=(40782)
calls=122 -77 
* 19154
* 122
fe=(737)
536 244
+1 128
fi=(993)
77 128
fe=(737)
537 256
fi=(993)
77 24
cob=(11)
